#{"t_start": 1525550761.9859421, "env_id": "PongNoFrameskip-v4"}
-21.0,790,5839.745601,643362
-21.0,781,5846.755156,644143
-20.0,1043,5856.210081,645186
-15.0,1385,5868.608133,646571
-20.0,948,5877.147866,647519
-20.0,1039,5886.452374,648558
-21.0,845,5894.034295,649403
-20.0,1007,5903.122985,650410
-20.0,921,5911.377473,651331
-21.0,877,5919.28375,652208
-21.0,786,5926.268105,652994
-21.0,817,5933.658002,653811
-21.0,787,5940.662522,654598
-21.0,876,5948.602956,655474
-20.0,837,5956.08386,656311
-21.0,840,5963.651484,657151
-21.0,875,5971.579324,658026
-21.0,899,5979.657439,658925
-21.0,820,5987.18358,659745
-19.0,937,5995.720648,660682
-21.0,879,6003.686869,661561
-21.0,782,6010.763767,662343
-19.0,1126,6020.991812,663469
-19.0,972,6029.86524,664441
-20.0,990,6038.828801,665431
-20.0,841,6046.422042,666272
-20.0,962,6055.210828,667234
-20.0,832,6062.698917,668066
-21.0,869,6070.469726,668935
-20.0,869,6078.285296,669804
-20.0,959,6086.979203,670763
-20.0,841,6094.716609,671604
-20.0,1006,6103.887548,672610
-20.0,950,6112.513427,673560
-20.0,971,6121.381985,674531
-21.0,760,6128.271205,675291
-21.0,817,6135.76705,676108
-21.0,907,6143.99644,677015
-20.0,985,6153.009699,678000
-21.0,905,6161.202314,678905
-21.0,974,6170.058358,679879
-21.0,822,6177.515737,680701
-17.0,1371,6190.125847,682072
-21.0,851,6197.876958,682923
-21.0,851,6205.570107,683774
-21.0,841,6213.290546,684615
-20.0,842,6220.90444,685457
-21.0,995,6229.911366,686452
-21.0,817,6237.304811,687269
-21.0,884,6245.411861,688153
-21.0,820,6252.806132,688973
-20.0,897,6260.951584,689870
-19.0,1248,6272.273575,691118
-20.0,981,6281.226579,692099
-20.0,921,6289.600152,693020
-20.0,869,6297.490402,693889
-21.0,943,6306.086331,694832
-21.0,852,6313.803795,695684
-21.0,829,6321.264949,696513
-19.0,1024,6330.593159,697537
-19.0,949,6339.200536,698486
-21.0,937,6347.72959,699423
-21.0,887,6355.764843,700310
-21.0,758,6362.724018,701068
-21.0,759,6369.770087,701827
-20.0,883,6377.798251,702710
-20.0,837,6385.32559,703547
-20.0,1064,6394.913808,704611
-20.0,887,6402.953548,705498
-21.0,867,6410.838376,706365
-18.0,1102,6420.777632,707467
-20.0,855,6428.565013,708322
-21.0,878,6436.580291,709200
-20.0,887,6444.652933,710087
-21.0,780,6451.753092,710867
-19.0,1026,6461.080744,711893
-21.0,819,6468.478803,712712
-19.0,1085,6478.315422,713797
-19.0,1060,6487.894716,714857
-20.0,881,6495.882152,715738
-20.0,884,6503.918251,716622
-21.0,847,6511.675725,717469
-20.0,958,6520.388144,718427
-20.0,837,6527.966922,719264
-20.0,1048,6537.490107,720312
-21.0,817,6544.836488,721129
-21.0,927,6553.208826,722056
-21.0,822,6560.66326,722878
-20.0,990,6569.601081,723868
-19.0,1097,6579.490913,724965
-20.0,899,6587.671536,725864
-20.0,975,6596.434887,726839
-21.0,873,6604.361962,727712
-21.0,925,6612.803502,728637
-21.0,971,6621.64508,729608
-21.0,789,6628.792645,730397
-20.0,868,6636.589103,731265
-20.0,1038,6645.953073,732303
-21.0,969,6654.640485,733272
-21.0,934,6663.078298,734206
-20.0,1097,6673.057796,735303
-20.0,965,6681.848887,736268
-20.0,1018,6691.074768,737286
-21.0,871,6698.934649,738157
-19.0,964,6707.657454,739121
-20.0,956,6716.318144,740077
-21.0,911,6724.678309,740988
-21.0,848,6732.404123,741836
-20.0,842,6740.064092,742678
-21.0,837,6747.703223,743515
-21.0,937,6756.12874,744452
-21.0,825,6763.606878,745277
-20.0,835,6771.209759,746112
-21.0,791,6778.41969,746903
-20.0,831,6785.992538,747734
-21.0,1089,6795.910781,748823
-21.0,940,6804.454898,749763
-21.0,924,6812.831416,750687
-19.0,1031,6822.168267,751718
-19.0,1017,6831.371133,752735
-20.0,832,6838.954051,753567
-21.0,851,6846.803694,754418
-21.0,759,6853.691907,755177
-19.0,1102,6863.760189,756279
-21.0,879,6871.702334,757158
-20.0,973,6880.609458,758131
-20.0,1004,6889.6931,759135
-21.0,758,6896.557583,759893
-21.0,881,6904.589546,760774
-21.0,786,6911.762841,761560
-21.0,819,6919.149956,762379
-21.0,1151,6929.572202,763530
-20.0,1271,6941.148486,764801
-19.0,1131,6951.400976,765932
-19.0,1072,6961.169374,767004
-18.0,1120,6971.37296,768124
-21.0,791,6978.506725,768915
-19.0,1099,6988.431928,770014
-21.0,870,6996.310917,770884
-21.0,848,7003.955656,771732
-20.0,912,7012.24725,772644
-20.0,1005,7021.450771,773649
-21.0,822,7028.964772,774471
-20.0,896,7037.105553,775367
-20.0,969,7045.854333,776336
-20.0,1049,7055.388372,777385
-21.0,982,7064.371871,778367
-20.0,920,7072.767049,779287
-21.0,820,7080.29839,780107
-18.0,1306,7092.151451,781413
-18.0,1048,7101.639415,782461
-21.0,825,7109.091844,783286
-21.0,1029,7118.522919,784315
-21.0,821,7125.957668,785136
-21.0,790,7133.092064,785926
-20.0,1065,7142.801004,786991
-20.0,927,7151.160027,787918
-21.0,820,7158.597614,788738
-20.0,1007,7167.787347,789745
-20.0,888,7175.924549,790633
-21.0,867,7183.86808,791500
-20.0,1097,7193.836725,792597
-21.0,764,7200.752685,793361
-20.0,866,7208.69938,794227
-20.0,834,7216.352504,795061
-20.0,1007,7225.487864,796068
-21.0,1011,7234.637529,797079
-21.0,759,7241.600991,797838
-21.0,882,7249.522463,798720
-20.0,896,7257.61081,799616
-19.0,983,7266.774881,800599
-21.0,937,7275.299722,801536
-21.0,881,7283.393245,802417
-20.0,975,7292.229852,803392
-19.0,1041,7301.59455,804433
-21.0,884,7309.518109,805317
-20.0,914,7317.809938,806231
-20.0,1002,7326.856269,807233
-20.0,981,7335.730622,808214
-21.0,788,7342.88167,809002
-20.0,938,7351.358311,809940
-21.0,782,7358.441571,810722
-20.0,913,7366.650286,811635
-19.0,1111,7376.650977,812746
-21.0,762,7383.500063,813508
-21.0,834,7391.081098,814342
-20.0,838,7398.640732,815180
-21.0,850,7406.351267,816030
-19.0,1024,7415.597556,817054
-21.0,979,7424.466677,818033
-19.0,1118,7434.464882,819151
-21.0,909,7442.658132,820060
-21.0,757,7449.437977,820817
-21.0,762,7456.326269,821579
-19.0,932,7464.71562,822511
-20.0,944,7473.268423,823455
-20.0,1003,7482.320267,824458
-20.0,897,7490.393875,825355
-21.0,786,7497.484048,826141
-21.0,761,7504.385581,826902
-21.0,859,7512.251627,827761
-21.0,883,7520.286968,828644
-21.0,878,7528.256678,829522
-21.0,819,7535.703636,830341
-21.0,884,7543.679829,831225
-19.0,1030,7553.023046,832255
-20.0,975,7561.90821,833230
-21.0,824,7569.470623,834054
-20.0,984,7578.412331,835038
-21.0,817,7585.893139,835855
-20.0,926,7594.30265,836781
-21.0,761,7601.251927,837542
-21.0,796,7608.576404,838338
-21.0,845,7616.193448,839183
-21.0,760,7623.069872,839943
-21.0,850,7630.780035,840793
-21.0,898,7638.956165,841691
-18.0,1024,7648.300972,842715
-21.0,760,7655.204219,843475
-20.0,1022,7664.554512,844497
-20.0,986,7673.481465,845483
-20.0,928,7682.137424,846411
-21.0,817,7689.690239,847228
-21.0,763,7696.718324,847991
-21.0,757,7703.621791,848748
-21.0,944,7712.17613,849692
-20.0,1027,7721.45577,850719
-20.0,852,7729.138104,851571
-21.0,850,7737.010912,852421
-21.0,838,7744.658068,853259
-21.0,878,7752.660699,854137
-21.0,761,7759.60677,854898
-21.0,879,7767.651727,855777
-20.0,935,7776.199613,856712
-21.0,904,7784.41538,857616
-21.0,851,7792.202305,858467
-20.0,976,7801.09346,859443
-21.0,820,7808.578793,860263
-20.0,966,7817.307821,861229
-21.0,916,7825.629086,862145
-21.0,893,7833.76705,863038
-21.0,964,7842.452275,864002
-21.0,929,7850.939185,864931
-21.0,817,7858.384365,865748
-21.0,842,7866.091346,866590
-20.0,907,7874.283867,867497
-19.0,1003,7883.424575,868500
-18.0,1148,7893.908924,869648
-20.0,991,7902.979006,870639
-21.0,822,7910.371546,871461
-21.0,841,7918.027467,872302
-20.0,911,7926.302892,873213
-20.0,868,7934.287015,874081
-21.0,820,7941.754019,874901
-21.0,868,7949.666977,875769
-21.0,849,7957.37037,876618
-20.0,993,7966.340693,877611
-20.0,833,7973.86787,878444
-20.0,928,7982.423478,879372
-19.0,1095,7992.503356,880467
-21.0,850,8000.269693,881317
-19.0,1036,8009.784118,882353
-21.0,967,8018.623634,883320
-19.0,931,8027.142024,884251
-20.0,867,8035.054962,885118
-21.0,820,8042.586767,885938
-21.0,760,8049.550912,886698
-19.0,998,8058.548407,887696
-21.0,819,8065.976301,888515
-21.0,1004,8075.050697,889519
-20.0,839,8082.669501,890358
-21.0,789,8089.811544,891147
-20.0,1009,8099.064337,892156
-21.0,893,8107.225507,893049
-21.0,882,8115.276495,893931
-20.0,1011,8124.587197,894942
-20.0,862,8132.364013,895804
-19.0,1185,8143.201949,896989
-19.0,1188,8153.983207,898177
-19.0,933,8162.433077,899110
-21.0,844,8170.13309,899954
-19.0,1015,8179.497738,900969
-21.0,880,8187.456132,901849
-20.0,1001,8196.74666,902850
-21.0,818,8204.177855,903668
-19.0,1083,8214.08497,904751
-20.0,837,8221.731413,905588
-21.0,757,8228.649304,906345
-20.0,979,8237.596107,907324
-21.0,818,8245.005033,908142
-20.0,1059,8254.620319,909201
-21.0,846,8262.346284,910047
-18.0,1074,8272.049415,911121
-21.0,941,8280.563231,912062
-21.0,1000,8289.652626,913062
-21.0,823,8297.051192,913885
-20.0,889,8305.186032,914774
-20.0,896,8313.204302,915670
-20.0,1069,8322.90758,916739
-21.0,903,8331.102762,917642
-21.0,848,8338.816091,918490
-21.0,819,8346.271333,919309
-20.0,836,8353.93621,920145
-20.0,977,8362.792533,921122
-19.0,964,8371.515734,922086
-20.0,988,8380.488744,923074
-21.0,943,8389.056467,924017
-21.0,978,8397.896567,924995
-20.0,887,8405.924625,925882
-21.0,999,8414.973219,926881
-20.0,973,8423.78951,927854
-18.0,1281,8435.471393,929135
-21.0,760,8442.377504,929895
-21.0,882,8450.325537,930777
-21.0,822,8457.802077,931599
-21.0,785,8464.941546,932384
-20.0,1152,8475.324708,933536
-21.0,757,8482.185477,934293
-21.0,853,8489.94364,935146
-20.0,887,8497.989958,936033
-19.0,996,8507.033153,937029
-19.0,1039,8516.440137,938068
-21.0,763,8523.355032,938831
-21.0,1172,8534.063556,940003
-20.0,977,8542.987181,940980
-21.0,883,8551.001734,941863
-20.0,958,8559.71131,942821
-21.0,763,8566.662047,943584
-21.0,897,8574.828511,944481
-19.0,972,8583.651139,945453
-21.0,813,8591.128402,946266
-17.0,1451,8604.455287,947717
-20.0,977,8613.376161,948694
-20.0,1047,8622.965132,949741
-21.0,955,8631.621556,950696
-20.0,1252,8642.987109,951948
-21.0,877,8651.031641,952825
-20.0,842,8658.663546,953667
-21.0,808,8666.161838,954475
-21.0,792,8673.326556,955267
-21.0,851,8681.111053,956118
-19.0,1154,8691.564686,957272
-19.0,1044,8701.179352,958316
-20.0,987,8710.15125,959303
-18.0,1255,8721.491338,960558
-21.0,959,8730.270721,961517
-20.0,1094,8740.272952,962611
-19.0,1032,8749.662756,963643
-21.0,818,8757.183928,964461
-20.0,897,8765.407023,965358
-20.0,881,8773.429505,966239
-21.0,822,8780.823077,967061
-20.0,874,8788.715363,967935
-20.0,964,8797.538649,968899
-21.0,823,8804.985358,969722
-21.0,1051,8814.514808,970773
-20.0,1089,8824.458159,971862
-21.0,910,8832.673251,972772
-21.0,791,8839.847449,973563
-21.0,776,8846.837972,974339
-21.0,970,8855.692323,975309
-20.0,865,8863.653237,976174
-21.0,758,8870.550882,976932
-21.0,849,8878.288838,977781
-19.0,944,8887.069505,978725
-21.0,879,8895.034369,979604
-20.0,1021,8904.290165,980625
-21.0,764,8911.347834,981389
-18.0,1076,8921.104593,982465
-21.0,1078,8930.819648,983543
-21.0,763,8937.691773,984306
-20.0,885,8945.743725,985191
-21.0,817,8953.117614,986008
-19.0,989,8962.062152,986997
-20.0,962,8970.773517,987959
-20.0,1036,8980.137496,988995
-20.0,912,8988.336419,989907
-21.0,900,8996.474587,990807
-21.0,896,9004.651186,991703
-20.0,900,9012.811903,992603
-21.0,821,9020.232763,993424
-20.0,854,9027.952956,994278
-21.0,838,9035.593339,995116
-19.0,993,9044.497335,996109
-21.0,760,9051.39545,996869
-19.0,1304,9063.191018,998173
-20.0,869,9071.035645,999042
-20.0,854,9078.821692,999896
-20.0,965,9087.527086,1000861
-21.0,909,9095.778606,1001770
-21.0,849,9103.561847,1002619
-20.0,986,9112.567224,1003605
-20.0,1073,9122.313838,1004678
-20.0,857,9130.032174,1005535
-21.0,761,9136.982566,1006296
-21.0,758,9143.789877,1007054
-21.0,818,9151.226273,1007872
-19.0,1057,9160.728434,1008929
-20.0,856,9168.453954,1009785
-21.0,927,9176.856314,1010712
-20.0,837,9184.468017,1011549
-19.0,1110,9194.62803,1012659
-20.0,887,9202.702202,1013546
-21.0,780,9209.918065,1014326
-20.0,887,9218.005685,1015213
-20.0,902,9226.25207,1016115
-18.0,1166,9236.87325,1017281
-21.0,757,9243.836843,1018038
-21.0,762,9250.826759,1018800
-20.0,899,9259.009116,1019699
-21.0,818,9266.427893,1020517
-21.0,816,9273.824461,1021333
-21.0,840,9281.454361,1022173
-21.0,761,9288.333184,1022934
-20.0,1005,9297.470856,1023939
-21.0,878,9305.484457,1024817
-19.0,1007,9314.733646,1025824
-18.0,1082,9324.603572,1026906
-21.0,790,9331.862899,1027696
-20.0,835,9339.423661,1028531
-20.0,1003,9348.51437,1029534
-20.0,978,9357.375591,1030512
-21.0,877,9365.304629,1031389
-21.0,974,9374.109339,1032363
-20.0,1045,9383.613254,1033408
-21.0,817,9391.093497,1034225
-20.0,919,9399.50584,1035144
-21.0,758,9406.474387,1035902
-21.0,809,9413.782168,1036711
-20.0,945,9422.418792,1037656
-21.0,760,9429.376975,1038416
-20.0,901,9437.602787,1039317
-21.0,758,9444.530447,1040075
-21.0,757,9451.408708,1040832
-21.0,761,9458.318385,1041593
-20.0,1064,9468.035841,1042657
-21.0,841,9475.702245,1043498
-20.0,868,9483.634206,1044366
-20.0,896,9491.850998,1045262
-21.0,791,9499.054963,1046053
-21.0,760,9505.954242,1046813
-21.0,961,9514.747049,1047774
-20.0,898,9522.940503,1048672
-21.0,821,9530.485865,1049493
-21.0,789,9537.62486,1050282
-21.0,943,9546.248899,1051225
-20.0,918,9554.611157,1052143
-19.0,1007,9563.776119,1053150
-18.0,1044,9573.227875,1054194
-19.0,1173,9583.843958,1055367
-21.0,865,9591.719652,1056232
-20.0,899,9599.898546,1057131
-20.0,841,9607.548105,1057972
-19.0,962,9616.350918,1058934
-19.0,1024,9625.644008,1059958
-21.0,912,9633.931253,1060870
-19.0,920,9642.269648,1061790
-21.0,813,9649.69791,1062603
-20.0,832,9657.315705,1063435
-21.0,786,9664.402333,1064221
-21.0,760,9671.31645,1064981
-20.0,1018,9680.619372,1065999
-21.0,779,9687.72707,1066778
-21.0,762,9694.616711,1067540
-21.0,811,9701.914185,1068351
-21.0,1023,9711.142712,1069374
-19.0,1057,9720.769925,1070431
-20.0,928,9729.273925,1071359
-19.0,1111,9739.353987,1072470
-21.0,850,9747.143719,1073320
-21.0,940,9755.759681,1074260
-21.0,825,9763.37026,1075085
-21.0,913,9771.702432,1075998
-21.0,821,9779.148436,1076819
-20.0,943,9787.731975,1077762
-21.0,874,9795.589616,1078636
-21.0,868,9803.521097,1079504
-21.0,791,9810.75852,1080295
-20.0,1011,9819.939281,1081306
-21.0,797,9827.235345,1082103
-19.0,964,9836.066826,1083067
-20.0,923,9844.489643,1083990
-21.0,837,9852.116526,1084827
-21.0,878,9860.02114,1085705
-21.0,761,9866.902609,1086466
-21.0,901,9875.197786,1087367
-21.0,759,9882.114821,1088126
-21.0,786,9889.193066,1088912
-21.0,836,9896.799421,1089748
-20.0,938,9905.192115,1090686
-20.0,1134,9915.317791,1091820
-21.0,912,9923.56339,1092732
-20.0,837,9931.047148,1093569
-18.0,1217,9941.924721,1094786
-21.0,941,9950.325451,1095727
-21.0,840,9957.875438,1096567
-21.0,819,9965.138354,1097386
-19.0,952,9973.752889,1098338
-20.0,874,9981.573338,1099212
-20.0,840,9989.061288,1100052
-20.0,984,9997.893268,1101036
-19.0,1024,10007.043515,1102060
-21.0,1027,10016.393823,1103087
-20.0,854,10023.961192,1103941
-21.0,761,10030.760018,1104702
-20.0,943,10039.128191,1105645
-20.0,863,10046.833497,1106508
-21.0,905,10054.91843,1107413
-21.0,785,10061.91731,1108198
-20.0,1088,10071.63406,1109286
-21.0,871,10079.423764,1110157
-19.0,1219,10090.361354,1111376
-20.0,896,10098.328795,1112272
-21.0,880,10106.232298,1113152
-21.0,783,10113.218016,1113935
-21.0,872,10121.032477,1114807
-21.0,850,10128.619657,1115657
-21.0,850,10136.1508,1116507
-21.0,999,10145.127219,1117506
-21.0,824,10152.50519,1118330
-17.0,1179,10163.044875,1119509
-20.0,868,10170.796014,1120377
-21.0,1023,10179.998497,1121400
-18.0,1099,10189.890468,1122499
-21.0,850,10197.478408,1123349
-21.0,910,10205.691377,1124259
-20.0,916,10213.79762,1125175
-21.0,896,10221.806501,1126071
-20.0,985,10230.591711,1127056
-20.0,854,10238.237233,1127910
-20.0,956,10246.75372,1128866
-21.0,917,10254.930152,1129783
-19.0,993,10263.809988,1130776
-17.0,1230,10274.846487,1132006
-21.0,818,10282.156,1132824
-21.0,971,10290.884682,1133795
-20.0,834,10298.303915,1134629
-21.0,848,10305.888732,1135477
-21.0,928,10314.14169,1136405
-21.0,879,10322.069602,1137284
-20.0,894,10330.054566,1138178
-21.0,932,10338.403251,1139110
-21.0,785,10345.4284,1139895
-21.0,1020,10354.485293,1140915
-20.0,982,10363.294765,1141897
-20.0,1049,10372.619004,1142946
-20.0,955,10381.154354,1143901
-19.0,975,10389.903152,1144876
-20.0,959,10398.508311,1145835
-20.0,1012,10407.554932,1146847
-21.0,760,10414.322567,1147607
-21.0,757,10421.079824,1148364
-21.0,823,10428.478877,1149187
-21.0,966,10437.232025,1150153
-21.0,823,10444.572201,1150976
-20.0,918,10452.812579,1151894
-18.0,1077,10462.48017,1152971
-20.0,967,10471.149623,1153938
-21.0,763,10477.963537,1154701
-21.0,946,10486.353998,1155647
-21.0,906,10494.512256,1156553
-19.0,1103,10504.428954,1157656
-20.0,917,10512.598393,1158573
-19.0,919,10520.717331,1159492
-20.0,838,10528.151466,1160330
-21.0,895,10536.133683,1161225
-20.0,915,10544.239029,1162140
-19.0,1038,10553.50787,1163178
-21.0,763,10560.348262,1163941
-21.0,762,10567.121176,1164703
-20.0,930,10575.414106,1165633
-21.0,761,10582.18276,1166394
-19.0,1136,10592.34151,1167530
-19.0,997,10601.176952,1168527
-21.0,758,10607.870431,1169285
-19.0,1108,10617.738399,1170393
-21.0,840,10625.200324,1171233
-21.0,850,10632.772928,1172083
-20.0,927,10640.944551,1173010
-20.0,901,10648.967458,1173911
-20.0,1108,10658.788604,1175019
-20.0,836,10666.203223,1175855
-20.0,863,10673.851542,1176718
-21.0,959,10682.302451,1177677
-21.0,908,10690.350933,1178585
-20.0,988,10699.165791,1179573
-21.0,936,10707.497131,1180509
-20.0,919,10715.699319,1181428
-21.0,837,10723.077859,1182265
-20.0,895,10731.1388,1183160
-21.0,781,10738.032291,1183941
-20.0,913,10746.096039,1184854
-19.0,1112,10755.891448,1185966
-19.0,970,10764.482956,1186936
-21.0,907,10772.564605,1187843
-21.0,883,10780.418473,1188726
-21.0,839,10787.899954,1189565
-20.0,1007,10796.767454,1190572
-21.0,808,10804.019485,1191380
-20.0,918,10812.217832,1192298
-21.0,757,10818.908656,1193055
-21.0,789,10825.947849,1193844
-21.0,760,10832.757981,1194604
-20.0,969,10841.378468,1195573
-21.0,758,10848.092386,1196331
-21.0,840,10855.586742,1197171
-21.0,821,10862.886483,1197992
-20.0,901,10870.879704,1198893
-19.0,1034,10880.111113,1199927
-21.0,924,10888.3592,1200851
-21.0,968,10897.080599,1201819
-21.0,762,10903.906968,1202581
-21.0,909,10912.187753,1203490
-20.0,961,10920.727145,1204451
-21.0,1017,10929.789576,1205468
-20.0,874,10937.515393,1206342
-21.0,824,10944.873401,1207166
-20.0,925,10953.041663,1208091
-20.0,863,10960.672944,1208954
-20.0,868,10968.348534,1209822
-21.0,763,10975.105434,1210585
-21.0,762,10981.890595,1211347
-21.0,758,10988.659709,1212105
-19.0,1098,10998.409456,1213203
-21.0,946,11006.873025,1214149
-21.0,879,11014.648054,1215028
-19.0,1002,11023.593067,1216030
-21.0,851,11031.127621,1216881
-21.0,759,11037.890503,1217640
-21.0,758,11044.680725,1218398
-21.0,882,11052.483169,1219280
-21.0,762,11059.241037,1220042
-21.0,782,11066.154206,1220824
-20.0,837,11073.562082,1221661
-21.0,791,11080.658647,1222452
-21.0,974,11089.277446,1223426
-20.0,987,11097.986124,1224413
-21.0,878,11105.848693,1225291
-19.0,1080,11115.494321,1226371
-20.0,868,11123.211367,1227239
-19.0,1054,11132.553579,1228293
-18.0,1118,11142.505931,1229411
-20.0,1307,11154.089318,1230718
-21.0,815,11161.313446,1231533
-20.0,835,11168.73625,1232368
-21.0,790,11175.850604,1233158
-21.0,883,11183.702246,1234041
-19.0,1172,11194.045229,1235213
-20.0,883,11201.909055,1236096
-18.0,1055,11211.340007,1237151
-21.0,763,11218.108956,1237914
-21.0,829,11225.45586,1238743
-19.0,934,11233.789901,1239677
-20.0,957,11242.29357,1240634
-19.0,1087,11251.970441,1241721
-21.0,837,11259.523489,1242558
-20.0,1143,11269.677445,1243701
-21.0,849,11277.203449,1244550
-21.0,969,11285.848644,1245519
-18.0,1127,11295.916299,1246646
-21.0,806,11303.176352,1247452
-20.0,900,11311.187907,1248352
-21.0,763,11318.010624,1249115
-21.0,760,11324.702661,1249875
-20.0,1064,11334.177808,1250939
-18.0,1146,11344.391801,1252085
-20.0,903,11352.462859,1252988
-20.0,886,11360.37479,1253874
-21.0,816,11367.577599,1254690
-21.0,762,11374.38899,1255452
-21.0,777,11381.367235,1256229
-21.0,930,11389.687273,1257159
-19.0,984,11398.528441,1258143
-19.0,995,11407.413711,1259138
-21.0,877,11415.184233,1260015
-20.0,927,11423.474169,1260942
-21.0,947,11431.805613,1261889
-21.0,800,11438.965614,1262689
-21.0,825,11446.365196,1263514
-20.0,979,11455.102358,1264493
-20.0,959,11463.678715,1265452
-21.0,809,11470.895124,1266261
-21.0,834,11478.423293,1267095
-20.0,1000,11487.294714,1268095
-21.0,811,11494.601565,1268906
