#{"t_start": 1525550761.9859421, "env_id": "PongNoFrameskip-v4"}
-19.0,1129,11504.658114,1270035
-20.0,924,11512.822873,1270959
-21.0,880,11520.704224,1271839
-21.0,758,11527.494708,1272597
-21.0,823,11534.818232,1273420
-20.0,1043,11544.110419,1274463
-21.0,821,11551.365132,1275284
-20.0,882,11559.20609,1276166
-21.0,820,11566.482055,1276986
-20.0,993,11575.287625,1277979
-19.0,1238,11586.457534,1279217
-21.0,817,11593.801959,1280034
-21.0,943,11602.199229,1280977
-20.0,895,11610.204676,1281872
-18.0,1234,11621.223665,1283106
-20.0,983,11629.939424,1284089
-20.0,859,11637.580451,1284948
-20.0,993,11646.414222,1285941
-21.0,815,11653.690945,1286756
-20.0,878,11661.513226,1287634
-20.0,975,11670.126523,1288609
-21.0,943,11678.522834,1289552
-21.0,880,11686.327241,1290432
-20.0,902,11694.314747,1291334
-21.0,1058,11703.842077,1292392
-21.0,849,11711.422976,1293241
-17.0,1307,11722.979034,1294548
-21.0,876,11730.710383,1295424
-21.0,761,11737.527497,1296185
-21.0,866,11745.200787,1297051
-21.0,759,11751.955291,1297810
-21.0,763,11758.742751,1298573
-19.0,1168,11769.188893,1299741
-21.0,777,11776.130167,1300518
-20.0,963,11784.694029,1301481
-21.0,781,11791.639847,1302262
-21.0,911,11799.937166,1303173
-21.0,834,11807.396826,1304007
-18.0,1097,11817.171122,1305104
-20.0,881,11824.966101,1305985
-21.0,938,11833.333836,1306923
-20.0,1015,11842.40908,1307938
-20.0,959,11850.892082,1308897
-18.0,1134,11860.920459,1310031
-20.0,978,11869.603778,1311009
-21.0,961,11878.128997,1311970
-21.0,838,11885.587731,1312808
-19.0,933,11893.887652,1313741
-21.0,836,11901.34321,1314577
-20.0,832,11908.705713,1315409
-21.0,836,11916.079912,1316245
-20.0,1002,11924.938005,1317247
-21.0,942,11933.307374,1318189
-21.0,847,11940.805182,1319036
-21.0,759,11947.596479,1319795
-21.0,849,11955.127083,1320644
-20.0,835,11962.59968,1321479
-19.0,1081,11972.178225,1322560
-21.0,823,11979.522103,1323383
-21.0,818,11986.739579,1324201
-18.0,1160,11997.102021,1325361
-21.0,845,12004.621985,1326206
-19.0,934,12012.968551,1327140
-21.0,785,12019.900367,1327925
-18.0,1208,12030.651289,1329133
-20.0,852,12038.3081,1329985
-20.0,956,12046.813648,1330941
-20.0,952,12055.291667,1331893
-20.0,917,12063.552404,1332810
-21.0,866,12071.239366,1333676
-20.0,927,12079.453882,1334603
-20.0,975,12088.233642,1335578
-20.0,1025,12097.369159,1336603
-20.0,840,12104.816477,1337443
-20.0,942,12113.165273,1338385
-18.0,1137,12123.308207,1339522
-20.0,913,12131.398354,1340435
-21.0,762,12138.19142,1341197
-20.0,928,12146.430845,1342125
-19.0,1012,12155.393713,1343137
-20.0,878,12163.197721,1344015
-21.0,764,12170.016805,1344779
-21.0,778,12176.949259,1345557
-20.0,924,12185.15886,1346481
-21.0,884,12193.00131,1347365
-21.0,804,12200.199159,1348169
-20.0,988,12209.023669,1349157
-21.0,853,12216.589823,1350010
-20.0,1001,12225.481196,1351011
-20.0,943,12233.763962,1351954
-18.0,1176,12244.169919,1353130
-21.0,878,12252.039849,1354008
-21.0,1077,12261.551672,1355085
-20.0,1041,12270.830966,1356126
-19.0,1086,12280.507646,1357212
-20.0,868,12288.165597,1358080
-21.0,819,12295.417474,1358899
-19.0,1145,12305.541772,1360044
-21.0,964,12314.033516,1361008
-20.0,1032,12323.141573,1362040
-21.0,1034,12332.283987,1363074
-20.0,976,12340.891611,1364050
-21.0,880,12348.679621,1364930
-21.0,817,12356.024191,1365747
-21.0,759,12362.777211,1366506
-21.0,762,12369.495961,1367268
-21.0,824,12376.81155,1368092
-21.0,907,12384.892848,1368999
-21.0,859,12392.548456,1369858
-21.0,760,12399.2347,1370618
-21.0,1026,12408.299743,1371644
-20.0,954,12416.728469,1372598
-21.0,879,12424.519103,1373477
-21.0,904,12432.486986,1374381
-21.0,903,12440.46385,1375284
-19.0,1076,12449.954114,1376360
-19.0,1018,12459.03647,1377378
-21.0,815,12466.331053,1378193
-21.0,762,12473.110705,1378955
-21.0,757,12479.862423,1379712
-19.0,1040,12489.399741,1380752
-21.0,823,12496.664444,1381575
-20.0,841,12504.158813,1382416
-18.0,989,12512.936833,1383405
-21.0,858,12520.569342,1384263
-19.0,1163,12530.826791,1385426
-20.0,838,12538.254662,1386264
-20.0,928,12546.471632,1387192
-21.0,909,12554.55352,1388101
-19.0,1070,12564.142468,1389171
-19.0,985,12572.964849,1390156
-21.0,914,12581.076514,1391070
-21.0,942,12589.42304,1392012
-20.0,963,12598.060844,1392975
-21.0,848,12605.574839,1393823
-21.0,881,12613.420283,1394704
-19.0,1079,12623.013321,1395783
-21.0,788,12630.06268,1396571
-18.0,1008,12638.997374,1397579
-19.0,933,12647.326676,1398512
-21.0,848,12654.803495,1399360
-21.0,875,12662.614104,1400235
-21.0,819,12669.936975,1401054
-20.0,946,12678.368094,1402000
-19.0,995,12687.246841,1402995
-21.0,836,12695.018272,1403831
-21.0,818,12702.26536,1404649
-20.0,976,12710.886031,1405625
-21.0,764,12717.671368,1406389
-19.0,949,12726.104949,1407338
-21.0,805,12733.303256,1408143
-21.0,971,12741.972118,1409114
-21.0,938,12750.316067,1410052
-21.0,805,12757.469965,1410857
-21.0,971,12766.140626,1411828
-21.0,761,12772.901328,1412589
-21.0,986,12781.582079,1413575
-20.0,836,12789.010166,1414411
-20.0,1073,12798.536824,1415484
-21.0,885,12806.462301,1416369
-21.0,837,12813.803122,1417206
-21.0,884,12821.649758,1418090
-21.0,764,12828.42989,1418854
-21.0,818,12835.803633,1419672
-21.0,944,12844.203493,1420616
-20.0,1013,12853.193455,1421629
-20.0,913,12861.359791,1422542
-20.0,914,12869.470894,1423456
-21.0,761,12876.248666,1424217
-19.0,1146,12886.38143,1425363
-20.0,917,12894.577441,1426280
-21.0,792,12901.579498,1427072
-21.0,758,12908.366997,1427830
-21.0,778,12915.287175,1428608
-21.0,814,12922.442055,1429422
-21.0,788,12929.45081,1430210
-19.0,1051,12938.812811,1431261
-21.0,995,12947.665891,1432256
-20.0,1016,12956.621644,1433272
-20.0,948,12965.230801,1434220
-21.0,870,12973.292701,1435090
-18.0,1197,12984.189717,1436287
-21.0,759,12991.076395,1437046
-19.0,1258,13002.683746,1438304
-21.0,836,13010.318195,1439140
-18.0,1136,13020.68998,1440276
-20.0,904,13028.905712,1441180
-20.0,1124,13039.223507,1442304
-20.0,927,13047.71887,1443231
-21.0,1088,13057.647439,1444319
-20.0,914,13066.067919,1445233
-21.0,822,13073.52738,1446055
-21.0,821,13081.092574,1446876
-21.0,1004,13090.298185,1447880
-21.0,822,13097.85248,1448702
-21.0,824,13105.392789,1449526
-19.0,1101,13115.450222,1450627
-20.0,897,13123.657336,1451524
-20.0,1025,13132.98349,1452549
-20.0,958,13141.722976,1453507
-21.0,879,13149.660527,1454386
-19.0,1021,13158.960603,1455407
-20.0,1016,13168.218877,1456423
-21.0,785,13175.384151,1457208
-20.0,975,13184.360169,1458183
-21.0,843,13192.076927,1459026
-21.0,939,13200.541648,1459965
-20.0,1114,13210.713313,1461079
-19.0,1160,13221.324827,1462239
-21.0,883,13229.341991,1463122
-19.0,1071,13239.056231,1464193
-21.0,764,13246.041883,1464957
-20.0,898,13254.243369,1465855
-21.0,849,13262.057579,1466704
-21.0,820,13269.504865,1467524
-20.0,947,13278.161429,1468471
-21.0,757,13285.03243,1469228
-20.0,867,13292.962689,1470095
-21.0,1004,13302.109619,1471099
-21.0,908,13310.323855,1472007
-21.0,846,13318.033037,1472853
-21.0,819,13325.507102,1473672
-19.0,967,13334.313051,1474639
-20.0,961,13343.066836,1475600
-21.0,941,13351.574912,1476541
-20.0,858,13359.325896,1477399
-20.0,861,13367.137895,1478260
-21.0,764,13374.090482,1479024
-21.0,760,13380.957271,1479784
-21.0,762,13387.841581,1480546
-21.0,988,13396.876604,1481534
-20.0,922,13405.258819,1482456
-21.0,818,13412.740626,1483274
-20.0,935,13421.279382,1484209
-21.0,822,13428.734368,1485031
-20.0,974,13437.660164,1486005
-21.0,966,13446.463564,1486971
-20.0,953,13455.168273,1487924
-21.0,854,13462.934561,1488778
-21.0,822,13470.367111,1489600
-19.0,1008,13479.536661,1490608
-21.0,883,13487.608124,1491491
-20.0,912,13496.003043,1492403
-21.0,965,13504.809147,1493368
-21.0,964,13513.639588,1494332
-21.0,914,13521.915589,1495246
-21.0,825,13529.378888,1496071
-20.0,938,13537.927733,1497009
-20.0,1099,13547.860326,1498108
-21.0,787,13554.918772,1498895
-21.0,879,13562.847248,1499774
-20.0,832,13570.429903,1500606
-20.0,991,13579.410445,1501597
-21.0,763,13586.295465,1502360
-21.0,761,13593.221809,1503121
-21.0,848,13601.047504,1503969
-21.0,817,13608.330864,1504786
-21.0,759,13615.189278,1505545
-21.0,762,13622.150709,1506307
-21.0,905,13630.314211,1507212
-17.0,1139,13640.589773,1508351
-20.0,880,13648.495678,1509231
-21.0,761,13655.413518,1509992
-20.0,863,13663.244077,1510855
-21.0,929,13671.671173,1511784
-19.0,1059,13681.295421,1512843
-21.0,760,13688.140253,1513603
-21.0,896,13696.225157,1514499
-21.0,757,13703.099876,1515256
-20.0,1046,13712.549027,1516302
-21.0,907,13720.710456,1517209
-20.0,876,13728.575423,1518085
-20.0,1206,13739.480366,1519291
-21.0,790,13746.567622,1520081
-21.0,762,13753.430448,1520843
-19.0,911,13761.595985,1521754
-21.0,821,13769.050097,1522575
-20.0,957,13777.800039,1523532
-21.0,792,13784.968253,1524324
-21.0,943,13793.549719,1525267
-19.0,1084,13803.468375,1526351
-20.0,934,13811.987503,1527285
-20.0,914,13820.241544,1528199
-21.0,988,13829.203281,1529187
-20.0,1046,13838.733051,1530233
-19.0,1005,13847.795885,1531238
-21.0,1029,13857.159009,1532267
-21.0,903,13865.446608,1533170
-20.0,1047,13874.926479,1534217
-20.0,981,13883.735236,1535198
-21.0,884,13891.765582,1536082
-21.0,882,13899.778955,1536964
-21.0,805,13907.026132,1537769
-21.0,938,13915.638411,1538707
-20.0,902,13923.805801,1539609
-20.0,917,13932.118886,1540526
-20.0,981,13941.108309,1541507
-19.0,1137,13951.474752,1542644
-20.0,874,13959.41247,1543518
-21.0,804,13966.745997,1544322
-20.0,920,13975.041503,1545242
-21.0,789,13982.289306,1546031
-20.0,1020,13991.673776,1547051
-21.0,822,13999.185623,1547873
-20.0,982,14008.202815,1548855
-21.0,788,14015.382103,1549643
-21.0,867,14023.190854,1550510
-21.0,820,14030.654202,1551330
-21.0,970,14039.49371,1552300
-18.0,1187,14050.330954,1553487
-20.0,835,14057.989073,1554322
-21.0,874,14065.935713,1555196
-21.0,820,14073.338509,1556016
-21.0,786,14080.466322,1556802
-21.0,982,14089.432737,1557784
-20.0,994,14098.462283,1558778
-21.0,818,14105.91391,1559596
-21.0,976,14114.801631,1560572
-21.0,758,14121.697882,1561330
-20.0,896,14129.827888,1562226
-21.0,822,14137.203263,1563048
-20.0,1019,14146.428098,1564067
-19.0,1064,14156.048377,1565131
-21.0,846,14163.68794,1565977
-21.0,758,14170.562559,1566735
-21.0,938,14179.086537,1567673
-20.0,915,14187.380375,1568588
-21.0,951,14195.949042,1569539
-21.0,820,14203.356451,1570359
-20.0,903,14211.60732,1571262
-18.0,1158,14222.047028,1572420
-21.0,852,14229.888827,1573272
-21.0,955,14238.60091,1574227
-18.0,1210,14249.658593,1575437
-21.0,884,14257.593807,1576321
-20.0,954,14266.141475,1577275
-21.0,869,14274.038327,1578144
-21.0,819,14281.527257,1578963
-21.0,945,14290.072414,1579908
-20.0,987,14299.027573,1580895
-21.0,885,14307.025414,1581780
-21.0,874,14314.926663,1582654
-21.0,757,14321.807205,1583411
-20.0,946,14330.34519,1584357
-21.0,964,14339.065437,1585321
-20.0,893,14347.069477,1586214
-19.0,1043,14356.582261,1587257
-20.0,863,14364.420752,1588120
-21.0,825,14371.889168,1588945
-21.0,852,14379.592302,1589797
-19.0,1185,14390.252104,1590982
-21.0,880,14398.284168,1591862
-19.0,1023,14407.573307,1592885
-19.0,1030,14416.945902,1593915
-21.0,911,14425.201067,1594826
-20.0,926,14433.644641,1595752
-20.0,877,14441.537006,1596629
-20.0,949,14450.056784,1597578
-20.0,916,14458.377651,1598494
-20.0,865,14466.278001,1599359
-20.0,926,14474.660071,1600285
-21.0,822,14482.160015,1601107
-21.0,822,14489.69146,1601929
-21.0,823,14497.111085,1602752
-21.0,764,14504.00967,1603516
-19.0,1114,14514.296712,1604630
-21.0,911,14522.56989,1605541
-21.0,871,14530.476081,1606412
-21.0,936,14539.023005,1607348
-21.0,757,14545.903493,1608105
-21.0,838,14553.786053,1608943
-21.0,902,14561.954072,1609845
-21.0,936,14570.422857,1610781
-21.0,777,14577.368414,1611558
-21.0,821,14584.851196,1612379
-20.0,870,14592.704702,1613249
-19.0,954,14601.357233,1614203
-20.0,849,14609.055964,1615052
-21.0,904,14617.25314,1615956
-21.0,942,14625.87189,1616898
-19.0,1005,14634.94392,1617903
-20.0,1078,14644.846493,1618981
-21.0,870,14652.736757,1619851
-21.0,1005,14661.905182,1620856
-21.0,762,14668.863156,1621618
-19.0,1115,14678.963296,1622733
-21.0,761,14685.858635,1623494
-18.0,1204,14696.793091,1624698
-20.0,1003,14705.893584,1625701
-21.0,761,14712.827008,1626462
-21.0,834,14720.39121,1627296
-21.0,760,14727.28827,1628056
-21.0,847,14734.973941,1628903
-21.0,877,14742.975141,1629780
-21.0,819,14750.425514,1630599
-21.0,899,14758.561541,1631498
-21.0,849,14766.271389,1632347
-19.0,964,14775.020335,1633311
-20.0,934,14783.451889,1634245
-21.0,885,14791.467868,1635130
-20.0,974,14800.40933,1636104
-20.0,1095,14810.364201,1637199
-21.0,762,14817.331516,1637961
-21.0,877,14825.303846,1638838
-21.0,758,14832.233978,1639596
-18.0,1169,14842.760427,1640765
-19.0,1111,14852.794865,1641876
-21.0,912,14861.157726,1642788
-21.0,839,14868.741677,1643627
-20.0,898,14876.890026,1644525
-20.0,928,14885.337477,1645453
-21.0,780,14892.473516,1646233
-21.0,791,14899.686468,1647024
-21.0,947,14908.272019,1647971
-18.0,1274,14919.813197,1649245
-21.0,851,14927.464108,1650096
-21.0,800,14934.67861,1650896
-20.0,944,14943.298971,1651840
-20.0,901,14951.487965,1652741
-16.0,1419,14964.363667,1654160
-20.0,1084,14974.235085,1655244
-19.0,939,14982.842852,1656183
-19.0,944,14991.494055,1657127
-21.0,860,14999.309898,1657987
-21.0,758,15006.141356,1658745
-21.0,880,15014.110906,1659625
-21.0,760,15021.029083,1660385
-20.0,959,15029.691628,1661344
-21.0,868,15037.641922,1662212
-20.0,954,15046.302362,1663166
-21.0,989,15055.352293,1664155
-21.0,897,15063.522259,1665052
-21.0,760,15070.48441,1665812
-20.0,915,15078.823793,1666727
-19.0,928,15087.352155,1667655
-21.0,787,15094.47385,1668442
-20.0,981,15103.359499,1669423
-21.0,838,15110.962111,1670261
-20.0,1013,15120.168819,1671274
-21.0,886,15128.166855,1672160
-19.0,1008,15137.295267,1673168
-20.0,1015,15146.521228,1674183
-21.0,904,15154.729611,1675087
-20.0,838,15162.350235,1675925
-20.0,1039,15171.632848,1676964
-19.0,1298,15183.420506,1678262
-19.0,1011,15192.539766,1679273
-21.0,763,15199.321289,1680036
-21.0,762,15206.149498,1680798
-20.0,915,15214.393269,1681713
-21.0,760,15221.234768,1682473
-21.0,817,15228.576231,1683290
-21.0,763,15235.465513,1684053
-21.0,866,15243.281846,1684919
-21.0,821,15250.687241,1685740
-21.0,823,15258.133054,1686563
-21.0,817,15265.478967,1687380
-21.0,825,15272.913939,1688205
-18.0,1237,15284.02609,1689442
-21.0,969,15292.75159,1690411
-21.0,895,15300.807164,1691306
-20.0,929,15309.161606,1692235
-17.0,1265,15320.638187,1693500
-20.0,835,15328.217188,1694335
-20.0,897,15336.25932,1695232
-21.0,786,15343.345519,1696018
-21.0,820,15350.742486,1696838
-20.0,928,15359.053032,1697766
-20.0,917,15367.243254,1698683
-21.0,1085,15376.96637,1699768
-21.0,913,15385.171393,1700681
-21.0,944,15393.69306,1701625
-20.0,929,15402.147513,1702554
-20.0,929,15410.583409,1703483
-21.0,779,15417.919945,1704262
-20.0,926,15426.285231,1705188
-21.0,809,15433.595417,1705997
-21.0,821,15441.016119,1706818
-20.0,942,15449.526006,1707760
-21.0,1027,15458.842267,1708787
-21.0,834,15466.356505,1709621
-18.0,993,15475.415279,1710614
-21.0,820,15482.873107,1711434
-21.0,855,15490.61012,1712289
-21.0,786,15497.699144,1713075
-21.0,868,15505.479438,1713943
-21.0,901,15513.66484,1714844
-21.0,817,15521.066718,1715661
-21.0,921,15529.530557,1716582
-21.0,762,15536.415389,1717344
-21.0,825,15543.841257,1718169
-21.0,841,15551.534976,1719010
-20.0,895,15559.66415,1719905
-21.0,1050,15569.276471,1720955
-20.0,1094,15579.12398,1722049
-21.0,969,15587.916367,1723018
-21.0,819,15595.427886,1723837
-21.0,809,15602.785778,1724646
-21.0,877,15610.828534,1725523
-21.0,821,15618.296919,1726344
-18.0,1050,15627.790655,1727394
-19.0,994,15636.849683,1728388
-21.0,813,15644.169849,1729201
-20.0,959,15653.010676,1730160
-21.0,786,15660.184344,1730946
-20.0,898,15668.407084,1731844
-21.0,792,15675.54896,1732636
-21.0,820,15682.944391,1733456
-21.0,879,15690.963054,1734335
-20.0,981,15699.946159,1735316
-21.0,760,15706.811312,1736076
-21.0,849,15714.52904,1736925
-21.0,883,15722.577786,1737808
-20.0,835,15730.255502,1738643
-21.0,868,15738.168802,1739511
-19.0,1014,15747.383638,1740525
-21.0,822,15754.819479,1741347
-21.0,871,15762.783172,1742218
-20.0,925,15771.060902,1743143
-20.0,977,15779.909665,1744120
-21.0,851,15787.618954,1744971
-21.0,999,15796.680416,1745970
-19.0,976,15805.508031,1746946
-21.0,759,15812.441148,1747705
-21.0,900,15820.672023,1748605
-21.0,823,15828.149016,1749428
-21.0,787,15835.262003,1750215
-21.0,763,15842.287884,1750978
-20.0,901,15850.595795,1751879
-21.0,908,15858.842114,1752787
-21.0,883,15866.878565,1753670
-20.0,891,15875.00002,1754561
-20.0,869,15882.8545,1755430
-20.0,897,15891.00454,1756327
-21.0,1000,15900.131161,1757327
-21.0,842,15907.754092,1758169
-20.0,892,15915.960076,1759061
-20.0,961,15924.645281,1760022
-21.0,819,15932.09393,1760841
-21.0,836,15939.7042,1761677
-20.0,927,15948.173334,1762604
-19.0,1018,15957.420284,1763622
-19.0,993,15966.404512,1764615
-19.0,955,15975.078378,1765570
-21.0,836,15982.696563,1766406
-21.0,962,15991.443702,1767368
-21.0,809,15998.894144,1768177
-21.0,764,16005.881197,1768941
-20.0,993,16014.938704,1769934
-21.0,971,16023.850901,1770905
-21.0,817,16031.25085,1771722
-19.0,1050,16040.839761,1772772
-21.0,896,16048.989878,1773668
-19.0,1055,16058.594155,1774723
-21.0,938,16067.066915,1775661
-21.0,792,16074.220525,1776453
-18.0,1144,16084.686991,1777597
-21.0,849,16092.706028,1778446
-21.0,1152,16103.192615,1779598
-20.0,998,16112.25313,1780596
-21.0,989,16121.263974,1781585
-20.0,969,16130.087063,1782554
-21.0,1051,16139.703759,1783605
-19.0,1190,16150.544345,1784795
-21.0,791,16157.738561,1785586
-21.0,877,16165.718549,1786463
-21.0,758,16172.639882,1787221
-20.0,985,16181.56863,1788206
-19.0,946,16190.102524,1789152
-20.0,869,16197.963067,1790021
-21.0,823,16205.444147,1790844
-21.0,890,16213.545584,1791734
-21.0,762,16220.455475,1792496
-21.0,761,16227.390364,1793257
-21.0,821,16234.864378,1794078
-21.0,762,16241.727512,1794840
-19.0,1025,16250.977529,1795865
-21.0,814,16258.370644,1796679
-21.0,758,16265.282999,1797437
-21.0,884,16273.302008,1798321
-21.0,883,16281.219937,1799204
-21.0,785,16288.308387,1799989
-20.0,944,16296.864443,1800933
-20.0,916,16305.247981,1801849
-21.0,909,16313.390033,1802758
-21.0,759,16320.305082,1803517
-21.0,942,16329.095976,1804459
-21.0,845,16336.721911,1805304
-21.0,786,16343.807396,1806090
-20.0,918,16352.180895,1807008
-20.0,968,16360.99223,1807976
-19.0,960,16369.717925,1808936
-21.0,1177,16380.33252,1810113
-21.0,853,16388.067261,1810966
-21.0,786,16395.234815,1811752
-21.0,848,16402.879753,1812600
-21.0,967,16411.629798,1813567
-19.0,1030,16421.072271,1814597
-20.0,1012,16430.324985,1815609
-21.0,972,16439.079908,1816581
-21.0,943,16447.618247,1817524
-21.0,1015,16456.881822,1818539
-21.0,846,16464.631452,1819385
-20.0,875,16472.644856,1820260
-20.0,863,16480.475248,1821123
-20.0,851,16488.261872,1821974
-20.0,926,16496.658055,1822900
-20.0,975,16505.558095,1823875
-21.0,945,16514.192025,1824820
-20.0,923,16522.480761,1825743
-18.0,1132,16532.780236,1826875
-19.0,978,16541.654944,1827853
-20.0,1024,16550.935871,1828877
-19.0,1019,16560.218338,1829896
-20.0,995,16569.323531,1830891
-21.0,1077,16579.127735,1831968
-21.0,944,16587.694358,1832912
-20.0,898,16595.81849,1833810
-21.0,819,16603.257082,1834629
-21.0,818,16610.689446,1835447
-20.0,927,16619.086802,1836374
-21.0,886,16627.097493,1837260
-20.0,915,16635.486567,1838175
-20.0,868,16643.328989,1839043
-20.0,875,16651.31139,1839918
-19.0,1112,16661.42963,1841030
-20.0,854,16669.193542,1841884
-21.0,822,16676.636353,1842706
-21.0,761,16683.458909,1843467
-21.0,856,16691.305694,1844323
-20.0,921,16699.64252,1845244
-21.0,986,16708.553769,1846230
-21.0,958,16717.343421,1847188
-21.0,788,16724.540469,1847976
-21.0,908,16732.82217,1848884
-21.0,922,16741.130794,1849806
-17.0,1152,16751.602715,1850958
-20.0,1010,16760.715672,1851968
-20.0,874,16768.541392,1852842
-20.0,1013,16777.606895,1853855
-21.0,957,16786.220145,1854812
-21.0,824,16793.691808,1855636
-19.0,1117,16803.702456,1856753
-21.0,990,16812.604641,1857743
-21.0,885,16820.65856,1858628
-20.0,936,16829.089608,1859564
-20.0,843,16836.644043,1860407
-19.0,929,16845.035484,1861336
-20.0,1078,16854.786482,1862414
-21.0,777,16861.878885,1863191
-21.0,1047,16871.331451,1864238
-19.0,1080,16881.099569,1865318
-21.0,879,16889.095767,1866197
-20.0,918,16897.35482,1867115
-21.0,781,16904.440344,1867896
-20.0,832,16912.009113,1868728
-20.0,929,16920.450908,1869657
