#{"t_start": 1525550761.9859421, "env_id": "PongNoFrameskip-v4"}
-21.0,836,16927.948249,1870493
-20.0,931,16936.390566,1871424
-21.0,820,16943.755574,1872244
-21.0,835,16951.204629,1873079
-20.0,885,16959.156681,1873964
-21.0,786,16966.250476,1874750
-21.0,822,16973.750029,1875572
-21.0,852,16981.360382,1876424
-19.0,966,16990.124554,1877390
-21.0,852,16997.852357,1878242
-21.0,884,17005.875157,1879126
-21.0,940,17014.375173,1880066
-18.0,1178,17025.113106,1881244
-21.0,851,17032.797547,1882095
-20.0,839,17040.524842,1882934
-21.0,1054,17050.28356,1883988
-21.0,839,17057.860045,1884827
-19.0,933,17066.370496,1885760
-20.0,902,17074.544013,1886662
-18.0,1198,17085.347237,1887860
-19.0,1009,17094.480651,1888869
-20.0,914,17102.791444,1889783
-21.0,824,17110.253174,1890607
-21.0,847,17117.921262,1891454
-21.0,848,17125.698541,1892302
-21.0,820,17133.085014,1893122
-21.0,892,17141.198078,1894014
-21.0,911,17149.437347,1894925
-20.0,873,17157.345667,1895798
-20.0,1076,17167.072859,1896874
-20.0,959,17175.781431,1897833
-21.0,905,17183.935915,1898738
-21.0,787,17191.035088,1899525
-20.0,1003,17200.119297,1900528
-21.0,878,17208.145387,1901406
-20.0,1037,17217.56419,1902443
-20.0,926,17225.94448,1903369
-20.0,1065,17235.834531,1904434
-20.0,980,17244.693185,1905414
-19.0,1067,17254.380952,1906481
-21.0,786,17261.534331,1907267
-21.0,783,17268.696458,1908050
-21.0,819,17276.119223,1908869
-21.0,777,17283.144894,1909646
-21.0,909,17291.419072,1910555
-21.0,817,17298.862322,1911372
-18.0,1173,17309.538347,1912545
-21.0,852,17317.269193,1913397
-20.0,992,17326.190792,1914389
-20.0,948,17334.798703,1915337
-21.0,787,17341.942069,1916124
-19.0,934,17350.514147,1917058
-21.0,758,17357.417854,1917816
-21.0,847,17365.15489,1918663
-21.0,996,17374.184248,1919659
-20.0,860,17382.093843,1920519
-21.0,820,17389.48229,1921339
-20.0,928,17397.97444,1922267
-19.0,1133,17408.259586,1923400
-21.0,848,17415.94487,1924248
-20.0,892,17424.033349,1925140
-21.0,778,17431.080223,1925918
-21.0,787,17438.259193,1926705
-21.0,1004,17447.27569,1927709
-21.0,979,17456.159673,1928688
-17.0,1288,17467.918441,1929976
-21.0,868,17475.841029,1930844
-20.0,928,17484.261055,1931772
-19.0,1023,17493.537007,1932795
-21.0,1000,17502.615462,1933795
-20.0,901,17510.754433,1934696
-20.0,1078,17520.483261,1935774
-21.0,944,17529.239471,1936718
-19.0,997,17538.295823,1937715
-21.0,818,17545.774135,1938533
-21.0,878,17554.174928,1939411
-21.0,988,17563.983551,1940399
-21.0,937,17572.470959,1941336
-21.0,908,17580.741782,1942244
-21.0,820,17588.223599,1943064
-18.0,1010,17597.584467,1944074
-21.0,1064,17607.340587,1945138
-19.0,992,17616.346888,1946130
-19.0,1176,17627.096141,1947306
-20.0,917,17635.449646,1948223
-20.0,957,17644.235783,1949180
-21.0,851,17652.018085,1950031
-21.0,779,17659.143412,1950810
-21.0,944,17667.652716,1951754
-21.0,988,17676.629131,1952742
-19.0,1124,17686.898528,1953866
-19.0,1046,17696.382795,1954912
-20.0,1225,17707.608461,1956137
-19.0,1159,17718.27103,1957296
-19.0,1117,17728.437853,1958413
-20.0,926,17736.875309,1959339
-21.0,915,17745.192941,1960254
-19.0,1053,17754.790068,1961307
-21.0,913,17763.041661,1962220
-20.0,972,17771.838827,1963192
-21.0,912,17780.16645,1964104
-21.0,825,17787.707654,1964929
-19.0,1255,17799.137941,1966184
-20.0,912,17807.461714,1967096
-21.0,859,17815.32043,1967955
-20.0,1074,17825.128052,1969029
-20.0,863,17832.956873,1969892
-21.0,1029,17842.394661,1970921
-18.0,1145,17852.816566,1972066
-20.0,935,17861.3118,1973001
-20.0,1125,17871.479527,1974126
-20.0,1023,17880.804036,1975149
-21.0,885,17888.90686,1976034
-21.0,805,17896.264369,1976839
-20.0,871,17904.218068,1977710
-20.0,913,17912.536112,1978623
-20.0,1122,17922.959703,1979745
-20.0,1003,17932.223649,1980748
-21.0,903,17940.465092,1981651
-20.0,954,17949.140117,1982605
-20.0,959,17957.909264,1983564
-21.0,869,17965.853545,1984433
-20.0,1003,17975.052401,1985436
-21.0,909,17983.313409,1986345
-20.0,1006,17992.48834,1987351
-21.0,791,17999.728653,1988142
-19.0,961,18008.591664,1989103
-19.0,994,18017.638313,1990097
-20.0,986,18026.606225,1991083
-19.0,1115,18036.737878,1992198
-21.0,910,18044.954187,1993108
-19.0,970,18053.757121,1994078
-21.0,879,18061.912852,1994957
-19.0,1149,18072.303719,1996106
-21.0,940,18080.750124,1997046
-20.0,869,18088.654084,1997915
-21.0,924,18097.102254,1998839
-21.0,879,18105.11657,1999718
-20.0,916,18113.385973,2000634
-21.0,869,18121.333543,2001503
-20.0,947,18129.877447,2002450
-19.0,1023,18139.130354,2003473
-21.0,866,18147.059699,2004339
-21.0,883,18155.342463,2005222
-21.0,899,18163.398384,2006121
-19.0,948,18172.025111,2007069
-21.0,780,18179.113487,2007849
-20.0,955,18187.809472,2008804
-20.0,836,18195.3771,2009640
-21.0,1023,18204.655231,2010663
-20.0,873,18212.565342,2011536
-21.0,876,18220.357907,2012412
-20.0,894,18228.396208,2013306
-21.0,851,18236.111349,2014157
-21.0,836,18243.649976,2014993
-19.0,1113,18253.731975,2016106
-19.0,929,18262.13383,2017035
-21.0,969,18270.866173,2018004
-19.0,1131,18280.998502,2019135
-21.0,859,18288.642915,2019994
-21.0,939,18297.120373,2020933
-21.0,819,18304.475371,2021752
-20.0,1002,18313.520386,2022754
-17.0,1271,18324.967765,2024025
-18.0,1216,18336.067326,2025241
-20.0,1149,18346.369634,2026390
-19.0,1001,18355.39689,2027391
-21.0,831,18362.884274,2028222
-21.0,1021,18372.171767,2029243
-20.0,837,18379.743461,2030080
-20.0,1189,18390.373376,2031269
-19.0,1076,18400.054918,2032345
-21.0,848,18407.65367,2033193
-20.0,1000,18416.534752,2034193
-18.0,1195,18427.406904,2035388
-21.0,903,18435.600442,2036291
-20.0,868,18443.468178,2037159
-21.0,907,18451.690613,2038066
-19.0,1239,18462.983795,2039305
-19.0,993,18471.982594,2040298
-19.0,1053,18481.447158,2041351
-20.0,1112,18491.59613,2042463
-21.0,883,18499.632432,2043346
-20.0,1189,18510.390403,2044535
-21.0,1004,18519.381048,2045539
-19.0,1072,18529.168974,2046611
-21.0,818,18536.546057,2047429
-21.0,910,18544.787323,2048339
-21.0,841,18552.388515,2049180
-21.0,969,18561.175684,2050149
-21.0,786,18568.269816,2050935
-19.0,974,18577.100611,2051909
-21.0,878,18585.107418,2052787
-18.0,1085,18594.921396,2053872
-20.0,948,18603.574978,2054820
-20.0,898,18611.73856,2055718
-20.0,1141,18622.078461,2056859
-19.0,1030,18631.487493,2057889
-20.0,856,18639.209588,2058745
-19.0,980,18648.055777,2059725
-21.0,819,18655.439714,2060544
-19.0,994,18664.434924,2061538
-20.0,835,18672.036276,2062373
-21.0,920,18680.412386,2063293
-19.0,1233,18691.640279,2064526
-19.0,1120,18701.825154,2065646
-19.0,1020,18711.088162,2066666
-21.0,954,18719.902997,2067620
-20.0,1226,18730.970304,2068846
-20.0,900,18739.132802,2069746
-20.0,1037,18748.623429,2070783
-20.0,916,18756.90135,2071699
-20.0,1084,18766.627924,2072783
-20.0,944,18775.237772,2073727
-21.0,1237,18786.632195,2074964
-21.0,824,18794.155034,2075788
-21.0,846,18801.826197,2076634
-21.0,999,18810.89561,2077633
-21.0,938,18819.501557,2078571
-20.0,1208,18830.508087,2079779
-20.0,835,18838.028862,2080614
-16.0,1363,18850.492161,2081977
-20.0,1008,18859.663886,2082985
-19.0,1170,18870.361482,2084155
-20.0,923,18878.763114,2085078
-21.0,880,18886.728286,2085958
-20.0,1054,18896.282025,2087012
-20.0,917,18904.591488,2087929
-20.0,1025,18913.928587,2088954
-21.0,911,18922.171766,2089865
-18.0,1267,18933.641697,2091132
-19.0,1045,18943.049267,2092177
-19.0,974,18951.864226,2093151
-20.0,986,18960.877207,2094137
-19.0,1182,18971.610868,2095319
-21.0,874,18979.609431,2096193
-20.0,1089,18989.671606,2097282
-21.0,886,18997.724402,2098168
-20.0,1054,19007.316359,2099222
-18.0,1092,19017.22794,2100314
-21.0,870,19025.127062,2101184
-21.0,870,19033.057607,2102054
-19.0,996,19042.143956,2103050
-19.0,1116,19052.330379,2104166
-18.0,1245,19063.875286,2105411
-21.0,1033,19073.256979,2106444
-20.0,1080,19083.151655,2107524
-19.0,1112,19093.244271,2108636
-19.0,1099,19103.299563,2109735
-19.0,1033,19112.705285,2110768
-20.0,931,19121.086397,2111699
-18.0,1256,19132.52319,2112955
-20.0,1010,19141.784604,2113965
-18.0,1130,19152.005313,2115095
-19.0,1021,19161.324655,2116116
-17.0,1227,19172.465188,2117343
-18.0,1270,19184.028297,2118613
-20.0,986,19193.019417,2119599
-20.0,964,19201.779046,2120563
-20.0,914,19210.107295,2121477
-20.0,867,19217.926084,2122344
-19.0,1111,19227.966429,2123455
-21.0,836,19235.601199,2124291
-20.0,1074,19245.350994,2125365
-19.0,1182,19256.061732,2126547
-19.0,1055,19265.639972,2127602
-19.0,1098,19275.622415,2128700
-20.0,1101,19285.563082,2129801
-19.0,1226,19296.730158,2131027
-19.0,1261,19308.084905,2132288
-17.0,1484,19321.414531,2133772
-19.0,1173,19332.005387,2134945
-20.0,1159,19341.862107,2136104
-20.0,1055,19351.242998,2137159
-19.0,1097,19361.040569,2138256
-18.0,1695,19376.358475,2139951
-19.0,1246,19387.771909,2141197
-19.0,1399,19400.367138,2142596
-20.0,1309,19412.203326,2143905
-21.0,1031,19421.551323,2144936
-18.0,1291,19433.373913,2146227
-17.0,1284,19445.010797,2147511
-20.0,955,19453.788479,2148466
-20.0,1064,19463.378611,2149530
-21.0,1001,19472.575473,2150531
-18.0,1363,19484.979814,2151894
-21.0,1242,19496.156851,2153136
-19.0,1163,19506.700639,2154299
-21.0,932,19515.168126,2155231
-21.0,1172,19525.813384,2156403
-21.0,904,19534.052276,2157307
-20.0,1201,19545.075322,2158508
-20.0,1055,19554.677961,2159563
-20.0,1040,19564.128204,2160603
-19.0,1068,19573.803165,2161671
-19.0,1171,19584.413346,2162842
-17.0,1302,19596.269691,2164144
-21.0,1119,19606.467839,2165263
-20.0,1362,19618.793322,2166625
-15.0,1739,19634.488909,2168364
-18.0,1407,19647.252627,2169771
-20.0,1153,19657.767165,2170924
-20.0,1269,19669.296725,2172193
-20.0,1134,19679.680634,2173327
-21.0,996,19688.753001,2174323
-19.0,1345,19701.248042,2175668
-21.0,944,19709.823993,2176612
-21.0,972,19718.629849,2177584
-19.0,1386,19731.263576,2178970
-20.0,972,19740.058368,2179942
-21.0,819,19747.45151,2180761
-21.0,969,19756.448268,2181730
-20.0,1071,19766.143265,2182801
-19.0,1183,19776.958111,2183984
-18.0,1434,19789.896889,2185418
-18.0,1552,19803.986594,2186970
-19.0,1221,19815.13464,2188191
-21.0,982,19823.902931,2189173
-20.0,1407,19836.622677,2190580
-21.0,1109,19846.706939,2191689
-19.0,1818,19863.115473,2193507
-20.0,1529,19876.967507,2195036
-19.0,1155,19887.396745,2196191
-21.0,966,19896.160601,2197157
-19.0,1318,19908.1788,2198475
-18.0,1395,19920.838848,2199870
-20.0,1198,19931.630753,2201068
-21.0,1495,19945.096398,2202563
-19.0,1312,19956.991681,2203875
-20.0,1166,19967.807824,2205041
-17.0,1598,19982.335758,2206639
-19.0,1564,19996.43117,2208203
-18.0,1512,20009.903828,2209715
-18.0,1559,20023.896698,2211274
-18.0,1811,20040.396594,2213085
-18.0,1337,20052.529179,2214422
-20.0,1553,20066.647613,2215975
-21.0,1113,20076.852762,2217088
-19.0,1459,20090.116657,2218547
-19.0,1377,20102.665791,2219924
-18.0,1216,20113.709045,2221140
-20.0,1320,20125.668977,2222460
-17.0,1384,20138.26172,2223844
-19.0,1249,20149.504429,2225093
-20.0,1021,20158.695798,2226114
-15.0,1782,20174.867468,2227896
-21.0,1350,20187.119493,2229246
-17.0,1608,20201.800427,2230854
-21.0,826,20209.305465,2231680
-19.0,1616,20224.065325,2233296
-18.0,1480,20237.63937,2234776
-16.0,1593,20251.998765,2236369
-18.0,1676,20267.329668,2238045
-19.0,1560,20281.42349,2239605
-18.0,1484,20294.822999,2241089
-20.0,1099,20304.775136,2242188
-17.0,1947,20322.533826,2244135
-17.0,1654,20337.5397,2245789
-16.0,1857,20354.437675,2247646
-16.0,1792,20370.728441,2249438
-17.0,1510,20384.3845,2250948
-21.0,1378,20396.889846,2252326
-16.0,1822,20413.595826,2254148
-15.0,1711,20429.110383,2255859
-19.0,1111,20439.173495,2256970
-19.0,1625,20453.93179,2258595
-17.0,1360,20466.229454,2259955
-20.0,1560,20480.468157,2261515
-16.0,1851,20497.25161,2263366
-17.0,1395,20509.997795,2264761
-19.0,1271,20521.529774,2266032
-17.0,1691,20536.856524,2267723
-16.0,1738,20552.584158,2269461
-19.0,1498,20566.208281,2270959
-18.0,1535,20580.28521,2272494
-19.0,1438,20593.408175,2273932
-19.0,1279,20605.143773,2275211
-16.0,1304,20617.043012,2276515
-21.0,1357,20629.347089,2277872
-20.0,1322,20641.366785,2279194
-21.0,1128,20651.568717,2280322
-20.0,1764,20667.636044,2282086
-18.0,1502,20681.327411,2283588
-17.0,1912,20698.798441,2285500
-16.0,1842,20715.551043,2287342
-19.0,1406,20728.307747,2288748
-18.0,1127,20738.582385,2289875
-19.0,1415,20751.437394,2291290
-20.0,1219,20762.607394,2292509
-17.0,2077,20781.470097,2294586
-20.0,881,20789.512316,2295467
-19.0,1315,20801.449208,2296782
-20.0,1189,20812.280514,2297971
-21.0,992,20821.366572,2298963
-15.0,1916,20838.772728,2300879
-17.0,1492,20852.35269,2302371
-19.0,1315,20864.265697,2303686
-20.0,1352,20876.833296,2305038
-18.0,1768,20892.928997,2306806
-20.0,1284,20904.539086,2308090
-18.0,1845,20921.276259,2309935
-17.0,1768,20937.549097,2311703
-20.0,1611,20952.271656,2313314
-19.0,1209,20963.265788,2314523
-19.0,1618,20977.890491,2316141
-14.0,1792,20994.129932,2317933
-16.0,1697,21009.464048,2319630
-16.0,1909,21026.881059,2321539
-19.0,1528,21040.802705,2323067
-18.0,1352,21053.086249,2324419
-17.0,1480,21066.535266,2325899
-16.0,1625,21081.169007,2327524
-13.0,2056,21099.874736,2329580
-21.0,1288,21111.597831,2330868
-16.0,1749,21127.573756,2332617
-17.0,1776,21143.882065,2334393
-15.0,1933,21161.524849,2336326
-13.0,2132,21180.933965,2338458
-17.0,1849,21197.872807,2340307
-16.0,1732,21213.564268,2342039
-19.0,1699,21229.130837,2343738
-19.0,1097,21239.225933,2344835
-14.0,1971,21257.286778,2346806
-14.0,1915,21274.741046,2348721
-18.0,1863,21291.784318,2350584
-16.0,1461,21305.200777,2352045
-16.0,1799,21321.641502,2353844
-15.0,1907,21338.970823,2355751
-20.0,1336,21351.18961,2357087
-16.0,1743,21366.992563,2358830
-16.0,1557,21381.092386,2360387
-14.0,1834,21397.714383,2362221
-20.0,1508,21411.404226,2363729
-20.0,1059,21420.933015,2364788
-18.0,1610,21435.617542,2366398
-19.0,1345,21447.911767,2367743
-20.0,1250,21459.327366,2368993
-12.0,2185,21478.897552,2371178
-13.0,2182,21498.678096,2373360
-13.0,1968,21516.389376,2375328
-14.0,1855,21533.222221,2377183
-16.0,1810,21549.480283,2378993
-19.0,1265,21560.95461,2380258
-17.0,1900,21578.058689,2382158
-16.0,2119,21597.129776,2384277
-14.0,1946,21614.592252,2386223
-17.0,1552,21628.752862,2387775
-16.0,1906,21646.093952,2389681
-17.0,1537,21660.105125,2391218
-18.0,1742,21675.967191,2392960
-14.0,1988,21694.30265,2394948
-18.0,1505,21707.996143,2396453
-17.0,1614,21722.823285,2398067
-16.0,1898,21740.153952,2399965
-15.0,1905,21757.48221,2401870
-18.0,2076,21776.418495,2403946
-15.0,1918,21794.21043,2405864
-21.0,1139,21804.555997,2407003
-17.0,1514,21818.193666,2408517
-20.0,1598,21832.713663,2410115
-15.0,1972,21850.72775,2412087
-18.0,1719,21866.405332,2413806
-19.0,2080,21885.429352,2415886
-17.0,1590,21899.905599,2417476
-14.0,1887,21917.07514,2419363
-18.0,1856,21934.047875,2421219
-19.0,1889,21951.283582,2423108
-21.0,1154,21961.8982,2424262
-15.0,1857,21978.741452,2426119
-16.0,1777,21994.910993,2427896
-16.0,1926,22012.362514,2429822
-16.0,1960,22030.124965,2431782
-18.0,1685,22045.402989,2433467
-17.0,1436,22058.448245,2434903
-17.0,1489,22071.936858,2436392
-11.0,2204,22092.147499,2438596
-17.0,1580,22106.562636,2440176
-15.0,1833,22123.19689,2442009
-16.0,1711,22138.70409,2443720
-12.0,2312,22159.770396,2446032
-16.0,1840,22176.538139,2447872
-13.0,2205,22196.714989,2450077
-18.0,1912,22214.1177,2451989
-19.0,1246,22225.416957,2453235
-16.0,1586,22239.76808,2454821
-11.0,2540,22262.881299,2457361
-18.0,2020,22281.272433,2459381
-20.0,1178,22291.920141,2460559
-19.0,1758,22307.91243,2462317
-14.0,2110,22327.166992,2464427
-16.0,1654,22342.229852,2466081
-18.0,1697,22357.694466,2467778
-19.0,1388,22370.266024,2469166
-18.0,1642,22385.226341,2470808
-19.0,1294,22397.052288,2472102
-18.0,1690,22412.499916,2473792
-18.0,1380,22425.019931,2475172
-18.0,1493,22438.607311,2476665
-17.0,1630,22453.493161,2478295
-17.0,1575,22467.895876,2479870
-16.0,1705,22483.354765,2481575
-16.0,1689,22498.826108,2483264
-16.0,2204,22518.861665,2485468
-17.0,1723,22534.61625,2487191
-19.0,1625,22549.345115,2488816
-16.0,2085,22568.239224,2490901
-16.0,2171,22588.063722,2493072
-18.0,1413,22600.822776,2494485
-13.0,1819,22617.53239,2496304
-20.0,1320,22629.608498,2497624
-19.0,1464,22642.917101,2499088
-17.0,1530,22656.821838,2500618
-14.0,2122,22676.142137,2502740
-11.0,2172,22696.137091,2504912
-18.0,1736,22712.159738,2506648
-18.0,1913,22729.485518,2508561
-14.0,2017,22747.929678,2510578
-15.0,2240,22768.328407,2512818
-12.0,2374,22789.694799,2515192
-17.0,1834,22806.298065,2517026
-16.0,1871,22823.221106,2518897
-19.0,1778,22839.365703,2520675
-16.0,1780,22855.543225,2522455
-16.0,2052,22874.147666,2524507
-17.0,2058,22892.824893,2526565
-18.0,1312,22904.741768,2527877
-19.0,1625,22919.389802,2529502
-18.0,1656,22934.3362,2531158
-16.0,1656,22949.207048,2532814
-19.0,1897,22966.246982,2534711
-18.0,1425,22979.176957,2536136
-17.0,1850,22995.789505,2537986
-12.0,2374,23017.18036,2540360
-17.0,1587,23031.633926,2541947
-15.0,2355,23053.139749,2544302
-15.0,2266,23073.62972,2546568
-17.0,1998,23091.90891,2548566
-13.0,2425,23114.056668,2550991
-12.0,2357,23135.39116,2553348
-14.0,2285,23156.006401,2555633
-15.0,2009,23174.288285,2557642
-17.0,1870,23191.177366,2559512
-15.0,1905,23208.376126,2561417
-18.0,1838,23225.029292,2563255
-15.0,1860,23241.841587,2565115
-16.0,1694,23257.129014,2566809
-12.0,2068,23275.858986,2568877
-16.0,2156,23295.779085,2571033
-14.0,2108,23314.875333,2573141
-17.0,1847,23331.57618,2574988
-10.0,2556,23354.928278,2577544
-19.0,1341,23367.050548,2578885
-13.0,2026,23385.438115,2580911
-17.0,2140,23404.853033,2583051
-15.0,1843,23421.522721,2584894
-17.0,1690,23436.865183,2586584
-17.0,1586,23451.20516,2588170
-19.0,1760,23467.273331,2589930
-17.0,2203,23487.392223,2592133
-17.0,1632,23502.288757,2593765
-20.0,1469,23515.627186,2595234
-14.0,1760,23531.769499,2596994
-18.0,1510,23545.522035,2598504
-18.0,1620,23560.219112,2600124
-16.0,1818,23576.860441,2601942
-18.0,1591,23591.273961,2603533
-19.0,1448,23604.537946,2604981
-16.0,1871,23621.971714,2606852
-17.0,1916,23639.52105,2608768
-16.0,1880,23656.680242,2610648
-17.0,1789,23672.992502,2612437
-19.0,1515,23686.691853,2613952
-16.0,2054,23705.336246,2616006
-18.0,1493,23718.871271,2617499
-13.0,2192,23738.79331,2619691
-12.0,2305,23759.75737,2621996
-14.0,1903,23776.953009,2623899
-15.0,2208,23796.999865,2626107
-15.0,1750,23812.995978,2627857
-19.0,2070,23831.689521,2629927
-18.0,2029,23850.082241,2631956
-16.0,2454,23872.385969,2634410
-15.0,2188,23892.378118,2636598
-13.0,2410,23914.288945,2639008
-16.0,2084,23933.347039,2641092
-18.0,1567,23947.668266,2642659
-17.0,1910,23965.008114,2644569
-18.0,1550,23979.087723,2646119
-16.0,2064,23997.905606,2648183
-15.0,1991,24016.071956,2650174
-12.0,2448,24038.303548,2652622
-19.0,1690,24053.686265,2654312
-18.0,2046,24072.455638,2656358
-18.0,1630,24087.190375,2657988
-18.0,1823,24103.828433,2659811
-16.0,1950,24121.518252,2661761
-14.0,2318,24142.761154,2664079
-15.0,2282,24163.606275,2666361
-16.0,2057,24182.309442,2668418
-18.0,1526,24196.146254,2669944
-18.0,2127,24215.521501,2672071
-12.0,2470,24238.080063,2674541
-13.0,2032,24256.507437,2676573
-19.0,1299,24268.378812,2677872
-16.0,1658,24283.518312,2679530
-20.0,920,24291.900334,2680450
-19.0,996,24301.035935,2681446
-21.0,822,24308.568979,2682268
-15.0,1639,24323.556964,2683907
-20.0,1366,24336.015534,2685273
-16.0,1566,24350.261294,2686839
-19.0,1507,24363.938972,2688346
-17.0,1853,24380.657916,2690199
-15.0,2289,24401.427505,2692488
-18.0,1767,24417.449656,2694255
-13.0,2261,24437.931294,2696516
-15.0,2149,24457.381013,2698665
-16.0,1976,24475.309793,2700641
-17.0,1872,24492.348977,2702513
-13.0,2606,24516.077532,2705119
-15.0,1994,24534.376119,2707113
-19.0,1664,24549.572118,2708777
-11.0,2167,24569.112301,2710944
-18.0,1511,24582.844961,2712455
-15.0,2398,24604.603077,2714853
-20.0,1147,24614.890718,2716000
-18.0,1728,24630.474677,2717728
-17.0,1520,24644.205008,2719248
-14.0,2073,24663.179589,2721321
-16.0,1832,24679.76867,2723153
-17.0,1817,24696.212574,2724970
-16.0,2026,24714.561309,2726996
-15.0,1786,24730.690905,2728782
-16.0,2054,24749.311416,2730836
-18.0,1532,24763.299516,2732368
-20.0,1562,24777.457019,2733930
-20.0,1065,24787.194413,2734995
-19.0,1577,24801.594071,2736572
-17.0,1594,24815.959269,2738166
-16.0,1730,24831.754786,2739896
-19.0,1684,24846.983618,2741580
-15.0,2125,24866.174458,2743705
-13.0,2362,24887.625734,2746067
-21.0,870,24895.510886,2746937
-14.0,1692,24910.879076,2748629
-14.0,2141,24930.339364,2750770
-17.0,1721,24945.922689,2752491
-12.0,2338,24967.356302,2754829
