total_timesteps,explained_variance,value_loss,fps,nupdates,policy_entropy
400,0.0010654926300048828,0.34675419330596924,248,1,1.7822555303573608
40000,0.011213958263397217,0.36917075514793396,790,100,1.782442569732666
80000,0.0010355114936828613,0.25164926052093506,794,200,1.7799463272094727
120000,0.0015003085136413574,0.2460382878780365,797,300,1.7739769220352173
160000,0.003709256649017334,0.11949919909238815,801,400,1.775558590888977
200000,0.028038740158081055,0.17215314507484436,801,500,1.771762490272522
240000,0.004976809024810791,0.16469800472259521,802,600,1.7677313089370728
280000,0.0009316802024841309,0.21068163216114044,803,700,1.7620978355407715
320000,0.000551760196685791,0.14796634018421173,804,800,1.781790018081665
360000,0.009918689727783203,0.09968166053295135,805,900,1.762852668762207
400000,0.0068465471267700195,0.14892421662807465,804,1000,1.718481183052063
440000,-0.004767775535583496,0.0759107917547226,804,1100,1.7616206407546997
480000,0.007349371910095215,0.14894510805606842,804,1200,1.739811897277832
520000,0.0143812894821167,0.08580748736858368,804,1300,1.7487858533859253
560000,0.00017559528350830078,0.2036522626876831,804,1400,1.755613088607788
600000,-0.0062105655670166016,0.3063792288303375,804,1500,1.7189537286758423
640000,-0.00024175643920898438,0.05237427353858948,804,1600,1.766684889793396
680000,0.004202604293823242,0.13369344174861908,804,1700,1.7493693828582764
720000,0.012479901313781738,0.16837209463119507,805,1800,1.7492058277130127
760000,0.018566787242889404,0.06564881652593613,804,1900,1.7323782444000244
800000,-0.007952094078063965,0.41475051641464233,805,2000,1.7393864393234253
840000,0.0008294582366943359,0.21602970361709595,805,2100,1.74410080909729
880000,0.0003204345703125,0.33909526467323303,805,2200,1.7349051237106323
920000,0.00299757719039917,0.09653469175100327,806,2300,1.7794610261917114
960000,0.00027370452880859375,0.6038675308227539,806,2400,1.6499899625778198
1000000,-0.00015461444854736328,0.2797134518623352,806,2500,1.7596091032028198
1040000,0.0004334449768066406,0.3487430512905121,806,2600,1.734537959098816
1080000,-0.00018477439880371094,0.23093324899673462,806,2700,1.7805198431015015
1120000,0.0011203885078430176,0.0664563849568367,806,2800,1.7506120204925537
1160000,0.0007237792015075684,0.2753959000110626,806,2900,1.7722370624542236
1200000,0.031775712966918945,0.10548622161149979,806,3000,1.76009202003479
1240000,-0.01585257053375244,0.23015347123146057,806,3100,1.7597758769989014
1280000,0.001547396183013916,0.33123549818992615,806,3200,1.7645044326782227
1320000,0.020479917526245117,0.2120053470134735,806,3300,1.735945224761963
1360000,0.0011571049690246582,0.07238932698965073,806,3400,1.7612512111663818
1400000,0.006711840629577637,0.2995675802230835,806,3500,1.7451945543289185
1440000,0.004041075706481934,0.06424640864133835,806,3600,1.766310214996338
1480000,0.006844818592071533,0.23141206800937653,806,3700,1.7740302085876465
1520000,0.0008492469787597656,0.27143415808677673,806,3800,1.7826002836227417
1560000,-4.7206878662109375e-05,0.11554403603076935,806,3900,1.7612547874450684
1600000,0.0024943947792053223,0.19458343088626862,806,4000,1.732041835784912
1640000,-0.007013440132141113,0.22784410417079926,806,4100,1.6966851949691772
1680000,0.0009980201721191406,0.09291964769363403,806,4200,1.7657290697097778
1720000,0.011298596858978271,0.23833715915679932,806,4300,1.747057318687439
1760000,0.0031886696815490723,0.07932297885417938,806,4400,1.7146391868591309
1800000,0.0036058425903320312,0.13198228180408478,805,4500,1.765670657157898
1840000,0.0017252564430236816,0.11135034263134003,805,4600,1.7855740785598755
1880000,0.006705820560455322,0.09097859263420105,805,4700,1.7824466228485107
1920000,0.002960681915283203,0.13704948127269745,806,4800,1.7680048942565918
1960000,0.009206175804138184,0.13941125571727753,806,4900,1.774815559387207
2000000,0.004981040954589844,0.08599445968866348,805,5000,1.7679944038391113
2040000,0.0017648935317993164,0.34612616896629333,805,5100,1.756955623626709
2080000,0.008164763450622559,0.1924455612897873,806,5200,1.7498769760131836
2120000,0.00020569562911987305,0.07975825667381287,806,5300,1.7466206550598145
2160000,0.0034669041633605957,0.08448199927806854,806,5400,1.7464494705200195
2200000,-0.0023080110549926758,0.20919229090213776,806,5500,1.7722724676132202
2240000,0.0039691925048828125,0.3889691233634949,806,5600,1.7756433486938477
2280000,0.03731566667556763,0.08664800971746445,806,5700,1.7699910402297974
2320000,0.01490551233291626,0.27212801575660706,806,5800,1.7733068466186523
2360000,0.02593284845352173,0.25293484330177307,806,5900,1.7566194534301758
2400000,0.015437602996826172,0.40003371238708496,806,6000,1.7771632671356201
2440000,0.02988499402999878,0.10029418766498566,805,6100,1.7703220844268799
2480000,0.03131479024887085,0.15233081579208374,805,6200,1.779874563217163
2520000,0.04038780927658081,0.23656217753887177,805,6300,1.7653934955596924
2560000,0.16033565998077393,0.07669246941804886,805,6400,1.760858416557312
2600000,-0.006905317306518555,0.09532461315393448,805,6500,1.7556766271591187
2640000,0.21561694145202637,0.14177188277244568,805,6600,1.7690320014953613
2680000,0.20034706592559814,0.08451082557439804,805,6700,1.7850852012634277
2720000,0.20506495237350464,0.28011059761047363,805,6800,1.7706927061080933
2760000,0.5332893431186676,0.10189743340015411,805,6900,1.7744686603546143
2800000,0.6674172878265381,0.05364884436130524,805,7000,1.7746869325637817
2840000,0.13481801748275757,0.11760653555393219,805,7100,1.771084189414978
2880000,0.5138664543628693,0.06363246589899063,805,7200,1.767234206199646
2920000,0.2653399109840393,0.056422069668769836,805,7300,1.7712032794952393
2960000,0.14576220512390137,0.07588861137628555,805,7400,1.781865119934082
3000000,0.049997150897979736,0.2878178656101227,805,7500,1.7791361808776855
3040000,0.0612756609916687,0.23052912950515747,805,7600,1.7858963012695312
3080000,0.6582149863243103,0.07742477208375931,805,7700,1.7787790298461914
3120000,-0.1322925090789795,0.09742164611816406,805,7800,1.779520869255066
3160000,0.24138528108596802,0.07302038371562958,805,7900,1.7734923362731934
3200000,0.2155827283859253,0.12020386755466461,805,8000,1.7706539630889893
3240000,0.18266046047210693,0.09262551367282867,805,8100,1.7539368867874146
3280000,0.03279751539230347,0.08671138435602188,805,8200,1.7665104866027832
3320000,0.6522565186023712,0.08567233383655548,805,8300,1.758771538734436
3360000,0.5831393599510193,0.08351228386163712,805,8400,1.7517504692077637
3400000,-0.02196800708770752,0.281845360994339,805,8500,1.7369152307510376
3440000,0.44905155897140503,0.10446756333112717,805,8600,1.7647737264633179
3480000,-0.036620497703552246,0.3088339865207672,806,8700,1.7497793436050415
3520000,0.2613636255264282,0.29235026240348816,806,8800,1.738031268119812
3560000,0.7150362432003021,0.05141190439462662,805,8900,1.7523918151855469
3600000,0.24968630075454712,0.08679481595754623,805,9000,1.7349669933319092
3640000,0.1891237497329712,0.07179920375347137,805,9100,1.7592735290527344
3680000,0.4945826530456543,0.07582152634859085,805,9200,1.7683939933776855
3720000,0.03348076343536377,0.09325896203517914,805,9300,1.7657581567764282
3760000,0.311037540435791,0.09618017077445984,805,9400,1.7757225036621094
3800000,0.2823922634124756,0.10755699872970581,805,9500,1.7651311159133911
3840000,-0.012456536293029785,0.054562684148550034,805,9600,1.7660424709320068
3880000,0.6283471584320068,0.05018249899148941,806,9700,1.7751855850219727
3920000,0.10816079378128052,0.11255525797605515,806,9800,1.7793694734573364
3960000,0.21885079145431519,0.29666802287101746,806,9900,1.776971459388733
4000000,0.07180815935134888,0.11708603799343109,805,10000,1.7832634449005127
4040000,0.2205454707145691,0.05931377038359642,805,10100,1.783052682876587
4080000,0.047093868255615234,0.09140391647815704,805,10200,1.7554686069488525
4120000,0.7555918991565704,0.08320353180170059,805,10300,1.7710996866226196
4160000,0.020115911960601807,0.14335797727108002,805,10400,1.7653614282608032
4200000,0.4023568630218506,0.06047659367322922,805,10500,1.760672926902771
4240000,0.3978734016418457,0.09053073823451996,805,10600,1.7663251161575317
4280000,0.10543996095657349,0.34349480271339417,805,10700,1.7624757289886475
4320000,0.5683780908584595,0.04882318526506424,805,10800,1.7685608863830566
4360000,0.24553292989730835,0.09704937040805817,805,10900,1.776078224182129
4400000,-0.024274110794067383,0.08355638384819031,805,11000,1.7740638256072998
4440000,0.20241880416870117,0.09886159747838974,805,11100,1.761461615562439
4480000,0.13753408193588257,0.1300135999917984,805,11200,1.774053692817688
4520000,0.7372352778911591,0.0684487521648407,805,11300,1.7754566669464111
4560000,0.0658765435218811,0.3015170991420746,805,11400,1.7780512571334839
4600000,0.17949402332305908,0.10984665900468826,805,11500,1.7870326042175293
4640000,0.46703600883483887,0.1343376785516739,805,11600,1.7854424715042114
4680000,0.6131471991539001,0.06926344335079193,806,11700,1.7863242626190186
4720000,0.22797077894210815,0.12215917557477951,806,11800,1.7846102714538574
4760000,-0.04283583164215088,0.24198703467845917,806,11900,1.7828108072280884
4800000,0.25990110635757446,0.08029941469430923,805,12000,1.7847487926483154
4840000,0.26500004529953003,0.14328345656394958,805,12100,1.7839676141738892
4880000,0.32329124212265015,0.0511343777179718,805,12200,1.7807077169418335
4920000,0.2596225142478943,0.09166429191827774,805,12300,1.777283787727356
4960000,0.7598260045051575,0.0694313645362854,805,12400,1.7731040716171265
5000000,0.42273157835006714,0.08369050920009613,805,12500,1.7652678489685059
5040000,0.688487708568573,0.0672222152352333,805,12600,1.7536499500274658
5080000,0.6529003977775574,0.048837851732969284,805,12700,1.7540621757507324
5120000,0.08212435245513916,0.13103918731212616,805,12800,1.7586134672164917
5160000,0.4085111618041992,0.0849185585975647,805,12900,1.7586630582809448
5200000,0.6687619686126709,0.06126417592167854,805,13000,1.7630537748336792
5240000,-0.2476106882095337,0.13519173860549927,805,13100,1.757869839668274
5280000,0.27039527893066406,0.08350406587123871,805,13200,1.7598991394042969
5320000,0.059608638286590576,0.2067282348871231,805,13300,1.7674216032028198
5360000,0.184390127658844,0.07925324887037277,805,13400,1.7643747329711914
5400000,-0.0036057233810424805,0.3123982548713684,805,13500,1.7638365030288696
5440000,-0.03137707710266113,0.24474014341831207,805,13600,1.7705605030059814
5480000,0.4631029963493347,0.049777984619140625,805,13700,1.7630060911178589
5520000,0.22789061069488525,0.3298056721687317,805,13800,1.761804223060608
5560000,0.6025736629962921,0.06753253191709518,805,13900,1.756354570388794
5600000,0.8813595399260521,0.02489366941154003,805,14000,1.7586482763290405
5640000,0.17951929569244385,0.31411391496658325,805,14100,1.7503803968429565
5680000,-0.15853381156921387,0.09713315963745117,805,14200,1.7392091751098633
5720000,0.23156416416168213,0.07698138803243637,805,14300,1.7606021165847778
5760000,0.14620357751846313,0.5159422159194946,805,14400,1.7624207735061646
5800000,0.4895932674407959,0.062343187630176544,805,14500,1.7548376321792603
5840000,0.6275615096092224,0.05383139103651047,805,14600,1.764756441116333
5880000,0.0998237133026123,0.09436917304992676,805,14700,1.771583914756775
5920000,0.7133892774581909,0.046277765184640884,805,14800,1.774954080581665
5960000,0.4895024299621582,0.09143821895122528,802,14900,1.7730270624160767
6000000,-0.09233522415161133,0.11897751688957214,800,15000,1.7629696130752563
6040000,0.6450937688350677,0.06337268650531769,798,15100,1.7670092582702637
6080000,0.43664056062698364,0.14451152086257935,795,15200,1.7641997337341309
6120000,0.015618741512298584,0.32908743619918823,793,15300,1.7485195398330688
6160000,0.25173360109329224,0.08701662719249725,791,15400,1.7531689405441284
6200000,0.23891687393188477,0.21692833304405212,788,15500,1.7426925897598267
6240000,0.390936017036438,0.08875598013401031,786,15600,1.737966775894165
6280000,0.08207434415817261,0.10158716142177582,784,15700,1.739473581314087
6320000,0.2058756947517395,0.198961541056633,782,15800,1.7354830503463745
6360000,0.2179616093635559,0.09141547232866287,780,15900,1.7375543117523193
6400000,-0.08223915100097656,0.5775375366210938,778,16000,1.7263580560684204
6440000,0.19676488637924194,0.29310816526412964,776,16100,1.7318298816680908
6480000,0.27668672800064087,0.07931052893400192,774,16200,1.7366191148757935
6520000,0.2648378610610962,0.09719568490982056,772,16300,1.6969937086105347
6560000,0.0876193642616272,0.36746612191200256,770,16400,1.7331002950668335
6600000,0.09104472398757935,0.1293172687292099,768,16500,1.7220884561538696
6640000,0.3648330569267273,0.07266774773597717,767,16600,1.726258397102356
6680000,0.022273719310760498,0.2679431140422821,767,16700,1.730818510055542
6720000,-0.1203082799911499,0.10444875061511993,768,16800,1.7059365510940552
6760000,0.2430770993232727,0.17234106361865997,768,16900,1.701361894607544
6800000,0.037947773933410645,0.10817299038171768,768,17000,1.7133888006210327
6840000,0.1839684247970581,0.20837830007076263,768,17100,1.6885113716125488
6880000,0.37368422746658325,0.09117204695940018,767,17200,1.6945687532424927
6920000,0.5601208508014679,0.1962594985961914,765,17300,1.6920760869979858
6960000,0.155350923538208,0.23274807631969452,763,17400,1.6807472705841064
7000000,-0.10236072540283203,0.1813645362854004,762,17500,1.6712489128112793
7040000,-0.08634364604949951,0.1420467644929886,760,17600,1.6370320320129395
7080000,0.199729323387146,0.13024722039699554,758,17700,1.6662946939468384
7120000,0.10607326030731201,0.05771104246377945,757,17800,1.6662955284118652
7160000,0.2519986629486084,0.0547194704413414,755,17900,1.622937798500061
7200000,0.2568039894104004,0.22324126958847046,754,18000,1.6633856296539307
7240000,0.34681761264801025,0.1326344758272171,752,18100,1.6557568311691284
7280000,0.21011823415756226,0.15604838728904724,751,18200,1.574333667755127
7320000,0.3399946093559265,0.131229966878891,749,18300,1.6283142566680908
7360000,0.21624475717544556,0.10199455916881561,748,18400,1.671820878982544
7400000,0.1259082555770874,0.3188888132572174,746,18500,1.6584997177124023
7440000,0.1068030595779419,0.051081396639347076,745,18600,1.6232455968856812
7480000,0.5239598453044891,0.10798642039299011,744,18700,1.628781795501709
7520000,-0.04780316352844238,0.14231066405773163,742,18800,1.6270736455917358
7560000,0.16692322492599487,0.06571760773658752,741,18900,1.6084010601043701
7600000,0.3651789426803589,0.1443631947040558,740,19000,1.6511813402175903
7640000,0.4353829026222229,0.08028869330883026,738,19100,1.6376277208328247
7680000,0.1537373661994934,0.07821211963891983,737,19200,1.658621072769165
7720000,0.2778414487838745,0.13565745949745178,736,19300,1.6307793855667114
7760000,0.00801318883895874,0.12200451642274857,735,19400,1.639532446861267
7800000,0.12836694717407227,0.12625256180763245,734,19500,1.6213293075561523
7840000,0.1415644884109497,0.12280416488647461,732,19600,1.600346326828003
7880000,0.47542452812194824,0.05080708488821983,731,19700,1.5991020202636719
7920000,0.24769288301467896,0.14199796319007874,730,19800,1.6109211444854736
7960000,0.21256887912750244,0.0990496277809143,729,19900,1.6073397397994995
8000000,0.37752169370651245,0.0372447595000267,728,20000,1.6354546546936035
8040000,0.22308015823364258,0.08057507872581482,727,20100,1.5857282876968384
8080000,0.26243042945861816,0.18996649980545044,726,20200,1.6278059482574463
8120000,-0.03852832317352295,0.07366301864385605,725,20300,1.614439845085144
8160000,0.3744041323661804,0.11929609626531601,723,20400,1.601561427116394
8200000,-0.06404924392700195,0.10594490170478821,722,20500,1.6216992139816284
8240000,0.07860350608825684,0.13044938445091248,721,20600,1.658544659614563
8280000,0.2995890974998474,0.03020436316728592,719,20700,1.5360618829727173
8320000,0.10992062091827393,0.20356234908103943,718,20800,1.530647873878479
8360000,0.035423994064331055,0.22055783867835999,717,20900,1.607210397720337
8400000,0.23047584295272827,0.09666839241981506,716,21000,1.5976605415344238
8440000,0.4451829195022583,0.13255417346954346,716,21100,1.619839072227478
8480000,0.31088513135910034,0.09083050489425659,715,21200,1.5872992277145386
8520000,0.11085242033004761,0.09129554033279419,714,21300,1.5410363674163818
8560000,0.4522802233695984,0.062087949365377426,713,21400,1.5718541145324707
8600000,0.26870739459991455,0.10874663293361664,712,21500,1.5593491792678833
8640000,0.1238972544670105,0.09491875767707825,711,21600,1.5852961540222168
8680000,0.022089600563049316,0.17189337313175201,711,21700,1.5794858932495117
8720000,0.2920689582824707,0.05333118513226509,710,21800,1.5690336227416992
8760000,0.5048673152923584,0.024552352726459503,709,21900,1.5948596000671387
8800000,0.21675139665603638,0.06603337079286575,708,22000,1.5390455722808838
8840000,0.4129852056503296,0.027786945924162865,707,22100,1.5473490953445435
8880000,0.10162991285324097,0.19927869737148285,707,22200,1.5406527519226074
8920000,0.1997327208518982,0.09235856682062149,706,22300,1.5465925931930542
8960000,0.5860435962677002,0.13023358583450317,705,22400,1.6158140897750854
9000000,0.20618164539337158,0.11039130389690399,704,22500,1.570268988609314
9040000,-0.0023856163024902344,0.08110441267490387,704,22600,1.5769609212875366
9080000,0.31434500217437744,0.05393807962536812,703,22700,1.5984256267547607
9120000,-0.0002745389938354492,0.059777092188596725,702,22800,1.5806629657745361
9160000,0.11300301551818848,0.20252807438373566,701,22900,1.5889256000518799
9200000,0.5705434083938599,0.09363705664873123,701,23000,1.5308518409729004
9240000,0.4522216320037842,0.1091422364115715,700,23100,1.583504319190979
9280000,0.29366934299468994,0.09268688410520554,699,23200,1.5519741773605347
9320000,0.41648513078689575,0.08752934634685516,698,23300,1.5390704870224
9360000,0.4705711603164673,0.09132459759712219,698,23400,1.5592176914215088
9400000,0.6082076132297516,0.09090536087751389,697,23500,1.5926237106323242
9440000,0.058808743953704834,0.05928957462310791,696,23600,1.6288542747497559
9480000,0.48773467540740967,0.06008441746234894,696,23700,1.5520942211151123
9520000,0.7378654479980469,0.025035949423909187,695,23800,1.5945963859558105
9560000,0.3979054093360901,0.062420111149549484,694,23900,1.62410306930542
9600000,0.5458590388298035,0.0200515016913414,694,24000,1.581915259361267
9640000,0.45984500646591187,0.107567697763443,693,24100,1.5759958028793335
9680000,0.09852349758148193,0.21873867511749268,693,24200,1.6443578004837036
9720000,0.28841108083724976,0.052574239671230316,692,24300,1.5805102586746216
9760000,0.29521644115448,0.0700278952717781,691,24400,1.5776095390319824
9800000,0.4566938877105713,0.10225067287683487,691,24500,1.5367705821990967
9840000,0.19930726289749146,0.1529686152935028,690,24600,1.6367565393447876
9880000,0.5224103033542633,0.08531683683395386,689,24700,1.5260467529296875
9920000,0.46805280447006226,0.031012946739792824,688,24800,1.566967487335205
9960000,0.32340317964553833,0.06739357113838196,687,24900,1.5287840366363525
10000000,0.52962526679039,0.0483257882297039,686,25000,1.6042182445526123
10040000,0.5320786237716675,0.06092875823378563,685,25100,1.6003178358078003
10080000,0.2871752977371216,0.05297696217894554,685,25200,1.6266818046569824
10120000,0.33436352014541626,0.06899923086166382,684,25300,1.5656236410140991
10160000,0.5417094528675079,0.07571364939212799,684,25400,1.574681043624878
10200000,0.10345804691314697,0.16119417548179626,683,25500,1.5846279859542847
10240000,0.1975611448287964,0.14521759748458862,683,25600,1.5218207836151123
10280000,0.30943799018859863,0.15644922852516174,682,25700,1.5487585067749023
10320000,0.2536526918411255,0.1401750147342682,682,25800,1.5879929065704346
10360000,0.45335716009140015,0.09644997864961624,681,25900,1.5501211881637573
10400000,0.5130790770053864,0.033191245049238205,681,26000,1.5730617046356201
10440000,-0.006854057312011719,0.18777355551719666,680,26100,1.619165301322937
10480000,0.7120730578899384,0.01727454736828804,680,26200,1.5927668809890747
10520000,0.5128032863140106,0.06280345469713211,679,26300,1.6022582054138184
10560000,0.326557457447052,0.16764196753501892,679,26400,1.5927925109863281
10600000,0.40426361560821533,0.07623324543237686,678,26500,1.5967334508895874
10640000,0.31512272357940674,0.061079178005456924,678,26600,1.6325860023498535
10680000,0.3237432837486267,0.0649791732430458,677,26700,1.591715693473816
10720000,0.42893046140670776,0.08181571215391159,677,26800,1.5827605724334717
10760000,0.3085799217224121,0.03144786134362221,676,26900,1.584455966949463
10800000,0.18007761240005493,0.13393250107765198,676,27000,1.5903270244598389
10840000,0.28379374742507935,0.06806132197380066,675,27100,1.597774863243103
10880000,0.18825292587280273,0.12644459307193756,675,27200,1.6055225133895874
10920000,0.666713535785675,0.04987417533993721,674,27300,1.5971760749816895
10960000,0.06783908605575562,0.051566820591688156,674,27400,1.606968879699707
11000000,0.27378177642822266,0.10104699432849884,673,27500,1.6319911479949951
