value_loss,explained_variance,policy_entropy,total_timesteps,fps,nupdates
0.0016868545208126307,0.9434413425624371,1.7544022798538208,298400,565,37300
0.002631930634379387,0.7766581326723099,1.7539806365966797,299200,565,37400
0.0027568209916353226,0.9717963580042124,1.746166706085205,300000,565,37500
0.0009171488927677274,0.990811594761908,1.7245903015136719,300800,565,37600
0.0015010256320238113,0.9440152794122696,1.7337151765823364,301600,565,37700
0.0006791868945583701,0.9914387091994286,1.732405662536621,302400,565,37800
0.002816495718434453,0.9542440325021744,1.743537425994873,303200,565,37900
0.002286199713125825,0.6666218340396881,1.7440762519836426,304000,565,38000
0.001150417374446988,0.8987732902169228,1.75016450881958,304800,565,38100
0.000834122474770993,0.9898619344457984,1.72892165184021,305600,565,38200
0.003919253591448069,0.03424018621444702,1.761108636856079,306400,565,38300
0.005450907163321972,0.8926923498511314,1.7513635158538818,307200,565,38400
0.009484842419624329,0.8531899303197861,1.7466809749603271,308000,565,38500
0.07794500887393951,0.7013493180274963,1.7518997192382812,308800,565,38600
0.0015308810397982597,0.8522583991289139,1.7497707605361938,309600,565,38700
0.0014594701351597905,0.9470842033624649,1.749855875968933,310400,565,38800
0.0015473330859094858,0.9739844929426908,1.7161693572998047,311200,565,38900
0.005519953090697527,0.7071043252944946,1.7390168905258179,312000,565,39000
0.0035504947882145643,0.9444473013281822,1.7564717531204224,312800,565,39100
0.003943948075175285,0.7503159195184708,1.7463109493255615,313600,565,39200
0.002983506303280592,0.9574834108352661,1.7285335063934326,314400,565,39300
0.003019673051312566,0.117747962474823,1.7499990463256836,315200,565,39400
0.001076343236491084,0.9779836591333151,1.7609819173812866,316000,565,39500
0.0027281129732728004,0.5851247310638428,1.7652919292449951,316800,565,39600
0.002381895435974002,0.9063258022069931,1.760089635848999,317600,565,39700
0.003051615320146084,0.9303949996829033,1.7457257509231567,318400,565,39800
0.0008499639807268977,0.9471076801419258,1.7812683582305908,319200,565,39900
0.001620511058717966,0.9232527241110802,1.773902177810669,320000,565,40000
0.003482719184830785,0.753744050860405,1.760802149772644,320800,565,40100
0.0016516812611371279,0.36776959896087646,1.7808359861373901,321600,565,40200
0.0007896126480773091,0.9900843994691968,1.7708131074905396,322400,565,40300
0.1200822964310646,0.5033861696720123,1.7791986465454102,323200,565,40400
0.07200414687395096,0.5467431545257568,1.7756755352020264,324000,565,40500
0.056237708777189255,0.45767325162887573,1.773276925086975,324800,565,40600
0.0020227674394845963,0.9646299965679646,1.7622792720794678,325600,565,40700
0.0026300516910851,0.9003795385360718,1.7703514099121094,326400,565,40800
0.005605570040643215,0.8531296998262405,1.760300636291504,327200,565,40900
0.0013535136822611094,0.1440066695213318,1.7775747776031494,328000,565,41000
0.001465662382543087,0.8805132359266281,1.7753760814666748,328800,565,41100
0.011298551224172115,0.7179227471351624,1.7558813095092773,329600,565,41200
0.002261136658489704,0.7298760116100311,1.7698681354522705,330400,565,41300
0.0037053958512842655,0.9175460413098335,1.761364221572876,331200,565,41400
0.0009950551902875304,0.9829247072339058,1.7542611360549927,332000,565,41500
0.0006301287212409079,0.9745370838791132,1.7650721073150635,332800,565,41600
0.0028212587349116802,0.9815660733729601,1.7589950561523438,333600,565,41700
0.0069498224183917046,0.7520972341299057,1.7447431087493896,334400,565,41800
0.0031148800626397133,0.9721119068562984,1.762801170349121,335200,565,41900
0.001043396769091487,0.9859518157318234,1.7486767768859863,336000,565,42000
0.0012483960017561913,0.9907751278951764,1.7647452354431152,336800,565,42100
0.0006256577908061445,0.7869348227977753,1.7607674598693848,337600,565,42200
0.005270038731396198,0.9258653223514557,1.755638599395752,338400,565,42300
0.002179310657083988,0.910583533346653,1.7652965784072876,339200,565,42400
0.0004703599261119962,0.9773260522633791,1.767963171005249,340000,565,42500
0.0009505503112450242,0.8528188318014145,1.7749296426773071,340800,565,42600
0.000559444073587656,0.9378826692700386,1.7682749032974243,341600,565,42700
0.0011538134422153234,0.30665791034698486,1.782252311706543,342400,565,42800
0.01083467435091734,0.9126606062054634,1.7661659717559814,343200,565,42900
0.003076377557590604,0.9741512779146433,1.7728211879730225,344000,565,43000
0.012183133512735367,0.8729471415281296,1.770063877105713,344800,565,43100
0.005777196027338505,0.9215060323476791,1.7575181722640991,345600,565,43200
0.0034919963218271732,0.8000409752130508,1.7697802782058716,346400,565,43300
0.000941623467952013,0.939448457211256,1.7634891271591187,347200,565,43400
0.0012960700551047921,0.994661127217114,1.7657594680786133,348000,565,43500
0.001088842749595642,0.9848672980442643,1.7612388134002686,348800,565,43600
0.0023560384288430214,0.9643422998487949,1.7578933238983154,349600,565,43700
0.0021780095994472504,0.9594210498034954,1.7638795375823975,350400,565,43800
0.00100338039919734,0.6238199472427368,1.7797281742095947,351200,565,43900
0.013496048748493195,0.883027009665966,1.7663047313690186,352000,565,44000
0.005502637941390276,0.9841972682625055,1.7608952522277832,352800,565,44100
0.002390625886619091,0.8724875152111053,1.7484097480773926,353600,565,44200
0.0012346861185505986,0.9646996483206749,1.751112699508667,354400,565,44300
0.0026919045485556126,0.8623177707195282,1.7673828601837158,355200,565,44400
0.0005672148545272648,0.9756243750452995,1.7803013324737549,356000,565,44500
0.0004118095093872398,0.98775948677212,1.7636933326721191,356800,565,44600
0.002547619631513953,0.9136384278535843,1.771256446838379,357600,565,44700
0.0022519186604768038,0.9834049195051193,1.7754542827606201,358400,565,44800
0.000650506466627121,0.967561274766922,1.7817517518997192,359200,565,44900
0.002750023268163204,0.9709801934659481,1.7757432460784912,360000,565,45000
0.003964717034250498,0.9387870877981186,1.7519365549087524,360800,565,45100
0.001588769257068634,0.8656902611255646,1.7742986679077148,361600,565,45200
0.00496158329769969,0.8887819722294807,1.7705678939819336,362400,565,45300
0.001864118967205286,0.9520224891602993,1.7726432085037231,363200,565,45400
0.0016386187635362148,0.9302627369761467,1.7622910737991333,364000,565,45500
0.0026927348226308823,0.8137872964143753,1.7485400438308716,364800,565,45600
0.002898777136579156,0.8870429620146751,1.7801566123962402,365600,565,45700
0.0015291607705876231,0.9650403000414371,1.7841553688049316,366400,565,45800
0.0007134488550946116,0.9755335487425327,1.7667993307113647,367200,565,45900
0.006077096331864595,0.8726154565811157,1.7631618976593018,368000,565,46000
0.0031113503500819206,0.9152467399835587,1.7691806554794312,368800,565,46100
0.0020569823682308197,0.9208753034472466,1.7850806713104248,369600,565,46200
0.0011461442336440086,0.8461501151323318,1.7788896560668945,370400,565,46300
0.01125321164727211,0.12680846452713013,1.7729482650756836,371200,565,46400
0.002169101033359766,0.7155633866786957,1.7762272357940674,372000,565,46500
0.0014454624615609646,0.9607604779303074,1.7749288082122803,372800,565,46600
0.004567642696201801,0.9462274014949799,1.762829065322876,373600,565,46700
0.0017675674753263593,0.9750526454299688,1.776587963104248,374400,565,46800
0.0004718464915640652,0.9900379115715623,1.759284496307373,375200,565,46900
0.0014026784338057041,0.9888039510697126,1.7786626815795898,376000,565,47000
0.0013607620494440198,0.7668474316596985,1.7793703079223633,376800,565,47100
0.008157670497894287,0.8991595134139061,1.7741873264312744,377600,565,47200
0.0013517854968085885,0.9025455489754677,1.7804462909698486,378400,565,47300
0.00012257012713234872,0.9972041908185929,1.7701048851013184,379200,565,47400
0.002113859634846449,-2.1130247116088867,1.7827166318893433,380000,565,47500
0.003017996670678258,0.9487333297729492,1.7791316509246826,380800,565,47600
0.0246740635484457,0.7772437483072281,1.7832733392715454,381600,565,47700
0.006356420926749706,0.9359058514237404,1.7747693061828613,382400,565,47800
0.0016395191196352243,0.9809856079518795,1.759096622467041,383200,565,47900
0.0031773874070495367,0.8899751454591751,1.7591180801391602,384000,565,48000
0.0009575692238286138,0.9737920220941305,1.7780628204345703,384800,565,48100
0.0016027208184823394,0.9697103928774595,1.7728443145751953,385600,565,48200
0.0004772719694301486,0.9645834751427174,1.7603697776794434,386400,565,48300
0.13690975308418274,0.2239057421684265,1.7812745571136475,387200,565,48400
0.0008506668382324278,0.9957310613244772,1.7866182327270508,388000,565,48500
0.00409603351727128,0.9775194879621267,1.78208589553833,388800,565,48600
0.0019214126514270902,0.9943682113662362,1.783315896987915,389600,565,48700
0.001397363725118339,0.9143189340829849,1.7874324321746826,390400,565,48800
0.12571530044078827,-0.060599684715270996,1.7868698835372925,391200,565,48900
0.002099808305501938,0.9834242910146713,1.7853831052780151,392000,565,49000
0.0009557388257235289,0.8566041737794876,1.790956974029541,392800,565,49100
0.0006355555378831923,0.9558720476925373,1.78824782371521,393600,565,49200
0.0037100627087056637,0.9441949352622032,1.7877408266067505,394400,565,49300
0.0014159665443003178,0.9908498302102089,1.7861931324005127,395200,565,49400
0.0014519058167934418,0.9890251588076353,1.7815335988998413,396000,565,49500
0.021085530519485474,0.6263211369514465,1.770574688911438,396800,565,49600
0.0012121275067329407,0.6405630707740784,1.787484884262085,397600,565,49700
0.010567202232778072,0.9275665879249573,1.7794660329818726,398400,565,49800
0.0010505320969969034,0.9895559437572956,1.785821557044983,399200,565,49900
0.0002617083373479545,0.986020416021347,1.7800111770629883,400000,565,50000
0.002308841794729233,0.9857196332886815,1.7778093814849854,400800,565,50100
0.0015963460318744183,0.9949464756064117,1.7769339084625244,401600,565,50200
0.0014578812988474965,0.9614028930664062,1.7789872884750366,402400,565,50300
0.03334847837686539,0.5647043287754059,1.7633755207061768,403200,565,50400
0.0009941423777490854,0.9552096836268902,1.7663183212280273,404000,565,50500
0.000829775002785027,-1.059821605682373,1.7789652347564697,404800,565,50600
0.001961208414286375,0.9428118318319321,1.771567463874817,405600,565,50700
0.0008448148146271706,0.4364659786224365,1.7862882614135742,406400,565,50800
0.0018708431161940098,0.832367017865181,1.775639295578003,407200,565,50900
0.0009329540771432221,0.9833963979035616,1.7599440813064575,408000,565,51000
0.0023818754125386477,0.9801327846944332,1.7688980102539062,408800,565,51100
0.047957319766283035,0.548034280538559,1.7807080745697021,409600,565,51200
0.0028599933721125126,0.921328216791153,1.7799503803253174,410400,565,51300
0.0014396014157682657,0.8940432444214821,1.7764151096343994,411200,565,51400
0.0014276470756158233,0.9456773959100246,1.7575886249542236,412000,565,51500
0.002024265006184578,0.9606472253799438,1.7622506618499756,412800,565,51600
0.001450754702091217,0.9827786087989807,1.7714223861694336,413600,565,51700
0.00258039403706789,0.8885570168495178,1.7800135612487793,414400,565,51800
0.001917700283229351,0.975012768059969,1.7587416172027588,415200,565,51900
0.0008103108266368508,0.9672826901078224,1.75713312625885,416000,565,52000
0.0017854482866823673,0.9453887194395065,1.747370958328247,416800,565,52100
0.005584205035120249,0.9381295070052147,1.7754157781600952,417600,565,52200
0.008486669510602951,0.8223580121994019,1.7523289918899536,418400,565,52300
0.0018095034174621105,0.9599263332784176,1.747197151184082,419200,565,52400
0.0016959968488663435,0.9911191165447235,1.7474892139434814,420000,565,52500
0.0036821092944592237,0.9614540599286556,1.7594935894012451,420800,565,52600
0.0020290385000407696,0.8786417618393898,1.7419451475143433,421600,565,52700
0.007525905966758728,0.29139405488967896,1.753892183303833,422400,565,52800
0.002884657122194767,0.8534305393695831,1.776833176612854,423200,565,52900
0.0017840120708569884,0.5768880844116211,1.7899980545043945,424000,565,53000
0.001413161400705576,0.9871672810986638,1.7801594734191895,424800,565,53100
0.0002464059507474303,0.9942493531852961,1.7541708946228027,425600,565,53200
0.0004840926849283278,0.9794600084424019,1.770498275756836,426400,565,53300
0.000886831316165626,0.9933643150143325,1.758533000946045,427200,565,53400
0.001483381725847721,0.9281800165772438,1.7860987186431885,428000,565,53500
0.0009426897740922868,0.979007501155138,1.7827298641204834,428800,565,53600
0.0039018283132463694,0.7628418505191803,1.7772977352142334,429600,565,53700
0.006655343808233738,0.1886776089668274,1.7755985260009766,430400,565,53800
0.0019787405617535114,0.6923031210899353,1.7772372961044312,431200,565,53900
0.0012742141261696815,0.9704833328723907,1.7846566438674927,432000,565,54000
0.001864040270447731,0.9478232674300671,1.7660911083221436,432800,565,54100
0.011441320180892944,0.8802661225199699,1.770240068435669,433600,565,54200
0.01378055289387703,0.8624726086854935,1.7680461406707764,434400,565,54300
0.0014041420072317123,0.9583581015467644,1.7834506034851074,435200,565,54400
0.18644514679908752,0.023316621780395508,1.7843704223632812,436000,565,54500
0.003775995224714279,0.9242114722728729,1.7768151760101318,436800,565,54600
0.0014035727363079786,0.9535834081470966,1.772784948348999,437600,565,54700
0.0018922003218904138,0.9821755811572075,1.7793806791305542,438400,565,54800
0.002949097193777561,0.9539125300943851,1.763636827468872,439200,565,54900
0.04580679535865784,0.8454646617174149,1.776141881942749,440000,565,55000
0.0014744688523933291,0.9553408212959766,1.7724299430847168,440800,565,55100
0.0021535514388233423,0.9628794230520725,1.7671080827713013,441600,565,55200
0.0022051294799894094,0.992620846722275,1.7817435264587402,442400,565,55300
0.0014572038780897856,0.9405987747013569,1.77720046043396,443200,565,55400
0.003592610126361251,0.9963013629894704,1.777585506439209,444000,565,55500
0.0007082632509991527,0.9370883628726006,1.7822515964508057,444800,565,55600
0.0007556296186521649,0.9976436705328524,1.7773261070251465,445600,565,55700
0.0017238524742424488,0.9462041705846786,1.7779568433761597,446400,565,55800
0.0027442045975476503,0.6187394857406616,1.7831957340240479,447200,565,55900
0.0009703029645606875,0.9705097991973162,1.7834361791610718,448000,565,56000
0.003379432950168848,0.9809087570756674,1.776260256767273,448800,565,56100
0.01430156733840704,0.762547954916954,1.769625186920166,449600,565,56200
0.005064998287707567,0.9633675403892994,1.779295802116394,450400,565,56300
0.005822539795190096,0.9808513075113297,1.7750418186187744,451200,565,56400
0.002377863507717848,0.6929573118686676,1.757370948791504,452000,565,56500
0.004042346961796284,0.8695602416992188,1.7742506265640259,452800,565,56600
0.0033132180105894804,0.9363041669130325,1.7684063911437988,453600,565,56700
0.001990480115637183,0.9565157257020473,1.7784610986709595,454400,565,56800
0.0009049024665728211,0.9586847797036171,1.7771838903427124,455200,565,56900
0.00042782307718880475,0.9072676599025726,1.7680583000183105,456000,565,57000
0.011473418213427067,0.8752136304974556,1.7692363262176514,456800,565,57100
0.0004147828440181911,0.997272894019261,1.7649271488189697,457600,565,57200
0.0018671356374397874,0.9934168136678636,1.7759804725646973,458400,565,57300
0.0011134097585454583,0.9017311111092567,1.7882702350616455,459200,565,57400
0.0030633476562798023,0.9552860260009766,1.7854961156845093,460000,565,57500
0.00172678311355412,0.9971178232226521,1.7811365127563477,460800,565,57600
0.0011697406880557537,0.9825647845864296,1.782785415649414,461600,565,57700
0.0006862664595246315,0.9492871351540089,1.783656358718872,462400,565,57800
0.001486474648118019,0.7291174232959747,1.7859206199645996,463200,565,57900
0.005102386698126793,0.9263938963413239,1.774076223373413,464000,565,58000
0.0065794438123703,0.4978358745574951,1.7856122255325317,464800,565,58100
0.003882765304297209,0.6145304441452026,1.7822163105010986,465600,565,58200
0.007558583747595549,0.7716529816389084,1.7828222513198853,466400,565,58300
0.0008864033734425902,0.9735492188483477,1.7736204862594604,467200,565,58400
0.0033303936943411827,0.8791568279266357,1.7709723711013794,468000,565,58500
0.0025262197013944387,0.996691782027483,1.774507999420166,468800,565,58600
0.0029160091653466225,0.967167142778635,1.7782361507415771,469600,565,58700
0.0023700655438005924,0.9620150104165077,1.7782683372497559,470400,565,58800
0.004371990915387869,0.8029182851314545,1.7816803455352783,471200,565,58900
0.0007441150373779237,0.9882297832518816,1.7710072994232178,472000,565,59000
0.0015536857536062598,0.9857268175110221,1.7705801725387573,472800,565,59100
0.0074512893334031105,0.9895674521103501,1.771763563156128,473600,565,59200
0.006339520215988159,0.8717323392629623,1.7648813724517822,474400,565,59300
0.0025903359055519104,0.9376198798418045,1.7696526050567627,475200,565,59400
0.0004212189232930541,0.9984904888551682,1.7778847217559814,476000,565,59500
0.003722778521478176,0.7588910907506943,1.7827789783477783,476800,565,59600
0.002426775638014078,0.8861130699515343,1.7879236936569214,477600,565,59700
0.003898405935615301,0.8970109447836876,1.7714927196502686,478400,565,59800
0.0015750604216009378,0.7502855509519577,1.7711260318756104,479200,565,59900
0.0006120927864685655,0.998405852355063,1.7537721395492554,480000,565,60000
0.002616356825456023,0.38579171895980835,1.7818405628204346,480800,565,60100
0.0029852823354303837,0.9813887216150761,1.7797125577926636,481600,565,60200
0.0019252222264185548,0.9754197243601084,1.7589669227600098,482400,565,60300
0.0012997064040973783,0.9819540251046419,1.7624804973602295,483200,565,60400
0.0077877044677734375,0.9523694142699242,1.754863977432251,484000,565,60500
0.001303445198573172,0.9848595960065722,1.7725945711135864,484800,565,60600
0.01927386410534382,0.17095685005187988,1.7788206338882446,485600,565,60700
0.003917532041668892,0.9785526283085346,1.7651760578155518,486400,565,60800
0.00128453248180449,0.9918996058404446,1.7697908878326416,487200,565,60900
0.0006242650561034679,0.909700907766819,1.7762227058410645,488000,565,61000
0.0009033381938934326,0.9931555036455393,1.7765840291976929,488800,565,61100
0.0022124683018773794,0.9615274295210838,1.757394790649414,489600,565,61200
0.0010043097427114844,0.9786413535475731,1.7721827030181885,490400,565,61300
0.0012009175261482596,0.8985220417380333,1.7727950811386108,491200,565,61400
0.0017454351764172316,0.9653229601681232,1.7726799249649048,492000,565,61500
0.0009052295936271548,0.9680792614817619,1.7765004634857178,492800,565,61600
0.002198233734816313,0.924080990254879,1.7783716917037964,493600,565,61700
0.006820314563810825,0.957434143871069,1.7824513912200928,494400,565,61800
0.00376973208039999,0.7032463550567627,1.771314263343811,495200,565,61900
0.0012383772991597652,0.9603494964540005,1.7681028842926025,496000,565,62000
0.0023687840439379215,0.946180235594511,1.7767128944396973,496800,565,62100
0.003123236121609807,0.9057300612330437,1.775225281715393,497600,565,62200
0.0027267232071608305,0.9877228438854218,1.7724332809448242,498400,565,62300
0.0030123654287308455,0.7364390790462494,1.7767667770385742,499200,565,62400
0.0016109354328364134,0.7718984335660934,1.783325433731079,500000,565,62500
0.028601331636309624,0.46059709787368774,1.7619187831878662,500800,565,62600
0.0024142274633049965,0.98729626275599,1.7690620422363281,501600,565,62700
0.011997492983937263,0.8358215987682343,1.7642122507095337,502400,565,62800
0.0036306085530668497,0.989118848927319,1.7816762924194336,503200,565,62900
0.00396423926576972,0.8604722768068314,1.7822293043136597,504000,565,63000
0.012102663516998291,-4.231709003448486,1.7868530750274658,504800,565,63100
0.0008131575305014849,0.8810336291790009,1.7838873863220215,505600,565,63200
0.0009582664351910353,0.9972316436469555,1.7839078903198242,506400,565,63300
0.003743744920939207,0.8616842478513718,1.7786552906036377,507200,565,63400
0.0006756881484761834,0.9854350769892335,1.7819123268127441,508000,565,63500
0.0013031285488978028,0.9827480614185333,1.7835463285446167,508800,565,63600
0.0015067001804709435,0.9903717413544655,1.7776063680648804,509600,565,63700
0.0016772442031651735,0.98492272477597,1.7861731052398682,510400,565,63800
0.007003497332334518,0.9455877915024757,1.7807743549346924,511200,565,63900
0.0020526645239442587,0.8606178909540176,1.7718029022216797,512000,565,64000
0.0032068099826574326,0.9120205789804459,1.7660698890686035,512800,565,64100
0.0026398440822958946,0.6780902743339539,1.7859103679656982,513600,565,64200
0.002269120654091239,0.9822631571441889,1.7868703603744507,514400,565,64300
0.003166280221194029,0.407103955745697,1.7884039878845215,515200,565,64400
0.0011618308490142226,0.984509208239615,1.7796415090560913,516000,565,64500
0.0005219362792558968,0.9726904388517141,1.769083023071289,516800,565,64600
0.0018805422587320209,0.0004950165748596191,1.7849326133728027,517600,565,64700
0.0009757291991263628,0.9969621910713613,1.7781732082366943,518400,565,64800
0.0033558025024831295,0.9907352169975638,1.781627893447876,519200,565,64900
0.0004532669554464519,0.9989005657844245,1.7815818786621094,520000,565,65000
0.001000139513053,0.9942746795713902,1.7840602397918701,520800,565,65100
0.0007907717954367399,0.9780693668872118,1.785154938697815,521600,565,65200
0.0071128434501588345,0.9609348736703396,1.783374547958374,522400,565,65300
0.0010953459423035383,0.9880636399611831,1.7800543308258057,523200,565,65400
0.0005163502646610141,0.996106535429135,1.7692692279815674,524000,565,65500
0.00361015391536057,0.9751509707421064,1.7774324417114258,524800,565,65600
0.006674906238913536,0.959009800106287,1.7750020027160645,525600,565,65700
0.0004571459721773863,0.9405174925923347,1.78269362449646,526400,565,65800
0.008203771896660328,0.8200989365577698,1.7783015966415405,527200,565,65900
0.0021158531308174133,0.9873575298115611,1.7851412296295166,528000,565,66000
0.004061411134898663,0.8605157732963562,1.7771114110946655,528800,565,66100
0.0005720529006794095,0.7096760869026184,1.780341386795044,529600,565,66200
0.0017502793343737721,0.9819494150578976,1.7755392789840698,530400,565,66300
0.007229271344840527,0.9060544818639755,1.7731531858444214,531200,565,66400
0.0014298295136541128,0.893166072666645,1.7817679643630981,532000,565,66500
0.0022346486803144217,0.9236365854740143,1.7787954807281494,532800,565,66600
0.0004381555481813848,0.9906408917158842,1.7725319862365723,533600,565,66700
0.004670457448810339,0.9588861800730228,1.7712061405181885,534400,565,66800
0.002202178817242384,0.9849532544612885,1.7735655307769775,535200,565,66900
0.001603922457434237,0.9667054004967213,1.7709534168243408,536000,565,67000
0.00036486948374658823,0.9932863754220307,1.7598657608032227,536800,565,67100
0.002584305824711919,0.9025081321597099,1.7251946926116943,537600,565,67200
0.0028119771741330624,0.9692136645317078,1.7586555480957031,538400,565,67300
0.0012272375170141459,0.9933521458879113,1.7628669738769531,539200,565,67400
0.0003639829810708761,0.9964799792505801,1.7657263278961182,540000,565,67500
0.0010741392616182566,0.9782265219837427,1.75673508644104,540800,565,67600
0.0021658805198967457,0.9888606984168291,1.7697941064834595,541600,565,67700
0.009078210219740868,0.9384054243564606,1.7576076984405518,542400,565,67800
0.006502282340079546,0.8165650963783264,1.7594842910766602,543200,565,67900
0.00040537919267080724,0.9922222220338881,1.7671910524368286,544000,565,68000
0.0030659609474241734,0.985574858263135,1.7756866216659546,544800,565,68100
0.002081898972392082,0.9834043253213167,1.7654356956481934,545600,565,68200
0.011012268252670765,0.7097883522510529,1.7655096054077148,546400,565,68300
0.001328624552115798,0.9172520115971565,1.7596209049224854,547200,565,68400
0.008795684203505516,-1.9198193550109863,1.7688560485839844,548000,565,68500
0.013422195799648762,0.8566521406173706,1.7673944234848022,548800,565,68600
0.005839390214532614,0.8677696734666824,1.746128797531128,549600,565,68700
0.0013162133982405066,0.9673987962305546,1.7514715194702148,550400,565,68800
0.0020733450073748827,0.9914089357480407,1.7495008707046509,551200,566,68900
0.003438555169850588,0.9834546837955713,1.7670607566833496,552000,566,69000
0.0028776328545063734,0.9611358866095543,1.7374162673950195,552800,566,69100
0.003571110311895609,0.9477725364267826,1.7594592571258545,553600,566,69200
0.0016867683734744787,0.9560554213821888,1.745522379875183,554400,566,69300
0.005171474069356918,0.9935355759225786,1.7701313495635986,555200,566,69400
0.0004577538638841361,0.987463254481554,1.7700819969177246,556000,566,69500
0.0028288359753787518,0.9807832799851894,1.7689692974090576,556800,566,69600
0.0009543971391394734,0.9897491922602057,1.7662986516952515,557600,566,69700
0.06213616579771042,-3.3439998626708984,1.7728756666183472,558400,566,69800
0.007596871815621853,0.6287423372268677,1.7814463376998901,559200,566,69900
0.0033893133513629436,0.8585302829742432,1.7829464673995972,560000,566,70000
0.0014802885707467794,0.8868753612041473,1.7831065654754639,560800,566,70100
0.004262137692421675,0.9302557706832886,1.774598240852356,561600,566,70200
0.0010876341257244349,0.9505101889371872,1.7765207290649414,562400,566,70300
0.004513400141149759,0.9092138335108757,1.767040491104126,563200,566,70400
0.006757605355232954,0.86781807243824,1.7632811069488525,564000,566,70500
0.0011010044254362583,0.9881702726706862,1.7651634216308594,564800,566,70600
0.017389977350831032,0.6546210050582886,1.756131649017334,565600,566,70700
0.002938302932307124,0.9422986097633839,1.7763640880584717,566400,566,70800
0.0033801570534706116,0.8307946771383286,1.7747406959533691,567200,566,70900
0.010570664890110493,0.947002574801445,1.7688817977905273,568000,566,71000
0.004479933995753527,0.8512245863676071,1.7829231023788452,568800,566,71100
0.0030328582506626844,0.9792818427085876,1.7782042026519775,569600,566,71200
0.0031152134761214256,0.9728749804198742,1.7793736457824707,570400,566,71300
0.0007347469800151885,0.9973331193905324,1.7847905158996582,571200,566,71400
0.004742803983390331,0.9396102614700794,1.7858538627624512,572000,566,71500
0.00208640075288713,0.9891480086371303,1.7807821035385132,572800,566,71600
0.00902407057583332,0.9155351519584656,1.779419183731079,573600,566,71700
0.001724020461551845,0.9616390988230705,1.7822108268737793,574400,566,71800
0.006923651322722435,-0.12890946865081787,1.7685613632202148,575200,566,71900
0.0016993433237075806,0.9718103893101215,1.766998291015625,576000,566,72000
0.0010319333523511887,0.9786827098578215,1.761972427368164,576800,566,72100
0.0024835446383804083,0.9390467777848244,1.7721381187438965,577600,566,72200
0.004041611682623625,0.8765369355678558,1.7803630828857422,578400,566,72300
0.007149831857532263,0.933329664170742,1.7804615497589111,579200,566,72400
0.009662861004471779,0.6019370257854462,1.7813866138458252,580000,566,72500
0.0025602076202630997,0.9751526024192572,1.7821600437164307,580800,566,72600
0.0012461893493309617,0.8572198450565338,1.7864115238189697,581600,566,72700
0.0007156693609431386,0.994476770516485,1.7822299003601074,582400,566,72800
0.004469029139727354,0.9358618631958961,1.764601230621338,583200,566,72900
0.007740583270788193,0.8089745342731476,1.773893117904663,584000,566,73000
0.0006452789530158043,0.9850144200026989,1.7845525741577148,584800,566,73100
0.007215387653559446,0.8692647963762283,1.772209882736206,585600,566,73200
0.0007292485097423196,0.8529970496892929,1.7875815629959106,586400,566,73300
0.029607262462377548,0.7497917711734772,1.7849700450897217,587200,566,73400
0.0002974075323436409,0.9992330110399053,1.7759344577789307,588000,566,73500
0.00196270109154284,0.9436464831233025,1.7849774360656738,588800,566,73600
0.015708208084106445,0.7658644020557404,1.784822702407837,589600,566,73700
0.00485147163271904,0.9127135574817657,1.7831624746322632,590400,566,73800
0.0009368282044306397,0.9654134772717953,1.7866811752319336,591200,566,73900
0.002938581397756934,0.9790262803435326,1.784292221069336,592000,566,74000
0.031039496883749962,0.7810685336589813,1.784163236618042,592800,566,74100
0.002750917337834835,0.950753279030323,1.783668041229248,593600,566,74200
0.002367541426792741,0.9698734246194363,1.782367467880249,594400,566,74300
0.0026673790998756886,0.9196582734584808,1.7816567420959473,595200,566,74400
0.0387796089053154,0.26681745052337646,1.781064510345459,596000,566,74500
