value_loss,explained_variance,policy_entropy,total_timesteps,fps,nupdates
0.004149141721427441,0.9111663997173309,1.6435911655426025,2934400,566,366800
0.0014873807085677981,0.9751789718866348,1.7676429748535156,2935200,566,366900
0.0015448842896148562,0.6148396134376526,1.5960968732833862,2936000,566,367000
0.005243206396698952,0.5739469826221466,1.5846878290176392,2936800,566,367100
0.001160915824584663,0.8440545201301575,1.6684199571609497,2937600,566,367200
0.0005366513505578041,0.6711516380310059,1.4659392833709717,2938400,566,367300
0.001809914712794125,0.4747370481491089,1.4857096672058105,2939200,566,367400
0.013373524881899357,0.2769016623497009,1.596856951713562,2940000,566,367500
0.000801093818154186,0.6689086854457855,1.7146245241165161,2940800,566,367600
0.004461313597857952,0.979322861880064,1.5804216861724854,2941600,566,367700
0.0021696342155337334,0.9545090235769749,1.5878604650497437,2942400,566,367800
0.0005665163043886423,0.868196964263916,1.6544444561004639,2943200,566,367900
0.0006273419130593538,0.9394556246697903,1.4844893217086792,2944000,566,368000
0.0011864572297781706,0.9799034278839827,1.5986523628234863,2944800,566,368100
0.002552624559029937,0.8740018010139465,1.5826282501220703,2945600,566,368200
0.0006465117912739515,0.6960982382297516,1.7413110733032227,2946400,566,368300
0.006092841736972332,0.8833910077810287,1.668722152709961,2947200,566,368400
0.0016503776423633099,0.6794258058071136,1.712317943572998,2948000,566,368500
0.001668433891609311,0.9118943437933922,1.560868501663208,2948800,566,368600
0.002013980643823743,0.8855934590101242,1.5678118467330933,2949600,566,368700
0.010402237996459007,0.9485905431210995,1.399268388748169,2950400,566,368800
0.0018313332693651319,0.7262326180934906,1.5481181144714355,2951200,566,368900
0.0011481235269457102,0.9973507067188621,1.6174068450927734,2952000,566,369000
0.0008397938217967749,0.8066493570804596,1.7305850982666016,2952800,566,369100
0.0045258654281497,0.9206786006689072,1.408644199371338,2953600,566,369200
0.0016447014641016722,0.9175221771001816,1.643387794494629,2954400,566,369300
0.0064094276167452335,-0.6614724397659302,1.6747193336486816,2955200,566,369400
0.0053180912509560585,0.9358440563082695,1.7309539318084717,2956000,566,369500
0.002821323461830616,0.7626351714134216,1.5828297138214111,2956800,566,369600
0.0008674599812366068,0.9831058215349913,1.7145566940307617,2957600,566,369700
0.0038329381495714188,0.8775860369205475,1.6853177547454834,2958400,566,369800
0.0016032836865633726,0.8655754178762436,1.7405900955200195,2959200,566,369900
0.026546232402324677,0.7194933593273163,1.4800435304641724,2960000,566,370000
0.007700609974563122,0.9430662654340267,1.7528753280639648,2960800,566,370100
0.0013689931947737932,0.7679317593574524,1.710953950881958,2961600,566,370200
0.0013165110722184181,0.9856985742226243,1.704061508178711,2962400,566,370300
0.001249391702003777,0.9462526887655258,1.7345259189605713,2963200,566,370400
0.010672011412680149,0.7837402522563934,1.5551409721374512,2964000,566,370500
0.00436912477016449,0.8340781331062317,1.259855031967163,2964800,566,370600
0.007083918899297714,0.9298925474286079,1.6824678182601929,2965600,566,370700
0.0038202961441129446,0.8988941982388496,1.762323021888733,2966400,566,370800
0.0016463404754176736,0.9811272360384464,1.7327075004577637,2967200,566,370900
0.02279491163790226,0.9419722482562065,1.6583826541900635,2968000,566,371000
0.0028418521396815777,0.726022481918335,1.6055679321289062,2968800,566,371100
0.004483685828745365,0.6058678328990936,1.5921903848648071,2969600,566,371200
0.0004959380021318793,0.955735307186842,1.6033319234848022,2970400,566,371300
0.001388306263834238,0.7862190753221512,1.7337212562561035,2971200,566,371400
0.0019329924834892154,0.8515124022960663,1.766845703125,2972000,566,371500
0.0026878630742430687,0.854148805141449,1.679847240447998,2972800,566,371600
0.004981315229088068,0.9087177366018295,1.5286734104156494,2973600,566,371700
0.004517422989010811,0.9821457508951426,1.676939606666565,2974400,566,371800
0.002414882881566882,0.811130478978157,1.761728048324585,2975200,566,371900
0.004709988366812468,0.9788964800536633,1.7373838424682617,2976000,566,372000
0.003201898653060198,0.9718928411602974,1.5071977376937866,2976800,566,372100
0.005566633306443691,0.8837354853749275,1.6659479141235352,2977600,566,372200
0.0006138508906587958,0.7249216139316559,1.7701725959777832,2978400,566,372300
0.003520401893183589,0.8415114730596542,1.7344731092453003,2979200,566,372400
0.0027126839850097895,0.6400198340415955,1.7205827236175537,2980000,566,372500
0.0075348252430558205,0.8138076514005661,1.7074756622314453,2980800,566,372600
0.002680552890524268,0.9866776131093502,1.7118794918060303,2981600,566,372700
0.004590414464473724,0.9045837894082069,1.7368333339691162,2982400,566,372800
0.0004105966945644468,0.9296652302145958,1.758498191833496,2983200,566,372900
0.05685444176197052,0.8071921467781067,1.673659324645996,2984000,566,373000
0.05683889985084534,0.794788047671318,1.6718981266021729,2984800,566,373100
0.0018088776851072907,-0.06979525089263916,1.5048857927322388,2985600,566,373200
0.004303415305912495,0.8116818368434906,1.5887665748596191,2986400,566,373300
0.0025635091587901115,0.9833607692271471,1.6174864768981934,2987200,566,373400
0.0018656052416190505,0.9843255914747715,1.4897336959838867,2988000,566,373500
0.04531235992908478,0.24502265453338623,1.6846643686294556,2988800,566,373600
0.0705767348408699,0.6268622279167175,1.0445960760116577,2989600,566,373700
0.0031602883245795965,0.7265067100524902,1.7465629577636719,2990400,566,373800
0.002760691102594137,0.8930955454707146,1.2006967067718506,2991200,566,373900
0.0017924648709595203,0.9838554598391056,1.4392571449279785,2992000,566,374000
0.0046453014947474,0.9009783193469048,1.756465196609497,2992800,566,374100
0.0016952890437096357,0.985485733486712,1.4153493642807007,2993600,566,374200
0.04053094983100891,0.8012666553258896,1.6063770055770874,2994400,566,374300
0.0030822257976979017,-0.18072986602783203,1.5324115753173828,2995200,566,374400
0.017160670831799507,0.8829426988959312,1.4982144832611084,2996000,566,374500
0.002736893715336919,0.19738376140594482,1.5655440092086792,2996800,566,374600
0.0022624535486102104,0.9476443007588387,1.6354639530181885,2997600,566,374700
0.0019438229501247406,0.6379730105400085,1.5405247211456299,2998400,566,374800
0.001918742898851633,0.9494440667331219,1.5505295991897583,2999200,566,374900
0.02328527346253395,-3.214878559112549,1.102128505706787,3000000,566,375000
0.0008064407738856971,0.9868356483057141,1.6758763790130615,3000800,566,375100
0.0016492517897859216,0.906346932053566,1.661689281463623,3001600,566,375200
0.003918582107871771,0.779325008392334,1.7553273439407349,3002400,566,375300
0.006004976574331522,0.9696544222533703,1.6073569059371948,3003200,566,375400
0.004527359735220671,0.9762145914137363,1.7394821643829346,3004000,566,375500
0.002703896490857005,0.8960229158401489,1.4737313985824585,3004800,566,375600
0.00158600602298975,0.9548647440969944,1.591602087020874,3005600,566,375700
0.0055931331589818,0.8771592453122139,1.4907995462417603,3006400,566,375800
0.009279905818402767,0.6834839582443237,1.4845681190490723,3007200,566,375900
0.005527149420231581,0.9348318502306938,1.6954044103622437,3008000,566,376000
0.0004294206155464053,0.974361689761281,1.5151362419128418,3008800,566,376100
0.011253341101109982,-3.726881980895996,1.5645344257354736,3009600,566,376200
0.002160566160455346,0.8227012008428574,1.704139232635498,3010400,566,376300
0.0012674389872699976,0.9437140636146069,1.468418836593628,3011200,566,376400
0.014993793331086636,0.6969677805900574,1.7464075088500977,3012000,566,376500
0.0035370783880352974,0.7960089892148972,1.5541231632232666,3012800,566,376600
0.004180239513516426,0.9700876288115978,1.3183281421661377,3013600,566,376700
0.0009503551991656423,0.968333289027214,1.678778886795044,3014400,566,376800
0.0005047371960245073,0.7959855198860168,1.6536166667938232,3015200,566,376900
0.04479474574327469,-0.44035565853118896,1.6593985557556152,3016000,566,377000
0.015951573848724365,-1.485790491104126,1.6990547180175781,3016800,566,377100
0.008171911351382732,0.762424424290657,1.5033684968948364,3017600,566,377200
0.007476547732949257,-0.3933001756668091,1.3442513942718506,3018400,566,377300
0.005254984367638826,-2.9689877033233643,1.6127469539642334,3019200,566,377400
0.003043239237740636,0.9712624829262495,1.714026927947998,3020000,566,377500
0.0015102935722097754,0.8772358447313309,1.7067217826843262,3020800,566,377600
0.001567911938764155,0.9231994822621346,1.4521393775939941,3021600,566,377700
0.011455407366156578,0.6203045845031738,1.659807801246643,3022400,566,377800
0.0009149960824288428,0.9807646330446005,1.6324738264083862,3023200,566,377900
0.00543590635061264,0.9809410274028778,1.596938133239746,3024000,566,378000
0.0007149461889639497,-0.2459583282470703,1.6793537139892578,3024800,566,378100
0.0008283097995445132,0.9278037324547768,1.538986325263977,3025600,566,378200
0.00037332397187128663,0.9961238966789097,1.7284808158874512,3026400,566,378300
0.005417339038103819,0.9296950846910477,1.3525893688201904,3027200,566,378400
0.00411056587472558,0.9575631469488144,1.656564474105835,3028000,566,378500
0.020762361586093903,0.79379902780056,1.662123441696167,3028800,566,378600
0.00194127659779042,0.9167345091700554,1.641510248184204,3029600,566,378700
0.004280424676835537,0.2057476043701172,1.7001155614852905,3030400,566,378800
0.003370723919942975,-65.92754364013672,1.6161495447158813,3031200,566,378900
0.036045484244823456,0.4155920147895813,1.733625888824463,3032000,566,379000
0.0008454112685285509,0.5716951191425323,1.7736270427703857,3032800,566,379100
0.0007506345282308757,0.9690439067780972,1.4208135604858398,3033600,566,379200
0.001435884041711688,0.8477997034788132,1.4935896396636963,3034400,566,379300
0.0024753764737397432,0.8286105990409851,1.5614800453186035,3035200,566,379400
0.006580527406185865,0.9706722646951675,1.313744068145752,3036000,566,379500
0.004517972934991121,0.8171158730983734,1.5865845680236816,3036800,566,379600
0.004398653749376535,0.9264024123549461,1.6185131072998047,3037600,566,379700
0.017274338752031326,0.4978925585746765,1.7598299980163574,3038400,566,379800
0.0015632488066330552,0.8919623866677284,1.7555015087127686,3039200,566,379900
0.0041558993980288506,-1.9100475311279297,1.5333411693572998,3040000,566,380000
0.003684952622279525,0.7804205268621445,1.6031187772750854,3040800,566,380100
0.0034356294199824333,0.9886252526193857,1.6888177394866943,3041600,566,380200
0.0015602251514792442,0.9846316343173385,1.6912868022918701,3042400,566,380300
0.018581319600343704,0.866846039891243,1.6345176696777344,3043200,566,380400
0.0011664025951176882,0.6107979118824005,1.5571099519729614,3044000,566,380500
0.005131493788212538,0.4251132011413574,1.6784684658050537,3044800,566,380600
0.005181415006518364,0.9427379779517651,1.642204761505127,3045600,566,380700
0.03243984282016754,0.5698345005512238,1.609642505645752,3046400,566,380800
0.0013847837690263987,0.7102006673812866,1.704632043838501,3047200,566,380900
0.0009284844272769988,0.6489032804965973,1.6475105285644531,3048000,566,381000
0.0008339617634192109,0.985385712236166,1.4461534023284912,3048800,566,381100
0.0010381377069279552,0.9067079424858093,1.746978998184204,3049600,566,381200
0.009693811647593975,0.9165486767888069,1.4838382005691528,3050400,566,381300
0.006716190837323666,0.6007767915725708,1.5929691791534424,3051200,566,381400
0.002949046902358532,0.7787152379751205,1.4702414274215698,3052000,566,381500
0.00366050167940557,0.5267268419265747,1.7066576480865479,3052800,566,381600
0.024808133020997047,0.7496303617954254,1.2612015008926392,3053600,566,381700
0.0020784903317689896,0.9753568172454834,1.724480390548706,3054400,566,381800
0.001762009458616376,0.8336409330368042,1.6991363763809204,3055200,566,381900
0.0008134836098179221,0.974177822470665,1.4592623710632324,3056000,566,382000
0.00030626310035586357,0.8064241856336594,1.7452048063278198,3056800,566,382100
0.014503750950098038,0.23924893140792847,1.534515142440796,3057600,566,382200
0.002411953639239073,0.9668163470923901,1.7125530242919922,3058400,566,382300
0.004121826961636543,0.971959438174963,1.4950615167617798,3059200,566,382400
0.0064719608053565025,0.9419819340109825,1.6450285911560059,3060000,566,382500
0.0089173698797822,0.965833742171526,1.529921293258667,3060800,566,382600
0.006272224243730307,0.9793339259922504,1.6940255165100098,3061600,566,382700
0.0219576433300972,0.6003708839416504,1.431589126586914,3062400,566,382800
0.0012672138400375843,0.9735119696706533,1.6050227880477905,3063200,566,382900
0.0013347550993785262,0.9886319255456328,1.7422122955322266,3064000,566,383000
0.0015825802693143487,0.9630152061581612,1.623425006866455,3064800,566,383100
0.012316294014453888,0.953655943274498,1.5280177593231201,3065600,566,383200
0.008393440395593643,0.875167690217495,1.5478665828704834,3066400,566,383300
0.011362581513822079,-0.24101924896240234,1.6676262617111206,3067200,566,383400
0.0013936996692791581,0.9846744453534484,1.5981543064117432,3068000,566,383500
0.0023895392660051584,0.6375597417354584,1.572028398513794,3068800,566,383600
0.0019122869707643986,-2.7220776081085205,1.751062273979187,3069600,566,383700
0.002551340963691473,0.8990844786167145,1.7226078510284424,3070400,566,383800
0.0032352227717638016,0.9640551768243313,1.7056035995483398,3071200,566,383900
0.0021531132515519857,0.4754871726036072,1.6269689798355103,3072000,566,384000
0.0034768693149089813,0.9843808123841882,1.5597635507583618,3072800,566,384100
0.006443453021347523,0.49426233768463135,1.3980462551116943,3073600,566,384200
0.012974783778190613,0.7759093642234802,1.4071152210235596,3074400,566,384300
0.0011033228365704417,0.9535379260778427,1.5405406951904297,3075200,566,384400
0.005954714026302099,0.8583039939403534,1.6617209911346436,3076000,566,384500
0.006849814672023058,0.8672497719526291,1.5573267936706543,3076800,566,384600
0.003983101341873407,0.8572656661272049,1.5875968933105469,3077600,566,384700
0.001485913060605526,0.9727661814540625,1.6899315118789673,3078400,566,384800
0.0005966221215203404,0.9741287026554346,1.3916893005371094,3079200,566,384900
0.015173043124377728,0.8357315808534622,1.4006578922271729,3080000,566,385000
0.012876540422439575,0.7214303314685822,1.6262633800506592,3080800,566,385100
0.02124047465622425,0.8488830178976059,1.4819822311401367,3081600,566,385200
0.0017744830111041665,0.9470075592398643,1.754285454750061,3082400,566,385300
0.002087510423734784,0.9673298597335815,1.7312707901000977,3083200,566,385400
0.0017247535288333893,0.9085269570350647,1.661257028579712,3084000,566,385500
0.014528274536132812,-0.04072833061218262,1.589489459991455,3084800,566,385600
0.0026575170923024416,0.9769780356436968,1.689340353012085,3085600,566,385700
0.00020228041103109717,0.9748235289007425,1.4774277210235596,3086400,566,385800
0.0015482089947909117,0.86416295170784,1.735304594039917,3087200,566,385900
0.0009656792390160263,0.9400676302611828,1.7709527015686035,3088000,566,386000
0.00485336035490036,-1.6996338367462158,1.7436933517456055,3088800,566,386100
0.0161606278270483,0.7543796598911285,1.7402257919311523,3089600,566,386200
0.005841003730893135,0.9423058554530144,1.6635769605636597,3090400,566,386300
0.024531517177820206,0.8859683200716972,1.6800971031188965,3091200,566,386400
0.03446328639984131,0.8228109329938889,1.6665161848068237,3092000,566,386500
0.026991864666342735,0.7828011065721512,1.4587609767913818,3092800,566,386600
0.005214395001530647,0.5175758004188538,1.5260589122772217,3093600,566,386700
0.0016596789937466383,0.8965638652443886,1.5140957832336426,3094400,566,386800
0.008526104502379894,0.9817552547901869,1.5157051086425781,3095200,566,386900
0.0007903972291387618,0.9952774536795914,1.7195042371749878,3096000,566,387000
0.0026309271343052387,0.9849733039736748,1.5780961513519287,3096800,566,387100
0.007690336089581251,0.88902298361063,1.7169263362884521,3097600,566,387200
0.0021529877558350563,0.6387557983398438,1.7373814582824707,3098400,566,387300
0.0018673727754503489,0.940429087728262,1.725968599319458,3099200,566,387400
0.0026749821845442057,0.7929538190364838,1.7169145345687866,3100000,566,387500
0.005440413486212492,0.9720968678593636,1.7261372804641724,3100800,566,387600
0.0013671062188223004,0.10041618347167969,1.5530011653900146,3101600,566,387700
0.006519018672406673,0.9722568802535534,1.6160268783569336,3102400,566,387800
0.014144188724458218,0.8908870443701744,1.7089602947235107,3103200,566,387900
0.003152354620397091,0.5063438415527344,1.756577730178833,3104000,566,388000
0.009892257861793041,0.8729066848754883,1.6196551322937012,3104800,566,388100
0.04075939953327179,0.6680703163146973,1.2678534984588623,3105600,566,388200
0.004392954986542463,0.8669354617595673,1.6607820987701416,3106400,566,388300
0.0007482715882360935,0.9755740761756897,1.7619078159332275,3107200,566,388400
0.0012807324528694153,0.9706685747951269,1.5324602127075195,3108000,566,388500
0.0016607025172561407,0.9874816033989191,1.6010711193084717,3108800,566,388600
0.0024582650512456894,0.9818878825753927,1.670412302017212,3109600,566,388700
0.0016470346599817276,0.9916576202958822,1.6816073656082153,3110400,566,388800
0.006572560872882605,0.9782806746661663,1.5433149337768555,3111200,566,388900
0.011096995323896408,0.7598991692066193,1.3270268440246582,3112000,566,389000
0.008635623380541801,0.871616005897522,1.576941967010498,3112800,566,389100
0.01870075799524784,0.6977652013301849,1.6130558252334595,3113600,566,389200
0.0033636284060776234,0.9777930155396461,1.7402223348617554,3114400,566,389300
0.003630513558164239,-0.2663767337799072,1.4941608905792236,3115200,566,389400
0.006426350679248571,0.8774748593568802,1.3882205486297607,3116000,566,389500
0.0031873895786702633,0.4417728781700134,1.5821229219436646,3116800,566,389600
0.008040044456720352,0.8556781113147736,1.6953589916229248,3117600,566,389700
0.003563001286238432,0.9770338218659163,1.6601707935333252,3118400,566,389800
0.020890722051262856,0.7141176760196686,1.5510472059249878,3119200,566,389900
0.0005276008741930127,0.907944068312645,1.608316421508789,3120000,566,390000
0.002594295423477888,0.978484783321619,1.7099013328552246,3120800,566,390100
0.0015382799319922924,0.9721558783203363,1.6762628555297852,3121600,566,390200
0.0006950640818104148,0.78912553191185,1.7063145637512207,3122400,566,390300
0.003887792583554983,0.8980305045843124,1.531415343284607,3123200,566,390400
0.0018319807713851333,-0.6877847909927368,1.624096393585205,3124000,566,390500
0.0014515526127070189,0.9074918702244759,1.4529304504394531,3124800,566,390600
0.021688755601644516,0.8090949207544327,1.7299838066101074,3125600,566,390700
0.00037272245390340686,0.9381251186132431,1.7391417026519775,3126400,566,390800
0.00319197541102767,0.9809723105281591,1.2909657955169678,3127200,566,390900
0.008562011644244194,0.42299091815948486,1.460639476776123,3128000,566,391000
0.03623019903898239,0.6554308533668518,1.5075950622558594,3128800,566,391100
0.0024764062836766243,0.813898965716362,1.5420418977737427,3129600,566,391200
0.00034763693111017346,0.97826206125319,1.4991060495376587,3130400,566,391300
0.004472865257412195,0.862759530544281,1.6161201000213623,3131200,566,391400
0.008074862882494926,-3.1290283203125,1.7011613845825195,3132000,566,391500
0.008796059526503086,0.8886484354734421,1.4412484169006348,3132800,566,391600
0.00728611322119832,0.7951918542385101,1.3059173822402954,3133600,566,391700
0.0011947486782446504,0.8153203427791595,1.6531779766082764,3134400,566,391800
0.0019975227769464254,0.9038460627198219,1.7168715000152588,3135200,566,391900
0.003430536948144436,0.432860791683197,1.7440409660339355,3136000,566,392000
0.0011203538160771132,0.9867877652868629,1.7259399890899658,3136800,566,392100
0.006117388606071472,0.5339630246162415,1.7212936878204346,3137600,566,392200
0.0026416569016873837,0.9693783167749643,1.6755609512329102,3138400,566,392300
0.00968858040869236,-0.1357802152633667,1.5669422149658203,3139200,566,392400
0.01898348517715931,0.8891956731677055,1.537993311882019,3140000,566,392500
0.003714086953550577,0.8567357808351517,1.677272081375122,3140800,566,392600
0.008461227640509605,0.3834720849990845,1.6999201774597168,3141600,566,392700
0.0012901374138891697,0.9134983420372009,1.732177972793579,3142400,566,392800
0.0059960875660181046,0.659714013338089,1.7580456733703613,3143200,566,392900
0.007322070188820362,0.5455440282821655,1.680413842201233,3144000,566,393000
0.010093498975038528,0.7988258302211761,1.5045673847198486,3144800,566,393100
0.0014695811551064253,0.7084379196166992,1.535904884338379,3145600,566,393200
0.0080566992983222,-9.575997352600098,1.6405730247497559,3146400,566,393300
0.0026240639854222536,0.784719318151474,1.6861612796783447,3147200,566,393400
0.0058629862032830715,-1.6121201515197754,1.4844796657562256,3148000,566,393500
0.005234756972640753,0.8321991711854935,1.5678046941757202,3148800,566,393600
0.0071914345026016235,0.9868842801079154,1.3789517879486084,3149600,566,393700
0.0041392105631530285,0.5935848355293274,1.6155991554260254,3150400,566,393800
0.0029895403422415257,0.9176888689398766,1.6874792575836182,3151200,566,393900
0.012928842566907406,0.9504212662577629,1.5312416553497314,3152000,566,394000
0.0024081324227154255,0.8288246095180511,1.611738920211792,3152800,566,394100
0.002430178225040436,0.9676822684705257,1.3962388038635254,3153600,566,394200
0.0006688638823106885,0.9874669127166271,1.2698137760162354,3154400,566,394300
0.00272033060900867,0.9279508665204048,1.7011477947235107,3155200,566,394400
0.006992925424128771,0.9140933305025101,1.7067012786865234,3156000,566,394500
0.0006188777042552829,0.8991705179214478,1.6765248775482178,3156800,566,394600
0.002943814266473055,0.5922365486621857,1.3663272857666016,3157600,566,394700
0.002914406592026353,0.8332979083061218,1.4413774013519287,3158400,566,394800
0.0010224308352917433,0.2707850933074951,1.3844574689865112,3159200,566,394900
0.0037749754264950752,0.5407326519489288,1.5826412439346313,3160000,566,395000
0.0003996291779913008,0.7965615093708038,1.6309115886688232,3160800,566,395100
0.0012416145764291286,0.7823533117771149,1.7582645416259766,3161600,566,395200
0.0054360185749828815,0.7813030183315277,1.6273772716522217,3162400,566,395300
0.006010300479829311,0.2341243028640747,1.6131350994110107,3163200,566,395400
0.019585557281970978,0.7754787802696228,1.1680374145507812,3164000,566,395500
0.004394303075969219,0.932219073176384,1.7166084051132202,3164800,566,395600
0.006240513175725937,-0.1662611961364746,1.522343397140503,3165600,566,395700
0.002540633548051119,0.7554299682378769,1.6780645847320557,3166400,566,395800
0.016574405133724213,0.8419714719057083,1.6898918151855469,3167200,566,395900
0.0004991312162019312,0.9726805202662945,1.4607911109924316,3168000,566,396000
0.00378737086430192,0.5960684716701508,1.5722318887710571,3168800,566,396100
0.0026086841244250536,-2.2819862365722656,1.6176382303237915,3169600,566,396200
0.004919927567243576,0.9143586978316307,1.6614278554916382,3170400,566,396300
0.0043283915147185326,0.7398018836975098,1.677079200744629,3171200,566,396400
0.002743825316429138,0.9836440458893776,1.675074577331543,3172000,566,396500
0.006170924752950668,0.9581406451761723,1.4432727098464966,3172800,566,396600
0.0011749631958082318,0.7254614233970642,1.7157232761383057,3173600,566,396700
0.0014338387409225106,0.9476794376969337,1.358884572982788,3174400,566,396800
0.01081329956650734,0.36131376028060913,1.3913114070892334,3175200,566,396900
0.0024406013544648886,0.9360839948058128,1.6220849752426147,3176000,566,397000
0.017281094565987587,0.8050667494535446,1.706437349319458,3176800,566,397100
0.00202056672424078,0.8103978037834167,1.6909866333007812,3177600,566,397200
0.011144191958010197,0.6318017840385437,1.5458407402038574,3178400,566,397300
0.007438874803483486,-0.06297183036804199,1.2136584520339966,3179200,566,397400
0.00864406581968069,0.3677018880844116,1.4436028003692627,3180000,566,397500
0.02644306793808937,0.8835520669817924,1.504793643951416,3180800,566,397600
0.00086682551773265,0.9037467241287231,1.5321290493011475,3181600,566,397700
0.003159258048981428,0.9452878087759018,1.4999964237213135,3182400,566,397800
0.0016625230200588703,0.8496202975511551,1.696236252784729,3183200,566,397900
0.001907850382849574,0.3785581588745117,1.6573270559310913,3184000,566,398000
0.0051646847277879715,0.82027567923069,1.27903151512146,3184800,566,398100
0.0033447688911110163,0.4791100025177002,1.4000886678695679,3185600,566,398200
0.0009383830474689603,0.7570590227842331,1.293095350265503,3186400,566,398300
0.003546041203662753,0.975159402936697,1.6373285055160522,3187200,566,398400
0.0015003017615526915,0.8926107585430145,1.5751841068267822,3188000,566,398500
0.0028618834912776947,0.6520360112190247,1.351742148399353,3188800,566,398600
0.0018521680030971766,0.8760465681552887,1.719308614730835,3189600,566,398700
0.0008457302465103567,-0.29901301860809326,1.569199800491333,3190400,566,398800
0.0024347612634301186,0.969419801607728,1.5042580366134644,3191200,566,398900
0.0006794746150262654,0.9966743309050798,1.7345449924468994,3192000,566,399000
0.009431881830096245,0.9497336931526661,1.5155352354049683,3192800,566,399100
0.0006384932203218341,0.9937599687837064,1.6361761093139648,3193600,566,399200
0.0014534664805978537,0.8400831967592239,1.6499779224395752,3194400,566,399300
0.002606225199997425,0.9129815548658371,1.6944173574447632,3195200,566,399400
0.0017287256196141243,0.505404144525528,1.5483651161193848,3196000,566,399500
0.020062478259205818,0.8691583126783371,1.3296380043029785,3196800,566,399600
0.010379520244896412,0.8747218996286392,1.7246286869049072,3197600,566,399700
0.0047447653487324715,0.8098344206809998,1.6065402030944824,3198400,566,399800
0.009906969033181667,0.8624517619609833,1.726151943206787,3199200,566,399900
0.0017432697350159287,0.49348390102386475,1.5332099199295044,3200000,566,400000
0.0193265900015831,0.6125670373439789,1.1726830005645752,3200800,566,400100
0.023532725870609283,0.6284504532814026,1.175947904586792,3201600,566,400200
0.01075028907507658,0.959335196763277,1.2952311038970947,3202400,566,400300
0.0023082413244992495,0.6224296391010284,1.7322056293487549,3203200,566,400400
0.008099756203591824,0.8927495926618576,1.5057358741760254,3204000,566,400500
0.007140954025089741,0.8269788324832916,1.5847480297088623,3204800,566,400600
0.0008914414793252945,0.9746296908706427,1.7025587558746338,3205600,566,400700
0.0006652292213402689,0.636706531047821,1.634814739227295,3206400,566,400800
0.02535165287554264,0.8837689831852913,1.5204923152923584,3207200,566,400900
0.0005464493297040462,0.7539592832326889,1.7192281484603882,3208000,566,401000
0.002898181788623333,0.756371021270752,1.6123383045196533,3208800,566,401100
0.0075998385436832905,-0.5753878355026245,1.5018963813781738,3209600,566,401200
0.010425521060824394,0.9262259155511856,1.6378768682479858,3210400,566,401300
0.001728874514810741,0.9285557195544243,1.6167165040969849,3211200,566,401400
0.00814705528318882,0.11040794849395752,1.6055455207824707,3212000,566,401500
0.010067662224173546,0.9640461690723896,1.6032326221466064,3212800,566,401600
0.0017565827583894134,0.9903291128575802,1.4713671207427979,3213600,566,401700
0.003401548834517598,0.6234459280967712,1.5324246883392334,3214400,566,401800
0.006528569385409355,0.8501535207033157,1.4421331882476807,3215200,566,401900
0.004782626871019602,0.10267305374145508,1.702548861503601,3216000,566,402000
0.0025640055537223816,-0.4751623868942261,1.67246675491333,3216800,566,402100
0.004743549041450024,0.9678320549428463,1.4533673524856567,3217600,566,402200
0.006661898922175169,0.7093694806098938,1.7185741662979126,3218400,566,402300
0.008576277643442154,0.763458639383316,1.6485692262649536,3219200,566,402400
0.0008182055316865444,0.9598709978163242,1.5283567905426025,3220000,566,402500
0.0038390993140637875,0.8674164563417435,1.6362957954406738,3220800,566,402600
0.0035245015751570463,0.6867291629314423,1.381538987159729,3221600,566,402700
0.004769411403685808,0.9747713729739189,1.6718553304672241,3222400,566,402800
0.0024357184302061796,0.9629331082105637,1.601616621017456,3223200,566,402900
0.005284352693706751,-2.6154682636260986,1.524142861366272,3224000,566,403000
0.0015416621463373303,0.9497247412800789,1.413041353225708,3224800,566,403100
