value_loss,explained_variance,policy_entropy,total_timesteps,fps,nupdates
0.003918619826436043,0.96266008913517,1.7230415344238281,9298400,569,1162300
0.00026143030845560133,0.997027724282816,1.7862695455551147,9299200,569,1162400
0.0002526679018046707,0.9187358468770981,1.2787253856658936,9300000,569,1162500
2.618410871946253e-05,0.9882699064910412,1.7852001190185547,9300800,569,1162600
6.260101508814842e-05,0.9937067306600511,1.3584535121917725,9301600,569,1162700
4.906415051664226e-05,0.9865826750174165,1.7870867252349854,9302400,569,1162800
0.0004348024376668036,0.9950476307421923,1.754913091659546,9303200,569,1162900
0.000221072172280401,0.9962224215269089,1.7248799800872803,9304000,569,1163000
0.00023953255731612444,0.9954131045378745,1.7850981950759888,9304800,569,1163100
0.000620740232989192,0.989315690472722,1.4294542074203491,9305600,569,1163200
0.00017729475803207606,0.9943096111528575,1.5116567611694336,9306400,569,1163300
5.923181743128225e-05,0.9993004827410914,1.7881908416748047,9307200,569,1163400
4.015320882899687e-05,0.9979042301420122,1.7815563678741455,9308000,569,1163500
0.0003183613589499146,0.972090344876051,1.7900670766830444,9308800,569,1163600
0.0001641343696974218,0.9983695436967537,1.6303787231445312,9309600,569,1163700
4.960173828294501e-05,0.9972824165597558,1.6785110235214233,9310400,569,1163800
0.019350076094269753,0.9118259698152542,1.3202019929885864,9311200,569,1163900
0.0002178292052121833,0.9861458661034703,1.7699363231658936,9312000,569,1164000
0.0022711686324328184,0.20837455987930298,1.7816203832626343,9312800,569,1164100
6.925150228198618e-05,0.9972479715943336,1.5264474153518677,9313600,569,1164200
3.855749673675746e-05,0.9986516298959032,1.6010607481002808,9314400,569,1164300
9.69897082541138e-05,0.9983565860893577,1.2351622581481934,9315200,569,1164400
5.844407496624626e-05,0.9980866218684241,1.7866458892822266,9316000,569,1164500
7.151176396291703e-05,0.9978493377566338,1.788489580154419,9316800,569,1164600
2.254422906844411e-05,0.999724309600424,1.7878146171569824,9317600,569,1164700
0.0011620818404480815,0.9897148860618472,1.785291075706482,9318400,569,1164800
0.00018008469487540424,0.9973999077919871,1.765845775604248,9319200,569,1164900
0.0001246575848199427,0.9988371782237664,1.7831530570983887,9320000,569,1165000
0.00033061474096029997,0.9981074136449024,1.56317138671875,9320800,569,1165100
0.000805320218205452,0.9931019311770797,1.7846242189407349,9321600,569,1165200
0.00019099026394542307,0.9988426985219121,1.7730436325073242,9322400,569,1165300
0.00015214967424981296,0.9722921773791313,1.581871509552002,9323200,569,1165400
7.312480011023581e-05,0.999665975861717,1.7868486642837524,9324000,569,1165500
0.00034312682691961527,0.9899375587701797,1.6709359884262085,9324800,569,1165600
0.0002648520458023995,0.99890595395118,1.7679508924484253,9325600,569,1165700
0.00016417258302681148,0.9980497660581023,1.5066308975219727,9326400,569,1165800
0.0002902805572375655,0.9989999308018014,1.763890027999878,9327200,569,1165900
6.722886610077694e-05,0.998089284170419,1.714566707611084,9328000,569,1166000
7.605471182614565e-05,0.9994189108256251,1.7808873653411865,9328800,569,1166100
0.00017986726015806198,0.9961310781072825,1.7459475994110107,9329600,569,1166200
1.9951414287788793e-05,0.9988289803732187,1.78654944896698,9330400,569,1166300
0.0001594499044585973,0.9942634170874953,1.7894715070724487,9331200,569,1166400
0.00040637387428432703,0.9963013208471239,1.4626696109771729,9332000,569,1166500
0.00023232700186781585,0.9965317524038255,1.786963701248169,9332800,569,1166600
4.4417993194656447e-05,0.9968134202063084,1.5100836753845215,9333600,569,1166700
0.000716368667781353,0.9965543302241713,1.6377384662628174,9334400,569,1166800
0.0017733065178617835,0.9166771173477173,1.6501829624176025,9335200,569,1166900
0.0010804301127791405,0.9828205462545156,1.5105277299880981,9336000,569,1167000
0.00036830775206908584,0.9949967907741666,1.781682014465332,9336800,569,1167100
0.0006980575853958726,0.9906702656298876,1.7630188465118408,9337600,569,1167200
0.0014422873500734568,0.9789841398596764,1.664114236831665,9338400,569,1167300
5.490341573022306e-05,0.9996933146612719,1.7803995609283447,9339200,569,1167400
0.0002015015488723293,0.994501044973731,1.7866796255111694,9340000,569,1167500
0.00012842161231674254,0.9959499887190759,1.733142375946045,9340800,569,1167600
0.00010391479736426845,0.9984337041387334,1.6910619735717773,9341600,569,1167700
5.513786163646728e-05,0.9946766579523683,1.510358452796936,9342400,569,1167800
0.0011640082811936736,0.9940887303091586,1.6306805610656738,9343200,569,1167900
0.0002477547386661172,0.9851302048191428,1.6995186805725098,9344000,569,1168000
8.55882462929003e-05,0.9982128893025219,1.7796266078948975,9344800,569,1168100
0.00022777980484534055,0.9978696873877198,1.7777105569839478,9345600,569,1168200
0.00023123042774386704,0.9961169965099543,1.734574794769287,9346400,569,1168300
2.6401321520097554e-05,0.9994482300244272,1.4984887838363647,9347200,569,1168400
0.00011887501750607044,0.9987753006862476,1.6853618621826172,9348000,569,1168500
0.0008991656941361725,0.993567458819598,1.4729949235916138,9348800,569,1168600
0.00020959286484867334,0.9921150766313076,1.7856053113937378,9349600,569,1168700
8.709162648301572e-05,0.998296161647886,1.7817052602767944,9350400,569,1168800
5.212405085330829e-05,0.9980313209816813,1.6799092292785645,9351200,569,1168900
0.0006192923756316304,0.9868528889492154,1.7588624954223633,9352000,569,1169000
0.0005687687080353498,0.9971234544645995,1.3353220224380493,9352800,569,1169100
0.00024320435477420688,0.9615344330668449,1.598630428314209,9353600,569,1169200
3.5981745895696804e-05,0.9995215390517842,1.784083604812622,9354400,569,1169300
8.500780677422881e-05,0.994964862242341,1.7633963823318481,9355200,569,1169400
0.00016882942873053253,0.994310203474015,1.780938982963562,9356000,569,1169500
0.00031068656244315207,0.9849210307002068,1.410982370376587,9356800,569,1169600
6.553370621986687e-05,0.9987572126556188,1.787616491317749,9357600,569,1169700
6.47201668471098e-05,0.9976162449456751,1.5131984949111938,9358400,569,1169800
5.7466455473331735e-05,0.9995009677368216,1.7872861623764038,9359200,569,1169900
8.71615920914337e-05,0.9964963169768453,1.77291738986969,9360000,569,1170000
0.009754342958331108,0.9171068072319031,1.576522946357727,9360800,569,1170100
0.0009062658646143973,0.9810169972479343,1.6047592163085938,9361600,569,1170200
0.00020494492491707206,0.9980456300545484,1.7152860164642334,9362400,569,1170300
0.0008647396462038159,0.9820760563015938,1.7425320148468018,9363200,569,1170400
0.0025373557582497597,0.9835095200687647,1.4375717639923096,9364000,569,1170500
0.00021299430227372795,0.9986828322289512,1.7767887115478516,9364800,569,1170600
0.0008955527446232736,0.9880015226081014,1.706076741218567,9365600,569,1170700
0.0002387810527579859,0.9967943152878433,1.776273488998413,9366400,569,1170800
0.0001031073770718649,0.9994264444685541,1.4422924518585205,9367200,569,1170900
0.0001022204160108231,0.9996157687564846,1.77690851688385,9368000,569,1171000
0.0002001328393816948,0.9938756809569895,1.7544317245483398,9368800,569,1171100
8.361128129763529e-05,0.9992688145139255,1.6050522327423096,9369600,569,1171200
0.00019851654360536486,0.9957726686261594,1.7862194776535034,9370400,569,1171300
7.595802162541077e-05,0.995362994261086,1.5113399028778076,9371200,569,1171400
3.4457509173080325e-05,0.992516194935888,1.7856956720352173,9372000,569,1171500
6.664464308414608e-05,0.9995472311566118,1.7775325775146484,9372800,569,1171600
3.7016990972915664e-05,0.9994704439886846,1.7769403457641602,9373600,569,1171700
0.0003070625534746796,0.9915197333320975,1.6048831939697266,9374400,569,1171800
0.0039406465366482735,0.9731106068938971,1.5177297592163086,9375200,569,1171900
8.938790415413678e-05,0.9929391625337303,1.7726435661315918,9376000,569,1172000
0.002829440403729677,0.9575931690633297,1.4420549869537354,9376800,569,1172100
0.004915289115160704,0.9781831651926041,1.3737950325012207,9377600,569,1172200
0.00043903980986215174,0.9927289434708655,1.783112645149231,9378400,569,1172300
0.00026182516012340784,0.9941175854764879,1.7833863496780396,9379200,569,1172400
4.66846177005209e-05,0.9996754823077936,1.7874234914779663,9380000,569,1172500
7.586643914692104e-05,0.9997436516568996,1.7596501111984253,9380800,569,1172600
0.00028051005210727453,0.9949359390884638,1.5791363716125488,9381600,569,1172700
0.00012705188419204205,0.9954534154385328,1.4951720237731934,9382400,569,1172800
2.0549290638882667e-05,0.9982648129807785,1.7849329710006714,9383200,569,1172900
0.00015329384768847376,0.9985534879378974,1.7785701751708984,9384000,569,1173000
0.0006108137895353138,0.9850783692672849,1.7187824249267578,9384800,569,1173100
0.00012323308328632265,0.997052671154961,1.2297167778015137,9385600,569,1173200
3.9695067243883386e-05,0.998851953772828,1.509568691253662,9386400,569,1173300
3.0633204005425796e-05,0.9992836712044664,1.7875045537948608,9387200,569,1173400
2.3082917323336005e-05,0.9991247612051666,1.4897708892822266,9388000,569,1173500
0.022392991930246353,0.12989431619644165,1.5422451496124268,9388800,569,1173600
0.0003988587995991111,0.9973138149362057,1.7877111434936523,9389600,569,1173700
0.00016577731003053486,0.9932771576568484,1.7637560367584229,9390400,569,1173800
3.456930789980106e-05,0.9997489734087139,1.7874789237976074,9391200,569,1173900
0.0003685483825393021,0.9971754790749401,1.5762805938720703,9392000,569,1174000
4.198861279292032e-05,0.9973601782694459,1.7857322692871094,9392800,569,1174100
5.428242002381012e-05,0.9966215922031552,1.5616874694824219,9393600,569,1174200
4.287862611818127e-05,0.9960033353418112,1.7868001461029053,9394400,569,1174300
0.00035273024695925415,0.991109823808074,1.6899019479751587,9395200,569,1174400
4.614827048499137e-05,0.9961076024919748,1.585131049156189,9396000,569,1174500
0.0015911601949483156,0.9944298421032727,1.7849469184875488,9396800,569,1174600
0.00011552075739018619,0.9960201671347022,1.782469630241394,9397600,569,1174700
8.783813245827332e-05,0.9994892464601435,1.7723382711410522,9398400,569,1174800
0.00023529163445346057,0.995236350223422,1.3387904167175293,9399200,569,1174900
0.00013781743473373353,0.997326401527971,1.5930078029632568,9400000,569,1175000
0.06316835433244705,0.7903242111206055,1.6129777431488037,9400800,569,1175100
0.00042349251452833414,0.9938376075588167,1.510298252105713,9401600,569,1175200
0.00017928115266840905,0.9987265006639063,1.7760838270187378,9402400,569,1175300
0.00021929532522335649,0.9982142653316259,1.4948025941848755,9403200,569,1175400
0.0012830265332013369,0.9933780506253242,1.7600321769714355,9404000,569,1175500
0.0004080036305822432,0.9964304943569005,1.7793281078338623,9404800,569,1175600
0.00013238067913334817,0.9927208325825632,1.7690174579620361,9405600,569,1175700
0.0007311226800084114,0.9958819672465324,1.7455976009368896,9406400,569,1175800
0.0018671622965484858,0.9860948827117682,1.696739673614502,9407200,569,1175900
0.0006118076271377504,0.993766067083925,1.707908034324646,9408000,569,1176000
0.00012507349310908467,0.9973436119034886,1.5751562118530273,9408800,569,1176100
0.00035081812529824674,0.9939535860903561,1.753121018409729,9409600,569,1176200
0.0013348114443942904,0.985319553874433,1.7412915229797363,9410400,569,1176300
0.00417457427829504,0.8513477444648743,1.3416017293930054,9411200,569,1176400
0.00038090921589173377,0.9963170133996755,1.7558424472808838,9412000,569,1176500
0.0005480129038915038,0.9932125434279442,1.7633955478668213,9412800,569,1176600
0.0001752396929077804,0.9968661894090474,1.769665002822876,9413600,569,1176700
7.579615339636803e-05,0.9981463736621663,1.3781392574310303,9414400,569,1176800
0.0004047011898364872,0.994383895304054,1.5907652378082275,9415200,569,1176900
0.00013579778897110373,0.9990693325526081,1.6241952180862427,9416000,569,1177000
0.0018793835770338774,0.9838846102356911,1.648322582244873,9416800,569,1177100
0.00010448195826029405,0.9984394608763978,1.7810626029968262,9417600,569,1177200
0.00023250546655617654,0.9487415924668312,1.5129886865615845,9418400,569,1177300
1.9491990315145813e-05,0.9998921852311469,1.7795846462249756,9419200,569,1177400
9.467809286434203e-05,0.9988748178584501,1.7558867931365967,9420000,569,1177500
0.0001112912577809766,0.9971937728114426,1.772700309753418,9420800,569,1177600
4.4545424316311255e-05,0.9992410194827244,1.778679609298706,9421600,569,1177700
5.191276068217121e-05,0.9992779518361203,1.7819454669952393,9422400,569,1177800
0.0002688128442969173,0.9995156637451146,1.772565484046936,9423200,569,1177900
0.00014243701298255473,0.9977760484907776,1.7365658283233643,9424000,569,1178000
4.689544584834948e-05,0.9990904230508022,1.5967445373535156,9424800,569,1178100
0.0002107289619743824,0.9963833808433264,1.6547753810882568,9425600,569,1178200
0.00011780191562138498,0.9974206406623125,1.777807354927063,9426400,569,1178300
0.0006482937023974955,0.9585373513400555,1.6918619871139526,9427200,569,1178400
0.00011330752749927342,0.9961962448433042,1.2176772356033325,9428000,569,1178500
3.3618205634411424e-05,0.998533668462187,1.4748271703720093,9428800,569,1178600
0.00010234919318463653,0.998923129402101,1.46587336063385,9429600,569,1178700
0.00011291601549601182,0.9997198404162191,1.7763948440551758,9430400,569,1178800
0.00016057249740697443,0.9988374341046438,1.4215962886810303,9431200,569,1178900
9.711393795441836e-05,0.9484427124261856,1.6001445055007935,9432000,569,1179000
0.00031607033452019095,0.9977200678549707,1.7619845867156982,9432800,569,1179100
0.0008018865482881665,0.9739164412021637,1.4620640277862549,9433600,569,1179200
0.0001845322985900566,0.9984781440580264,1.4964076280593872,9434400,569,1179300
0.00040184796671383083,0.9920567627996206,1.4422557353973389,9435200,569,1179400
6.861881411168724e-05,0.9986492734169587,1.7771971225738525,9436000,569,1179500
0.0010767908534035087,0.9905101582407951,1.6807341575622559,9436800,569,1179600
9.245331602869555e-05,0.9983733810950071,1.4905624389648438,9437600,569,1179700
4.073221862199716e-05,0.9988426114432514,1.4248440265655518,9438400,569,1179800
5.032328044762835e-05,0.9992206785245799,1.783804178237915,9439200,569,1179900
0.002139856107532978,0.9906052853912115,1.5767955780029297,9440000,569,1180000
0.00014091702178120613,0.9922291240654886,1.784105658531189,9440800,569,1180100
0.00028649717569351196,0.9878767337650061,1.7233868837356567,9441600,569,1180200
0.000585503235924989,0.976097920909524,1.4281094074249268,9442400,569,1180300
0.0001230577618116513,0.9985413510585204,1.408146619796753,9443200,569,1180400
8.251145482063293e-05,0.9887303449213505,1.734047293663025,9444000,569,1180500
0.001176054123789072,0.9121116995811462,1.7857322692871094,9444800,569,1180600
5.75004487473052e-05,0.9990765802212991,1.3199989795684814,9445600,569,1180700
9.032101661432534e-05,0.9918457614257932,1.7527738809585571,9446400,569,1180800
0.0005745695088990033,0.9968302375636995,1.7830559015274048,9447200,569,1180900
5.8143203204963356e-05,0.998721587122418,1.3289251327514648,9448000,569,1181000
0.0005422498797997832,0.9974675881676376,1.78160560131073,9448800,569,1181100
0.0002951615606434643,0.9982000351883471,1.690964698791504,9449600,569,1181200
3.9909471524879336e-05,0.9994437650893815,1.783498764038086,9450400,569,1181300
7.020163320703432e-05,0.9982791705988348,1.5065772533416748,9451200,569,1181400
3.640418071881868e-05,0.9977501165121794,1.7210280895233154,9452000,569,1181500
6.494100671261549e-05,0.9989187467144802,1.7840027809143066,9452800,569,1181600
0.000298678147373721,0.9961176547221839,1.7326902151107788,9453600,569,1181700
0.000140405201818794,0.9983941519167274,1.7890148162841797,9454400,569,1181800
0.0002160348230972886,0.9879768555983901,1.6137030124664307,9455200,569,1181900
0.00038107240106910467,0.9482462778687477,1.78731369972229,9456000,569,1182000
0.0004348852962721139,0.9848390370607376,1.3806939125061035,9456800,569,1182100
0.0006713371258229017,0.959031455218792,1.5947437286376953,9457600,569,1182200
4.6135493903420866e-05,0.9990307773114182,1.7870419025421143,9458400,569,1182300
0.00016982614761218429,0.9883434232324362,1.5990780591964722,9459200,569,1182400
0.00018799715326167643,0.9970421101897955,1.785661220550537,9460000,569,1182500
0.00019477336900308728,0.998870619921945,1.7638862133026123,9460800,569,1182600
3.5028519050683826e-05,0.9975540647283196,1.4501843452453613,9461600,569,1182700
0.00021933039533905685,0.9898091508075595,1.7881808280944824,9462400,569,1182800
0.0009702314273454249,0.9955869894474745,1.690826416015625,9463200,569,1182900
0.0002570580109022558,0.998745707445778,1.7632176876068115,9464000,569,1183000
5.327721737558022e-05,0.9989790507825091,1.7711398601531982,9464800,569,1183100
0.00021067805937491357,0.9896510308608413,1.6749351024627686,9465600,569,1183200
8.452737529296428e-05,0.9990871901973151,1.7614037990570068,9466400,569,1183300
0.00023461207456421107,0.9952819226309657,1.4175143241882324,9467200,569,1183400
5.742903158534318e-05,0.9980302220210433,1.49989652633667,9468000,569,1183500
0.0002026211586780846,0.9962000583764166,1.6869113445281982,9468800,569,1183600
0.00029353858553804457,0.9969372774939984,1.5209171772003174,9469600,569,1183700
0.00023920481908135116,0.9973431820981205,1.7497875690460205,9470400,569,1183800
8.841240196488798e-05,0.9969593044370413,1.7809325456619263,9471200,569,1183900
7.296901458175853e-05,0.9994323486462235,1.782318115234375,9472000,569,1184000
4.4373598939273506e-05,0.9991278507513925,1.7836534976959229,9472800,569,1184100
8.88950889930129e-05,0.997151697287336,1.7588024139404297,9473600,569,1184200
0.00016747205518186092,0.9911104505881667,1.7825253009796143,9474400,569,1184300
0.0001323037431575358,0.9981632323469967,1.3241450786590576,9475200,569,1184400
5.711626727133989e-05,0.9976569886785001,1.6743226051330566,9476000,569,1184500
0.0007066074758768082,0.9964129463769495,1.774362325668335,9476800,569,1184600
0.0002547000185586512,0.9968368855770677,1.6827417612075806,9477600,569,1184700
0.0001951438607648015,0.9864482348784804,1.787499189376831,9478400,569,1184800
0.0013406564248725772,0.9917629165574908,1.5921194553375244,9479200,569,1184900
0.00024651081184856594,0.9933167709968984,1.4387407302856445,9480000,569,1185000
0.00011312698188703507,0.9971696732100099,1.2170567512512207,9480800,569,1185100
0.007874091155827045,0.9781085830181837,1.5683002471923828,9481600,569,1185200
0.0016734862001612782,0.9867595732212067,1.7075235843658447,9482400,569,1185300
0.002468863734975457,0.9826922211796045,1.612417221069336,9483200,569,1185400
0.00020080852846149355,0.9836646877229214,1.6068871021270752,9484000,569,1185500
0.00013385539932642132,0.9989440005738288,1.783973217010498,9484800,569,1185600
0.0001731825468596071,0.9909986266866326,1.2960994243621826,9485600,569,1185700
0.0007315040566027164,0.9926725896075368,1.7089643478393555,9486400,569,1185800
0.00013102227239869535,0.9984097026754171,1.7839183807373047,9487200,569,1185900
0.0003359273832757026,0.9938721782527864,1.4978222846984863,9488000,569,1186000
4.783324766322039e-05,0.9992060593212955,1.760529637336731,9488800,569,1186100
4.462711149244569e-05,0.9996786199917551,1.7854098081588745,9489600,569,1186200
0.0006034559337422252,0.9921255223453045,1.7771625518798828,9490400,569,1186300
0.00018041598377749324,0.9989152658963576,1.5096302032470703,9491200,569,1186400
0.0003320108517073095,0.9947663028724492,1.7268062829971313,9492000,569,1186500
0.00018778561207000166,0.9973562050145119,1.7885500192642212,9492800,569,1186600
7.314424874493852e-05,0.9989388558315113,1.7455507516860962,9493600,569,1186700
8.156818512361497e-05,0.9975702825468034,1.7885369062423706,9494400,569,1186800
9.865706670098007e-05,0.9952221736311913,1.2503471374511719,9495200,569,1186900
5.4532152717001736e-05,0.9968533085193485,1.6911938190460205,9496000,569,1187000
2.1360354367061518e-05,0.9993842939147726,1.7683719396591187,9496800,569,1187100
0.0006098434096202254,0.990390126593411,1.7858178615570068,9497600,569,1187200
0.00017600355204194784,0.9985193049069494,1.563759684562683,9498400,569,1187300
4.1301638702861965e-05,0.9987694781739265,1.4235057830810547,9499200,569,1187400
2.2785217879572883e-05,0.9994567640242167,1.599164366722107,9500000,569,1187500
9.816029341891408e-05,0.9963494061958045,1.7689805030822754,9500800,569,1187600
3.9978098357096314e-05,0.9996053261565976,1.7798452377319336,9501600,569,1187700
0.05562648922204971,0.3185619115829468,1.0415740013122559,9502400,569,1187800
6.376883538905531e-05,0.9992255460238084,1.7447168827056885,9503200,569,1187900
0.00016907762619666755,0.9962955107912421,1.6307176351547241,9504000,569,1188000
0.0003089238016400486,0.9984914966626093,1.3156788349151611,9504800,569,1188100
0.00014992704382166266,0.9986889683641493,1.7801976203918457,9505600,569,1188200
0.00014455996279139072,0.9965447934810072,1.781752109527588,9506400,569,1188300
5.261095066089183e-05,0.9997507079388015,1.7640615701675415,9507200,569,1188400
0.0005443228874355555,0.989957045763731,1.6025373935699463,9508000,569,1188500
0.0011632974492385983,0.9952505645342171,1.7490543127059937,9508800,569,1188600
0.0015095071867108345,0.9908678391948342,1.7715058326721191,9509600,569,1188700
0.00010006872616941109,0.99795608734712,1.7805657386779785,9510400,569,1188800
0.00010071901488117874,0.9934052117168903,1.7845286130905151,9511200,569,1188900
0.00018044657190330327,0.9963723137043417,1.5338672399520874,9512000,569,1189000
0.009194495156407356,0.5950585901737213,1.7750520706176758,9512800,569,1189100
0.021035565063357353,0.9289957210421562,1.3911657333374023,9513600,569,1189200
0.0011934357462450862,0.9887959090992808,1.7823536396026611,9514400,569,1189300
3.689546065288596e-05,0.9997975084697828,1.7835904359817505,9515200,569,1189400
0.00011711656406987458,0.9978100545704365,1.764470100402832,9516000,569,1189500
0.0003139825421385467,0.9842887930572033,1.6544990539550781,9516800,569,1189600
7.16300419298932e-05,0.9954768675379455,1.7757632732391357,9517600,569,1189700
7.308590284083039e-05,0.9979367456398904,1.2695777416229248,9518400,569,1189800
0.0003622763033490628,0.985731010325253,1.6839518547058105,9519200,569,1189900
0.0002609723014757037,0.9986806036904454,1.5092071294784546,9520000,569,1190000
0.0002476440276950598,0.9870864478871226,1.6707510948181152,9520800,569,1190100
4.512220766628161e-05,0.9989855126477778,1.783229112625122,9521600,569,1190200
0.0002738604962360114,0.9973366947378963,1.5411161184310913,9522400,569,1190300
0.0002774034219328314,0.9981513707898557,1.5934290885925293,9523200,569,1190400
0.0011531516211107373,0.9929484226740897,1.7699884176254272,9524000,569,1190500
0.00017532575293444097,0.9909617584198713,1.7815577983856201,9524800,569,1190600
6.96341012371704e-05,0.9901521904394031,1.7814414501190186,9525600,569,1190700
0.0005398440989665687,0.9953881246037781,1.643425703048706,9526400,569,1190800
0.000120598851935938,0.9963432790245861,1.7674744129180908,9527200,569,1190900
0.00011287798406556249,0.998191065271385,1.767845869064331,9528000,569,1191000
0.00033394285128451884,0.9930882672779262,1.4223504066467285,9528800,569,1191100
0.0001269994827453047,0.990271688438952,1.5710062980651855,9529600,569,1191200
7.059625932015479e-05,0.9991460855235346,1.5521998405456543,9530400,569,1191300
2.986992330988869e-05,0.9988356397952884,1.7827389240264893,9531200,569,1191400
4.8428559239255264e-05,0.9993272199644707,1.7087676525115967,9532000,569,1191500
1.476156285207253e-05,0.9995187898748554,1.7378114461898804,9532800,569,1191600
2.289952499268111e-05,0.9995435445744079,1.7736809253692627,9533600,569,1191700
0.00021211068087723106,0.9952676468528807,1.2242566347122192,9534400,569,1191800
0.0006654353928752244,0.9946879241615534,1.784639835357666,9535200,569,1191900
0.0001387998490827158,0.999265567632392,1.7831966876983643,9536000,569,1192000
4.194368375465274e-05,0.998673027032055,1.7844129800796509,9536800,569,1192100
0.0006833710940554738,0.99852111376822,1.387374997138977,9537600,569,1192200
0.0009619042975828052,0.9454181976616383,1.494247555732727,9538400,569,1192300
0.00016287076869048178,0.9962812673766166,1.7800571918487549,9539200,569,1192400
0.0003443768073339015,0.9948901711031795,1.7639403343200684,9540000,569,1192500
0.00021616395679302514,0.9812811091542244,1.5931702852249146,9540800,569,1192600
7.510349678341299e-05,0.9991206827107817,1.7734241485595703,9541600,569,1192700
1.81215818884084e-05,0.9997572570864577,1.541500210762024,9542400,569,1192800
0.00016918817709665745,0.9878979297354817,1.7625092267990112,9543200,569,1192900
0.00021686794934794307,0.9964684911537915,1.3028161525726318,9544000,569,1193000
0.0007020909688435495,0.9928950499743223,1.575455904006958,9544800,569,1193100
0.0001220878621097654,0.9984021405689418,1.7871489524841309,9545600,569,1193200
0.00012404705921653658,0.9938652678392828,1.7696032524108887,9546400,569,1193300
0.0002463393029756844,0.9948825114406645,1.7803237438201904,9547200,569,1193400
0.0001163019915111363,0.9984728046692908,1.2671165466308594,9548000,569,1193500
0.00016058117034845054,0.9962189358193427,1.7842284440994263,9548800,569,1193600
0.00016841218166518956,0.99387152120471,1.4841810464859009,9549600,569,1193700
6.878863496240228e-05,0.9973398081492633,1.6019680500030518,9550400,569,1193800
9.63229249464348e-05,0.9987760839285329,1.7664258480072021,9551200,569,1193900
0.048607513308525085,0.6841855347156525,1.467085361480713,9552000,569,1194000
9.547040099278092e-05,0.9963568940293044,1.510118007659912,9552800,569,1194100
0.00020767019304912537,0.9980088474694639,1.6856720447540283,9553600,569,1194200
0.00026941089890897274,0.9611784294247627,1.7875713109970093,9554400,569,1194300
0.00013426525401882827,0.9984493176452816,1.4168620109558105,9555200,569,1194400
0.00026132489438168705,0.966615591198206,1.6705894470214844,9556000,569,1194500
0.00019154034089297056,0.9983548377640545,1.7666893005371094,9556800,569,1194600
0.00026210967916995287,0.9851142410188913,1.5083351135253906,9557600,569,1194700
5.852303729625419e-05,0.9994288956513628,1.7871923446655273,9558400,569,1194800
0.0006001049187034369,0.9951878264546394,1.4869956970214844,9559200,569,1194900
0.00017349491827189922,0.989250666461885,1.7816355228424072,9560000,569,1195000
0.0012859358685091138,0.9893574947491288,1.7733087539672852,9560800,569,1195100
0.0001120921951951459,0.9880819208920002,1.765393614768982,9561600,569,1195200
0.00016311230137944221,0.9976099419873208,1.5120230913162231,9562400,569,1195300
0.00021203348296694458,0.996699659852311,1.5081520080566406,9563200,569,1195400
0.00012003233860014006,0.997880223672837,1.7791255712509155,9564000,569,1195500
4.946157059748657e-05,0.9954848918132484,1.4798643589019775,9564800,569,1195600
4.5923854486318305e-05,0.998840949148871,1.7822601795196533,9565600,569,1195700
0.001777972443960607,0.9763778746128082,1.088090419769287,9566400,569,1195800
0.00016739603597670794,0.9990513383527286,1.7764439582824707,9567200,569,1195900
0.00016033631982281804,0.9988060592440888,1.7824757099151611,9568000,569,1196000
0.00015900045400485396,0.9961983987595886,1.7783567905426025,9568800,569,1196100
0.00022632768377661705,0.9979513145517558,1.7631750106811523,9569600,569,1196200
0.00016001415497157723,0.9985919441096485,1.7720513343811035,9570400,569,1196300
2.8192596801090986e-05,0.9995005851960741,1.7559577226638794,9571200,569,1196400
0.0011944579891860485,0.9586965441703796,1.5791170597076416,9572000,569,1196500
0.00020942736591678113,0.9962806645780802,1.3821818828582764,9572800,569,1196600
0.000772421364672482,0.9900517361238599,1.7764689922332764,9573600,569,1196700
0.00037761498242616653,0.9988993909209967,1.769801378250122,9574400,569,1196800
0.00010185359860770404,0.9928962113335729,1.7752392292022705,9575200,569,1196900
0.00023330605472438037,0.9937606402672827,1.6742010116577148,9576000,569,1197000
0.0005535733653232455,0.9708294197916985,1.6721415519714355,9576800,569,1197100
2.7269295969745144e-05,0.9991177619667724,1.4813860654830933,9577600,569,1197200
4.780971721629612e-05,0.9996508209151216,1.5062934160232544,9578400,569,1197300
5.037998562329449e-05,0.9996238748135511,1.7761962413787842,9579200,569,1197400
0.0013137029018253088,0.9940457255579531,1.710144281387329,9580000,569,1197500
0.006455650553107262,0.9033873677253723,1.6818742752075195,9580800,569,1197600
0.0007007511449046433,0.9850818626582623,1.2962639331817627,9581600,569,1197700
4.1811479604803026e-05,0.998910138849169,1.7794995307922363,9582400,569,1197800
6.65968909743242e-05,0.9990545788314193,1.7760727405548096,9583200,569,1197900
