#{"t_start": 1525020087.8698497, "env_id": "PongNoFrameskip-v4"}
r,l,t
-20.0,960,3.450017
-21.0,837,5.03359
-21.0,819,6.57015
-21.0,900,8.267482
-21.0,910,9.974358
-21.0,846,11.575349
-20.0,955,13.371479
-20.0,981,15.226684
-21.0,852,16.823946
-21.0,926,18.588022
-21.0,759,20.024823
-21.0,845,22.916639
-20.0,1227,27.874635
-20.0,898,31.521768
-21.0,868,35.057904
-17.0,1243,40.130488
-20.0,907,43.794734
-21.0,1043,48.038809
-21.0,824,51.36914
-20.0,915,55.079497
-19.0,1081,59.481448
-19.0,957,63.359611
-20.0,900,67.003708
-20.0,892,70.649264
-21.0,789,73.823829
-20.0,1021,77.955868
-21.0,786,81.138221
-20.0,1026,85.281088
-20.0,954,89.15676
-20.0,867,92.655375
-21.0,879,96.200619
-21.0,777,99.318494
-20.0,875,102.855371
-18.0,1084,107.234921
-20.0,927,110.99671
-20.0,1068,115.300929
-19.0,1025,119.446238
-20.0,926,123.213313
-21.0,995,127.228541
-20.0,961,131.091459
-20.0,867,134.5892
-20.0,943,138.409225
-20.0,955,142.268639
-21.0,813,145.536489
-20.0,1059,149.815592
-21.0,820,153.136516
-21.0,907,156.80971
-20.0,1022,160.924853
-21.0,849,164.321314
-21.0,825,167.60017
-21.0,812,170.868493
-21.0,791,174.017397
-21.0,906,177.635845
-21.0,897,181.232466
-16.0,1202,186.034653
-21.0,818,189.319031
-21.0,763,192.380763
-21.0,875,195.884734
-18.0,1086,200.354357
-19.0,990,204.321997
-21.0,906,207.944517
-21.0,757,210.99677
-21.0,839,214.382167
-21.0,847,217.772055
-20.0,1024,221.851804
-21.0,972,225.748806
-21.0,760,228.809681
-21.0,912,232.452734
-20.0,1002,236.451468
-21.0,818,239.714465
-21.0,847,243.1036
-19.0,1103,247.520752
-20.0,925,251.22543
-19.0,1013,255.279027
-21.0,822,258.570987
-20.0,1006,262.626032
-19.0,973,266.517021
-21.0,801,269.71126
-21.0,796,272.911372
-20.0,1019,276.982159
-20.0,1005,281.025358
-20.0,949,284.861718
-21.0,1020,288.973482
-20.0,840,292.354538
-20.0,946,296.151749
-20.0,1156,300.823861
-20.0,1018,304.908445
-20.0,946,308.754933
-21.0,817,312.054536
-21.0,970,315.971669
-20.0,837,319.341507
-21.0,926,323.050082
-20.0,920,326.773766
-19.0,1130,331.339416
-21.0,777,334.474106
-20.0,916,338.132718
-21.0,867,341.614923
-20.0,899,345.222506
-19.0,935,348.978635
-20.0,942,352.768633
-20.0,941,356.55949
-20.0,955,360.407889
-20.0,835,363.766141
-21.0,987,367.7321
-20.0,951,371.571957
-21.0,954,375.412141
-20.0,1055,379.663431
-21.0,953,383.492072
-18.0,1133,388.457413
-19.0,994,392.693747
-20.0,859,396.360239
-21.0,970,400.475254
-20.0,897,404.271774
-20.0,978,408.425064
-19.0,1095,413.060464
-19.0,1023,417.39135
-20.0,1038,421.795806
-20.0,1002,426.029174
-21.0,935,429.999051
-18.0,1263,435.423635
-20.0,901,439.424623
-18.0,1013,443.751395
-20.0,914,447.634016
-21.0,815,451.088078
-19.0,963,455.187533
-20.0,1064,459.694024
-20.0,840,463.236554
-19.0,1160,468.150932
-20.0,1111,473.005892
-20.0,839,476.568616
-20.0,1009,480.838738
-21.0,1074,485.400746
-20.0,893,489.167033
-19.0,1271,494.562407
-21.0,925,498.476005
-19.0,1054,502.933699
-20.0,956,506.967431
-18.0,1183,512.006189
-21.0,863,515.695258
-19.0,1029,520.05045
-20.0,988,524.228054
-20.0,1016,528.538829
-19.0,998,532.76443
-19.0,1188,537.791377
-18.0,1072,542.33906
-21.0,899,546.149839
-18.0,1247,551.464421
-20.0,1006,555.873931
-20.0,1164,560.812923
-20.0,975,564.942857
-21.0,1048,569.403375
-19.0,991,573.61303
-18.0,1200,578.688435
-19.0,964,582.804055
-21.0,954,586.855335
-19.0,1256,592.186481
-18.0,1186,597.220881
-20.0,1059,601.678602
-20.0,1011,605.785396
-20.0,995,609.793043
-21.0,958,613.659986
-19.0,1183,618.42643
-20.0,1178,623.183691
-20.0,991,627.183233
-19.0,1293,632.436576
-19.0,1292,637.651005
-18.0,1174,642.352408
-18.0,1219,647.258282
-17.0,1473,653.194045
-20.0,1056,657.469245
-19.0,1187,662.252558
-19.0,1018,666.374838
-20.0,1138,670.959092
-19.0,1233,675.936648
-18.0,1211,681.028693
-20.0,1039,685.228705
-19.0,1000,689.28364
-20.0,1049,693.554157
-17.0,1364,699.049757
-20.0,1011,703.126798
-20.0,1109,707.583385
-19.0,1170,712.2902
-21.0,987,716.263407
-18.0,1360,721.959637
-21.0,847,725.376395
-21.0,776,728.519958
-21.0,909,732.188878
-20.0,1102,736.661321
-20.0,1079,741.015432
-20.0,1008,745.052101
-21.0,1025,749.19223
-21.0,1065,753.488146
-20.0,1015,757.61553
-17.0,1232,762.569746
-21.0,1201,767.407606
-19.0,1046,771.617191
-18.0,1203,776.453564
-21.0,955,780.286952
-19.0,1100,784.718443
-20.0,907,788.37973
-17.0,1213,793.267187
-21.0,1018,797.36746
-20.0,1317,802.857555
-21.0,974,806.769567
-19.0,1314,812.056257
-21.0,969,815.998492
-16.0,1352,821.473491
-20.0,1128,826.053929
-21.0,855,829.490071
-20.0,1048,833.705696
-21.0,934,837.462557
-21.0,815,840.768247
-17.0,1667,847.455166
-21.0,1029,851.61036
-18.0,1409,857.273933
-20.0,1134,861.859016
-20.0,1003,865.885559
-14.0,1715,872.815365
-18.0,1298,878.053647
-20.0,1075,882.578736
-18.0,1179,887.374987
-20.0,984,891.341719
-21.0,1097,895.789201
-20.0,934,899.554237
-18.0,1187,904.323687
-18.0,1288,909.497629
-21.0,909,913.160708
-20.0,1015,917.257613
-18.0,1347,922.669808
-17.0,1210,927.54143
-15.0,1422,933.313899
-21.0,1031,937.458894
-19.0,1043,941.680773
-20.0,1179,946.41615
-16.0,1418,952.21198
-21.0,960,956.105416
-21.0,999,960.146
-20.0,1077,964.702302
-20.0,970,968.625764
-19.0,1251,973.68244
-19.0,1036,977.862443
-19.0,1227,982.800124
-18.0,1232,987.781102
-20.0,1143,992.392004
-17.0,1284,997.579451
-20.0,1208,1002.459148
-18.0,1263,1007.558439
-18.0,1514,1013.677748
-20.0,1144,1018.274423
-19.0,1225,1023.213718
-17.0,1333,1028.566651
-18.0,1470,1034.475595
-20.0,1069,1038.787449
-19.0,1351,1044.403971
-17.0,1297,1049.667026
-17.0,1333,1055.031865
-17.0,1483,1061.02495
-21.0,976,1064.956097
-12.0,1781,1072.143193
-18.0,1284,1077.333826
-20.0,1246,1082.389292
-19.0,1337,1087.996283
-18.0,1129,1092.533401
-21.0,895,1096.121126
-20.0,1168,1100.859506
-20.0,1255,1105.910357
-16.0,1405,1111.582741
-20.0,1188,1116.410425
-21.0,1101,1120.860089
-17.0,1687,1127.64243
-19.0,1219,1132.553498
-14.0,1728,1139.511855
-19.0,1162,1144.205129
-19.0,1169,1148.928851
-14.0,1561,1155.222764
-20.0,1132,1159.807456
-18.0,1136,1164.423574
-18.0,1189,1169.419442
-18.0,1243,1174.452562
-21.0,1191,1179.246201
-17.0,1216,1184.1331
-16.0,1316,1189.432956
-20.0,1280,1194.591516
-18.0,1217,1199.504935
-18.0,1074,1203.853148
-19.0,1052,1208.287595
-20.0,1139,1212.88599
-16.0,1515,1218.977235
-17.0,1420,1224.713026
-16.0,1560,1231.008662
-19.0,1304,1236.284986
-19.0,1026,1240.43015
-19.0,1203,1245.294977
-19.0,1207,1250.431665
-17.0,1413,1256.142805
-19.0,1184,1260.934589
-17.0,1299,1266.167827
-21.0,1094,1270.547721
-19.0,1292,1275.728281
-19.0,1190,1280.532013
-18.0,1389,1286.132896
-19.0,1118,1290.685116
-18.0,1209,1295.575917
-19.0,1070,1299.976275
-21.0,1068,1304.257328
-18.0,1146,1308.886343
-19.0,1056,1313.148252
-18.0,1051,1317.373771
-20.0,1033,1321.542979
-17.0,1691,1328.589995
-19.0,1410,1334.2736
-17.0,1193,1339.078892
-19.0,1271,1344.178544
-19.0,1191,1349.013635
-20.0,1074,1353.359332
-19.0,1177,1358.139421
-18.0,1240,1363.125878
-18.0,1617,1369.87835
-17.0,1373,1375.412996
-19.0,1185,1380.223794
-20.0,1189,1385.003821
-19.0,1225,1389.944327
-18.0,1386,1395.533818
-19.0,1211,1400.408436
-20.0,1230,1405.376595
-17.0,1319,1410.708147
-16.0,1449,1416.55742
-17.0,1341,1421.975984
-19.0,1135,1426.533744
-18.0,1084,1430.889255
-19.0,1301,1436.108889
-20.0,1346,1441.511948
-18.0,1264,1446.593268
-19.0,1215,1451.465299
-18.0,1224,1456.395369
-17.0,1391,1462.001021
-18.0,1637,1468.576296
-16.0,1919,1476.298394
-18.0,1539,1482.483084
-17.0,1339,1487.860091
-19.0,1514,1494.207035
-13.0,2242,1503.273294
-16.0,1390,1508.904887
-17.0,1456,1514.796051
-16.0,1667,1521.566251
-18.0,1542,1527.820417
-19.0,1439,1533.816224
-19.0,1220,1538.665703
-18.0,1402,1544.247556
-17.0,1448,1550.007931
-16.0,1369,1555.436452
-18.0,1695,1562.176295
-14.0,2217,1570.985427
-16.0,1718,1577.819716
-14.0,1702,1584.587008
-17.0,1613,1591.045672
-19.0,1409,1596.702995
-20.0,1289,1601.853073
-18.0,1248,1606.822657
-19.0,1312,1612.289037
-15.0,1815,1619.544876
-17.0,1462,1625.380951
-17.0,1649,1631.973086
-20.0,1182,1636.706091
-17.0,1497,1642.665519
-18.0,1241,1647.631859
-18.0,1385,1653.39502
-18.0,1484,1659.285886
-20.0,1057,1663.494513
-16.0,1386,1669.035228
-15.0,1625,1675.565704
-18.0,1442,1681.349811
-19.0,1182,1686.071447
-19.0,1224,1690.961939
-16.0,1676,1697.678529
-19.0,1593,1704.055124
-17.0,1687,1710.7955
-18.0,1628,1717.334769
-20.0,1074,1721.62342
-19.0,1224,1726.503095
-19.0,1456,1732.296576
-18.0,1400,1737.908518
-12.0,1908,1745.514363
-19.0,1362,1750.94377
-17.0,1530,1757.044654
-15.0,1560,1763.261293
-14.0,1734,1770.16169
-17.0,1424,1776.113093
-16.0,1552,1782.27927
-19.0,1204,1787.070366
-20.0,1411,1792.704838
-16.0,1806,1799.896061
-17.0,1276,1804.954695
-18.0,1727,1811.841407
-14.0,1993,1819.785219
-19.0,1224,1824.654882
-14.0,1695,1831.406235
-18.0,1637,1837.923798
-21.0,1229,1842.808446
-18.0,1660,1849.4124
-15.0,1469,1855.264571
-18.0,1566,1861.496856
-16.0,1600,1867.838709
-17.0,1399,1873.436142
-15.0,1662,1880.033409
-15.0,1751,1886.984893
-16.0,1728,1894.089089
-16.0,1786,1901.19279
-19.0,1250,1906.141693
-14.0,1699,1912.88748
-14.0,2099,1921.238634
-18.0,1715,1928.071173
-18.0,1523,1934.388625
-19.0,1420,1940.040508
-13.0,2023,1948.130867
-14.0,1905,1955.749929
-16.0,1812,1962.98743
-16.0,2217,1972.114195
-14.0,1920,1979.738443
-16.0,2028,1987.81029
-16.0,1640,1994.346225
-18.0,1599,2000.719985
-18.0,1804,2007.886534
-10.0,2327,2017.385269
-17.0,1881,2024.888088
-19.0,1618,2031.32554
-18.0,1386,2036.812742
-18.0,1765,2043.841404
-17.0,1502,2049.825718
-15.0,1568,2056.327655
-20.0,1751,2063.330291
-15.0,2187,2072.056914
-16.0,1636,2078.55427
-18.0,1526,2084.598639
-17.0,1529,2090.995172
-17.0,1761,2097.986778
-16.0,1881,2105.439467
-16.0,1584,2111.721164
-15.0,1669,2118.356442
-15.0,1916,2125.972615
-19.0,1565,2132.510233
-21.0,1607,2138.900821
-15.0,1960,2146.69974
-15.0,2280,2155.747091
-13.0,2106,2164.120912
-15.0,1766,2171.143513
-17.0,1885,2178.623495
-16.0,1795,2185.727387
-19.0,1524,2191.836869
-18.0,1763,2198.855737
-19.0,1296,2203.994708
-17.0,1602,2210.348181
-16.0,1556,2216.567734
-20.0,1565,2222.812497
-16.0,1578,2229.088662
-13.0,1895,2236.629012
-18.0,1591,2242.962025
-11.0,2134,2251.45388
-15.0,1599,2257.818799
-7.0,2434,2267.475136
-16.0,1694,2274.230334
-17.0,1727,2281.111077
-14.0,1685,2287.790006
-16.0,1598,2294.410484
-16.0,1790,2301.503989
-17.0,1803,2308.669888
-11.0,1994,2316.635369
-14.0,2004,2324.590831
-16.0,2050,2333.029832
-15.0,1852,2340.407029
-15.0,1869,2347.797155
-12.0,2169,2356.402224
-10.0,2272,2365.4213
-15.0,1706,2372.524796
-15.0,1557,2378.778335
-17.0,1657,2385.356772
-8.0,2234,2394.228647
-12.0,2185,2402.889494
-17.0,1802,2410.06566
-19.0,1466,2416.252481
-13.0,2122,2424.703092
-11.0,2084,2433.021188
-15.0,2052,2441.244028
-13.0,1966,2449.053532
-15.0,1748,2456.311963
-11.0,2059,2464.508159
-16.0,2028,2472.604636
-12.0,2006,2480.574613
-9.0,2471,2490.435517
-11.0,2162,2499.34583
-11.0,2598,2509.615736
-13.0,2212,2518.399879
-10.0,2481,2528.215295
-12.0,2278,2537.666463
-15.0,2099,2545.953363
-5.0,3223,2558.728671
-9.0,2728,2569.572995
-14.0,2129,2578.347643
-14.0,2148,2586.87861
-13.0,2146,2595.441985
-15.0,2288,2604.11456
-16.0,1509,2609.708775
-15.0,1766,2616.977279
-9.0,2886,2628.261766
-15.0,1985,2636.044577
-11.0,2389,2645.413785
-9.0,2663,2655.87516
-8.0,2601,2665.501118
-14.0,1948,2672.714163
-10.0,2259,2681.075176
-16.0,2168,2689.505703
-10.0,2429,2698.972377
-9.0,2448,2708.479249
-12.0,2648,2718.715384
-3.0,3361,2731.837191
-10.0,2795,2742.146981
-11.0,2516,2751.415706
-6.0,3052,2762.672055
-14.0,1756,2769.809789
-11.0,2122,2778.041848
-14.0,2055,2786.010044
-4.0,3034,2797.794036
-10.0,2308,2807.104353
-2.0,3509,2820.710369
-7.0,2577,2830.736432
-7.0,2509,2840.500603
-6.0,3103,2852.883177
3.0,3605,2866.836917
-10.0,2967,2878.322052
-7.0,2640,2888.892283
-1.0,3543,2902.634722
-2.0,3317,2915.562902
-2.0,2976,2927.448789
-9.0,2962,2938.964821
-11.0,2171,2947.361048
-11.0,2703,2957.867614
-9.0,3049,2970.112611
-4.0,3110,2982.146924
-7.0,2628,2992.323059
2.0,3931,3007.961946
-9.0,2523,3017.699808
-2.0,3224,3030.167642
-6.0,3069,3042.439331
-4.0,3776,3057.118714
-10.0,3689,3071.471599
1.0,3537,3085.574422
-5.0,3307,3098.456546
-6.0,2931,3109.926116
-9.0,2555,3120.318942
-7.0,3002,3131.993065
2.0,3687,3146.34032
8.0,3691,3161.133642
-2.0,3825,3176.032464
5.0,3307,3188.926963
6.0,3036,3201.255182
-8.0,2978,3212.88749
-3.0,3699,3227.304226
14.0,2278,3236.603359
8.0,3202,3249.07966
4.0,2887,3260.285704
3.0,3077,3272.279254
9.0,2842,3283.807911
11.0,2900,3295.110147
1.0,3483,3308.708447
8.0,3096,3321.194269
9.0,3069,3333.148656
9.0,2757,3343.931301
7.0,3262,3357.05971
13.0,2610,3367.210385
11.0,2841,3378.246952
6.0,3484,3391.799822
15.0,2142,3400.731935
15.0,2544,3410.678268
11.0,2857,3421.827706
10.0,2399,3431.189676
2.0,3339,3444.604055
13.0,2453,3454.201862
11.0,2750,3464.922959
4.0,2950,3476.8678
15.0,2682,3487.365359
16.0,2377,3496.646941
10.0,2919,3508.045012
11.0,2760,3519.268891
-6.0,2468,3528.862262
13.0,2585,3538.921105
16.0,2149,3547.243061
9.0,2959,3559.231113
7.0,3260,3571.921311
14.0,2334,3580.970503
16.0,2149,3589.268749
10.0,2578,3599.791671
15.0,2230,3607.998975
15.0,2012,3615.384333
20.0,1865,3622.239588
15.0,2250,3631.130096
17.0,2288,3639.99441
16.0,2141,3648.325417
17.0,2372,3657.514844
10.0,2971,3669.540284
21.0,1646,3675.917231
20.0,1707,3682.562169
13.0,2287,3691.427116
