#{"t_start": 1525020087.8698497, "env_id": "PongNoFrameskip-v4"}
8.0,3399,3704.612954
14.0,2391,3714.363446
17.0,2114,3722.570565
17.0,1843,3729.724804
19.0,1971,3737.359768
12.0,2475,3747.384113
14.0,2692,3757.284541
15.0,2026,3764.835574
17.0,2416,3773.824354
13.0,2780,3784.798476
18.0,1948,3792.436976
17.0,2144,3801.013663
17.0,2035,3809.427345
11.0,2167,3818.512055
18.0,2051,3827.344818
20.0,1737,3834.499042
19.0,2030,3842.917364
19.0,1965,3851.078562
20.0,1967,3859.239621
17.0,1925,3867.654542
18.0,2054,3875.771282
18.0,1875,3883.154518
17.0,2062,3891.20858
20.0,1872,3898.695896
13.0,2439,3908.921391
18.0,1914,3916.814128
21.0,1750,3924.051873
21.0,1695,3931.189278
20.0,1742,3938.387057
21.0,1701,3945.427023
19.0,1872,3953.42365
21.0,1688,3960.072005
20.0,1664,3966.590833
20.0,1746,3973.430102
20.0,1787,3980.41706
20.0,1728,3987.211434
21.0,1689,3994.415965
21.0,1690,4001.033355
20.0,1661,4007.546849
20.0,1734,4014.372733
20.0,1712,4021.083045
20.0,1768,4028.611817
20.0,1678,4035.318009
20.0,1692,4041.924043
20.0,1752,4048.487779
20.0,1690,4054.77743
21.0,1768,4061.337987
20.0,1700,4068.324363
20.0,1660,4075.120198
20.0,1719,4082.171782
19.0,1991,4090.36766
19.0,1904,4098.196512
19.0,1787,4105.540174
20.0,1665,4112.531439
20.0,1663,4118.731545
20.0,1671,4125.07064
20.0,1714,4131.747793
21.0,1697,4138.372999
18.0,2171,4146.862954
20.0,1669,4153.999791
19.0,1838,4161.203772
21.0,1693,4167.847505
21.0,1693,4174.522153
20.0,1671,4181.074552
18.0,2002,4189.438084
20.0,1693,4196.055267
20.0,1670,4202.5495
19.0,1845,4209.396071
18.0,1915,4216.542593
17.0,1829,4223.370413
20.0,1667,4230.368824
18.0,1770,4237.384744
21.0,1693,4244.04945
20.0,1686,4250.704873
19.0,1824,4257.93482
20.0,1662,4264.496719
19.0,1732,4271.610773
20.0,1753,4278.161335
20.0,1657,4284.657749
21.0,1755,4291.644575
19.0,1802,4298.773793
20.0,1721,4306.147276
18.0,1969,4314.347502
21.0,1644,4321.207541
21.0,1808,4328.705358
20.0,1787,4336.138037
21.0,1646,4342.958101
20.0,1753,4350.678719
18.0,1866,4358.050275
20.0,1791,4364.964464
19.0,1816,4371.769519
21.0,1648,4377.930216
20.0,1887,4385.00216
21.0,1644,4392.309173
14.0,2322,4401.935565
21.0,1690,4408.95477
20.0,1733,4416.178259
20.0,1725,4423.358992
19.0,1907,4431.610224
21.0,1755,4438.170303
20.0,1669,4444.872881
19.0,1995,4453.145362
21.0,1644,4459.989976
19.0,1713,4467.129614
19.0,1968,4475.873598
20.0,1762,4483.156414
21.0,1645,4489.957974
20.0,1822,4497.455027
19.0,1789,4504.920683
20.0,1663,4512.430938
20.0,1659,4519.315881
20.0,1681,4526.263727
21.0,1692,4532.95265
19.0,1783,4540.006327
19.0,1835,4547.273345
20.0,1779,4554.959386
20.0,1666,4561.876224
19.0,1776,4569.226099
19.0,1795,4576.636263
19.0,1780,4583.973354
19.0,1940,4591.983748
20.0,1770,4599.375919
19.0,1803,4606.212766
21.0,1694,4612.92808
20.0,1761,4619.955384
20.0,1754,4626.866833
18.0,1978,4635.348459
21.0,1770,4642.669375
21.0,1769,4650.014454
20.0,1739,4657.216509
21.0,1693,4664.202225
18.0,1971,4672.340667
21.0,1689,4679.347453
20.0,1779,4686.717298
19.0,1753,4693.951213
21.0,1648,4700.785855
21.0,1645,4707.698085
20.0,1976,4716.085606
21.0,1693,4723.253061
19.0,1877,4731.164159
21.0,1692,4738.343848
19.0,1721,4745.616535
21.0,1709,4752.97789
21.0,1730,4760.261995
20.0,1743,4767.705991
21.0,1695,4774.868186
21.0,1694,4781.990124
19.0,1811,4789.600444
20.0,1780,4797.11332
19.0,1877,4805.031562
18.0,2234,4814.462046
19.0,1860,4822.4708
20.0,1782,4830.032915
18.0,2037,4838.5948
20.0,1743,4845.965517
20.0,1722,4853.194681
20.0,1739,4860.55881
20.0,1707,4867.763112
18.0,1909,4875.83505
20.0,1771,4883.291239
20.0,1666,4890.358696
19.0,1792,4897.974952
17.0,1928,4906.153349
21.0,1688,4913.288116
19.0,1807,4920.940629
20.0,1848,4928.726658
20.0,1655,4935.701717
18.0,2148,4944.751022
19.0,1814,4952.487247
21.0,1665,4959.514439
18.0,1842,4967.272799
21.0,1688,4974.379252
20.0,1789,4981.946263
19.0,1960,4990.196034
19.0,1835,4997.93957
20.0,1721,5005.183886
20.0,1810,5012.797221
19.0,1742,5020.107702
19.0,1833,5027.84388
18.0,1948,5036.021471
19.0,1822,5043.678867
20.0,1727,5050.938737
21.0,1648,5057.874046
21.0,1714,5065.082835
21.0,1631,5071.992136
20.0,1744,5079.342745
20.0,1691,5086.491729
20.0,1692,5093.627479
20.0,1662,5100.639629
20.0,1696,5107.774985
19.0,1785,5115.296427
21.0,1694,5122.439145
20.0,1739,5129.759037
21.0,1648,5136.698658
19.0,1812,5144.329818
20.0,1687,5151.46292
21.0,1627,5158.331051
18.0,1927,5166.454274
20.0,1689,5173.572947
20.0,1809,5181.212065
20.0,1714,5188.427665
21.0,1643,5195.402097
21.0,1809,5202.99527
21.0,1624,5209.812691
17.0,1863,5217.687923
20.0,1700,5224.857286
19.0,1800,5232.427639
20.0,1720,5239.660699
21.0,1625,5246.481335
20.0,1818,5254.177598
20.0,1693,5261.331964
19.0,1841,5269.136301
20.0,1744,5276.556375
20.0,1700,5283.773157
20.0,1808,5291.456271
20.0,1726,5298.778188
20.0,1671,5305.872289
20.0,1701,5313.120896
20.0,1722,5320.442347
21.0,1690,5327.618602
18.0,1818,5335.354759
19.0,1719,5342.665535
19.0,1805,5350.317653
20.0,1696,5357.506275
21.0,1650,5364.507106
18.0,1925,5372.70225
20.0,1688,5379.853427
19.0,1768,5387.356035
21.0,1661,5394.460628
20.0,1721,5401.780214
3.0,2368,5411.880407
20.0,1739,5419.272808
20.0,1747,5426.724158
20.0,1668,5433.813941
21.0,1769,5441.315368
21.0,1648,5448.326378
19.0,1762,5455.776179
21.0,1625,5462.705792
20.0,1666,5469.798081
21.0,1648,5476.793104
21.0,1647,5483.798766
19.0,1765,5491.309065
19.0,1696,5498.524717
21.0,1680,5505.621079
21.0,1644,5512.598231
20.0,1739,5519.974666
21.0,1648,5526.945242
19.0,1928,5535.106228
21.0,1708,5542.357476
20.0,1716,5549.644084
20.0,1781,5557.190786
15.0,1896,5565.196898
21.0,1647,5572.181485
19.0,1789,5579.786705
20.0,1673,5586.87488
19.0,1815,5594.582791
21.0,1650,5601.586648
20.0,1723,5608.930032
14.0,1919,5617.121737
20.0,1717,5624.407316
14.0,2246,5633.905123
21.0,1713,5641.157079
21.0,1620,5647.999172
20.0,1680,5655.053133
20.0,1710,5662.29189
20.0,1701,5669.485542
20.0,1739,5676.820056
19.0,1921,5684.941853
20.0,1681,5692.068222
20.0,1862,5699.929411
21.0,1693,5707.064107
20.0,1723,5714.342089
20.0,1665,5721.362298
20.0,1700,5728.515165
20.0,1717,5735.791869
20.0,1674,5742.839022
21.0,1621,5749.692951
21.0,1621,5756.494618
17.0,2038,5765.102867
20.0,1678,5772.200381
21.0,1621,5779.0406
21.0,1640,5785.961415
20.0,1686,5793.054782
19.0,1730,5800.328957
18.0,1940,5808.463257
21.0,1647,5815.348364
21.0,1621,5822.165826
20.0,1685,5829.304109
19.0,1742,5836.644706
21.0,1649,5843.61589
18.0,2094,5852.501377
20.0,1762,5859.961177
20.0,1829,5867.67586
20.0,1711,5874.903549
21.0,1649,5881.879035
20.0,1736,5889.195932
20.0,1703,5896.378909
18.0,1865,5904.231577
19.0,1770,5911.70787
20.0,1724,5918.980196
20.0,1690,5926.083501
15.0,1898,5934.069512
20.0,1715,5941.347215
20.0,1688,5948.502616
20.0,1682,5955.596293
20.0,1708,5962.793242
19.0,1777,5970.311669
20.0,1697,5977.478923
21.0,1645,5984.403973
20.0,1694,5991.556668
21.0,1631,5998.425958
19.0,1849,6006.224988
21.0,1686,6013.347313
19.0,1917,6021.418605
20.0,1747,6028.767971
21.0,1663,6035.748941
19.0,1883,6043.684891
20.0,1753,6051.033174
21.0,1644,6057.935917
20.0,1663,6064.930025
21.0,1681,6072.029201
20.0,1722,6079.27882
21.0,1649,6086.242682
20.0,1694,6093.475094
20.0,1707,6100.708079
21.0,1644,6107.634618
20.0,1669,6114.665797
20.0,1779,6122.182
21.0,1664,6129.157766
19.0,1775,6136.596457
21.0,1653,6143.533464
21.0,1625,6150.3829
20.0,1774,6158.394613
20.0,1712,6165.294551
20.0,1694,6172.110499
21.0,1815,6179.415131
21.0,1622,6185.931249
18.0,1916,6193.630386
19.0,1749,6200.63672
20.0,1698,6207.484483
21.0,1620,6213.999604
20.0,1690,6220.905482
21.0,1624,6227.400754
20.0,1667,6234.074427
21.0,1701,6240.893593
21.0,1648,6247.536717
20.0,1736,6254.510886
20.0,1729,6261.466533
18.0,1795,6268.673978
20.0,1744,6275.692903
20.0,1693,6282.531368
20.0,1929,6290.383948
21.0,1630,6296.941188
20.0,1683,6303.709326
21.0,1622,6310.211077
21.0,1632,6316.718843
13.0,2031,6324.948237
21.0,1667,6331.698133
21.0,1635,6338.267815
19.0,1779,6345.372081
19.0,1760,6352.41679
21.0,1646,6359.662524
21.0,1646,6366.619108
20.0,1747,6373.976194
18.0,1855,6381.846469
18.0,1940,6390.097069
20.0,1695,6397.263454
19.0,1773,6404.788779
20.0,1712,6412.030598
19.0,1854,6419.899008
21.0,1652,6426.910184
21.0,1624,6433.846151
20.0,1702,6441.100138
19.0,1839,6448.907694
20.0,1663,6455.979338
20.0,1762,6463.469892
19.0,1866,6471.40172
19.0,1837,6479.195716
21.0,1671,6486.292663
19.0,1757,6493.459172
21.0,1715,6500.455255
21.0,1648,6507.119576
19.0,1743,6514.169479
19.0,1743,6521.240628
19.0,1797,6528.499527
20.0,1770,6535.999549
19.0,1842,6543.843886
20.0,1711,6551.120067
20.0,1693,6558.307157
21.0,1691,6565.529582
20.0,1745,6572.904887
20.0,1695,6579.77448
20.0,1658,6586.456567
21.0,1650,6593.122869
21.0,1647,6599.787866
21.0,1647,6606.405249
19.0,1763,6613.572336
19.0,1874,6621.555624
18.0,1869,6629.487192
20.0,1682,6636.60755
20.0,1798,6644.23468
17.0,1841,6652.057316
20.0,1693,6659.049816
21.0,1647,6665.669078
20.0,1669,6672.42808
19.0,1811,6679.895839
19.0,1750,6686.951985
20.0,1696,6693.819634
18.0,1832,6701.545561
20.0,1711,6708.818054
19.0,1847,6716.665526
18.0,2055,6725.442878
11.0,2831,6737.487122
21.0,1643,6744.153687
20.0,1666,6750.914739
20.0,1805,6758.284265
21.0,1624,6764.858479
21.0,1623,6771.408513
18.0,1910,6779.352433
19.0,1927,6787.557977
19.0,1782,6795.186118
21.0,1695,6802.397044
21.0,1691,6809.591207
21.0,1642,6816.582255
21.0,1638,6823.434183
20.0,1684,6830.254346
20.0,1711,6837.165191
20.0,1784,6844.383617
21.0,1685,6851.201119
21.0,1715,6858.138012
21.0,1623,6864.956417
20.0,1695,6872.153857
21.0,1669,6879.275844
21.0,1652,6886.248509
21.0,1912,6894.297673
20.0,1692,6901.450424
21.0,1704,6908.467137
21.0,1660,6915.175969
20.0,1690,6921.995271
21.0,1653,6928.630074
20.0,1715,6935.567326
20.0,1692,6942.393646
19.0,1826,6949.996122
17.0,1974,6958.321095
20.0,1739,6965.656488
20.0,1785,6973.194458
21.0,1687,6980.308783
21.0,1785,6987.796976
21.0,1667,6994.527659
21.0,1653,7001.200759
20.0,1748,7008.230964
21.0,1665,7014.931727
18.0,1878,7022.529372
17.0,2032,7030.879565
17.0,2104,7039.728601
21.0,1653,7046.668443
21.0,1691,7053.797718
21.0,1646,7060.766035
20.0,1895,7068.741791
20.0,1665,7075.468935
21.0,1854,7082.949892
19.0,1845,7090.375851
21.0,1648,7097.00225
21.0,1649,7103.62854
21.0,1652,7110.337818
18.0,2029,7118.897856
21.0,1671,7125.953938
21.0,1670,7132.959254
20.0,1823,7140.657695
21.0,1652,7147.590631
19.0,1744,7154.797445
21.0,1642,7161.431231
21.0,1664,7168.110132
21.0,1650,7174.744617
21.0,1654,7181.420458
19.0,1811,7188.724953
21.0,1649,7195.503073
21.0,1644,7202.471143
21.0,1653,7209.46243
21.0,1651,7216.404958
21.0,1649,7223.358529
21.0,1666,7230.420453
21.0,1663,7237.300935
21.0,1702,7244.162223
20.0,1786,7251.318021
21.0,1653,7257.957767
21.0,1653,7264.627713
21.0,1651,7271.257847
20.0,1657,7278.556172
20.0,1735,7285.494841
21.0,1648,7292.116957
20.0,1708,7298.986923
20.0,1701,7305.788762
21.0,1654,7312.433913
20.0,1777,7319.533785
21.0,1650,7326.130464
21.0,1653,7332.755263
20.0,1731,7339.642699
-16.0,1304,7344.844869
20.0,1662,7351.486978
17.0,1847,7358.899093
18.0,1934,7366.767607
12.0,2384,7376.746575
21.0,1651,7383.511902
21.0,1689,7390.261815
18.0,1850,7397.642881
20.0,1725,7404.535615
18.0,1815,7411.781266
20.0,1761,7418.824663
21.0,1651,7425.649499
20.0,1768,7433.044266
21.0,1646,7439.948122
18.0,1846,7447.603793
20.0,1662,7454.284019
20.0,1724,7461.198949
21.0,1668,7467.499931
20.0,1823,7474.353639
21.0,1653,7480.560862
21.0,1647,7486.843938
20.0,1662,7493.420754
19.0,1871,7500.891342
20.0,1696,7507.969013
21.0,1651,7514.853458
18.0,1866,7522.661426
21.0,1644,7529.37994
21.0,1652,7535.936486
20.0,1680,7542.578323
21.0,1646,7548.782827
21.0,1643,7554.949749
20.0,1733,7561.495422
21.0,1649,7567.883572
19.0,1744,7574.796418
21.0,1650,7581.428228
20.0,1722,7588.643043
20.0,1725,7595.890595
21.0,1648,7602.803439
21.0,1653,7609.531987
21.0,1647,7616.211783
20.0,1713,7622.938836
21.0,1653,7629.140017
21.0,1671,7635.369965
21.0,1646,7641.53495
21.0,1647,7647.883426
20.0,1697,7654.599875
20.0,1744,7661.596971
21.0,1650,7668.464087
20.0,1724,7675.643467
21.0,1645,7682.496041
18.0,1789,7689.959116
16.0,1972,7698.274161
21.0,1649,7705.03624
21.0,1649,7711.691337
21.0,1651,7718.37441
21.0,1647,7725.006787
20.0,1760,7732.105543
21.0,1726,7739.113271
21.0,1652,7745.973339
20.0,1660,7752.982294
21.0,1695,7760.149455
21.0,1646,7767.000463
21.0,1652,7774.019153
21.0,1643,7780.972047
21.0,1670,7788.051762
20.0,1790,7795.613046
21.0,1645,7802.585234
20.0,1719,7809.872506
20.0,1711,7816.76934
21.0,1649,7823.371944
21.0,1667,7830.004275
12.0,2073,7838.323146
21.0,1668,7845.107351
20.0,1685,7851.987176
21.0,1644,7858.913074
20.0,1695,7866.063437
21.0,1645,7872.700683
20.0,1739,7879.670412
21.0,1645,7886.257815
21.0,1667,7892.867834
21.0,1690,7899.264389
21.0,1643,7905.438918
19.0,1777,7912.470675
20.0,1738,7919.343448
20.0,1713,7926.133922
18.0,1832,7933.38525
21.0,1646,7939.902683
21.0,1648,7946.321272
21.0,1653,7952.556105
20.0,1707,7958.958252
21.0,1645,7965.087245
20.0,1727,7971.566965
21.0,1649,7977.775101
21.0,1668,7984.096479
18.0,1830,7991.302835
20.0,1734,7998.152286
21.0,1765,8005.147336
21.0,1648,8012.022397
19.0,1801,8019.322675
21.0,1647,8026.031259
21.0,1649,8032.851286
21.0,1644,8039.692446
19.0,1756,8046.969913
20.0,1710,8054.072844
21.0,1648,8060.84443
21.0,1664,8067.251603
20.0,1710,8073.708434
21.0,1666,8080.672831
21.0,1688,8087.34725
21.0,1670,8093.927895
16.0,1835,8101.189734
